#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	786.109
firstFrontCount	1
frontCount	86
avgEvalTime	107.767
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
184318	130.453	0.618506	0.258155	0.42219	10000	88.6808	92.4417	6.88286	1066.4	0	0	
277908	37.1737	0.680345	0.936238	0.0242247	29132.2	48.6415	22.6933	5.54037	1074.93	0	0	
268833	118.469	0.27244	0.1	0.928749	24450.1	87.7415	72.6343	6.24692	1183.72	0	0	
174872	130.453	0.665605	0.153674	0.722121	11531.8	91.8401	92.4417	6.88286	1224.62	0	0	
184318	130.453	0.665605	0.217831	0.42219	10000	91.8401	92.4417	6.88286	1252.56	0	0	
273872	78.6874	0.99	0.125493	0.593677	48085.5	53.9619	41.2733	4.61731	1288.8	0	0	
172686	130.453	0.665605	0.153674	0.55631	11531.8	91.8401	92.4417	6.88286	1386.44	0	0	
151864	298.829	0.932566	0.311948	0.151263	24520.2	81.6444	74.0649	7.79534	1427.49	0	0	
122527	59.9344	0.92376	0.426213	0.277614	16585.4	60.3737	92.9367	8.79298	1727.14	0	0	



#Generation 4 / 60
currentGen	4
evaluateCount	360
totalTime	3069.4
firstFrontCount	1
frontCount	87
avgEvalTime	129.038
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
177733	205.633	0.269897	0.747842	0.912679	10000	75.9044	53.7585	3.89349	189.771	0	0	
177733	293.559	0.269897	0.44818	0.912679	10000	75.9044	53.7585	3.89349	247.982	0	0	
113433	231.907	0.902982	0.930446	0.39358	43473.3	48.9835	55.1879	6.83519	257.963	0	0	
113433	231.907	0.902982	0.930446	0.39358	43473.3	48.9835	48.0899	6.83519	258.104	0	0	
264161	388.182	0.697967	0.678818	0.269082	40278.4	31.9575	17.2695	8.43863	275.285	0	0	
277080	257.247	0.293868	0.476306	0.237027	25131.3	10	28.6392	6.46867	288.677	0	0	
227284	384.217	0.966431	0.236816	0.837656	76986.1	93.9055	47.9164	7.90454	292.739	0	0	
296007	257.247	0.293868	0.449919	0.237027	25131.3	10	39.5088	6.46867	293.953	0	0	
277080	257.247	0.293868	0.449919	0.237027	25131.3	10	28.6392	6.46867	294.175	0	0	
292204	138.122	0.334875	0.687114	0.165191	13348.4	10	19.5637	4.29975	299.309	0	0	
261784	257.247	0.293868	0.449919	0.237027	12865.1	21.5246	16.2921	3.42319	301.481	0	0	
277080	257.247	0.293868	0.449919	0.237027	13348.4	12.0032	19.5637	3.55799	301.609	0	0	
155511	355.832	0.470582	0.526971	0.0588146	26604.4	52.5786	41.3725	4.20265	301.634	0	0	
277080	119.1	0.297121	0.631732	0.237027	13348.4	12.0032	15.3144	3.86558	306.94	0	0	
300000	189.335	0.866099	0.506161	0.51601	68907.8	31.7863	30.3133	7.4395	311.694	0	0	
277432	133.172	0.60594	0.507813	0.480971	53946.1	81.7326	37.071	4.62842	312.41	0	0	
281713	266.421	0.866099	0.506161	0.453532	61617.7	44.7905	30.3133	7.28889	318.933	0	0	
232316	267.55	0.293868	0.449919	0.237027	24535.8	10	67.2205	6.46867	337.286	0	0	
264161	388.182	0.969201	0.678818	0.531642	39156.8	31.9575	12.7921	8.43863	337.647	0	0	
179804	375.842	0.234419	0.361856	0.0625595	14479.9	91.8485	88.802	4.35174	337.906	0	0	
196676	488.845	0.282762	0.60701	0.454338	10000	76.9717	81.8779	9	340.69	0	0	
300000	148.913	0.866099	0.506161	0.51601	61617.7	31.7863	30.3133	7.13933	343.302	0	0	
285977	87.6044	0.293868	0.713855	0.165191	13348.4	12.0032	19.5637	4.29975	344.795	0	0	
270578	190.806	0.647409	0.506161	0.380844	62055.3	81.1598	33.3948	7.13933	345.287	0	0	
276805	157.033	0.866099	0.506161	0.630734	62055.3	85.2767	30.3133	7.11152	345.457	0	0	
263944	190.806	0.647409	0.506161	0.380844	62055.3	85.2767	30.123	7.13933	349.267	0	0	
277080	87.6044	0.293868	0.687114	0.165191	13348.4	12.0032	19.5637	4.29975	349.989	0	0	
276805	190.806	0.866099	0.506161	0.51601	62055.3	85.2767	30.3133	7.13933	351.291	0	0	
300000	148.913	0.866099	0.428952	0.511947	67368.7	31.7863	30.3133	7.08498	361.222	0	0	
213933	315.651	0.670856	0.493145	0.0881653	75431	49.6088	73.3046	7.54355	361.837	0	0	
179804	326.126	0.234419	0.284647	0.0625595	14479.9	69.8665	74.0649	2.27228	362.166	0	0	
145294	174.724	0.778105	0.462388	0.855478	11532.1	72.8784	54.8566	6.57573	362.399	0	0	
220448	315.32	0.737611	0.511309	0.257572	68743.4	86.3902	24.6604	7.88883	362.536	0	0	
170263	353.007	0.470582	0.355651	0.124667	26604.4	68.0362	41.3725	4.20265	363.131	0	0	
223806	279.62	0.670856	0.493145	0.0881653	75431	49.6088	32.1903	7.06059	364.107	0	0	
277080	90.0479	0.297121	0.631732	0.227993	13348.4	12.0032	15.3144	4.29975	369.753	0	0	
263390	124.689	0.907376	0.506161	0.579053	61617.7	39.3025	30.3133	7.17897	370.607	0	0	
277080	87.6044	0.297121	0.631732	0.237027	13348.4	12.0032	15.3144	4.29975	371.233	0	0	
277080	87.6044	0.297121	0.631732	0.237027	13348.4	12.0032	15.3144	4.29975	371.233	0	0	
240417	315.32	0.737611	0.511309	0.257572	68743.4	86.3902	24.6604	7.92706	374.483	0	0	
292183	148.913	0.866099	0.506161	0.465803	61617.7	35.9481	52.3321	7.13933	375.972	0	0	
170263	363.185	0.470582	0.355651	0.0588146	26604.4	68.0362	41.3725	4.20265	376.797	0	0	
170263	363.185	0.470582	0.355651	0.0588146	26604.4	68.0362	41.3725	4.20265	376.797	0	0	
213933	258.31	0.670856	0.493145	0.0881653	75431	28.5121	73.3046	7.394	377.101	0	0	
269662	100.06	0.811206	0.530511	0.620173	26063.3	45.8871	75.1945	4.02683	384.009	0	0	
276805	190.806	0.89028	0.506161	0.51601	62055.3	85.2767	19.5417	7.13933	387.093	0	0	
253628	334.339	0.234419	0.317183	0.0625595	25115.8	65.8365	45.839	7.65148	388.117	0	0	
276805	131.467	0.866099	0.506161	0.600371	56382.3	85.2767	30.3133	8.39348	388.738	0	0	
191983	315.651	0.670856	0.352301	0.14373	62690.8	62.1277	47.9162	3.33613	393.267	0	0	
252445	190.806	0.647409	0.506161	0.380844	48639.4	85.2767	30.123	7.4874	396.372	0	0	
265013	159.9	0.99	0.472744	0.51601	70771.6	85.2767	26.9795	7.13933	407.857	0	0	
277080	257.247	0.293868	0.274717	0.237027	15709.6	10	28.6392	6.46867	408.144	0	0	
200189	269.18	0.234419	0.311948	0.0625595	24520.2	69.8665	74.0649	7.65148	414.323	0	0	
179804	375.842	0.234419	0.284647	0.0625595	14479.9	91.8485	88.802	4.35174	420.926	0	0	
200189	273.105	0.234419	0.311948	0.0625595	24520.2	69.8665	74.0649	7.79534	422.466	0	0	
263944	190.806	0.647409	0.339022	0.380844	62055.3	85.2767	30.123	7.13933	423.952	0	0	
294701	133.172	0.51961	0.255782	0.480971	58723.8	99.8348	38.6274	4.62842	427.799	0	0	
200189	338.265	0.234419	0.311948	0.0625595	21839.5	71.6057	63.7075	8.30458	431.585	0	0	
254078	308.051	0.137769	0.189249	0.625064	12806.2	42.2251	40.2462	3.12295	432.588	0	0	
205807	273.105	0.234419	0.32343	0.0625595	21839.5	71.6057	63.7075	7.79534	433.35	0	0	
215002	315.651	0.670856	0.33217	0.251841	62034.6	49.6088	73.3046	7.54355	435.604	0	0	
294701	133.172	0.51961	0.255782	0.480971	54172.3	99.8348	38.6274	4.62842	437.388	0	0	
200189	273.105	0.234419	0.311948	0.0625595	21839.5	71.6057	63.7075	7.79534	439.374	0	0	
148580	108.045	0.919695	0.596048	0.638793	48457.1	71.7806	54.412	8.81034	443.789	0	0	
234690	308.051	0.152574	0.189249	0.458064	12806.2	42.2251	44.0101	3.12295	447.056	0	0	
190091	273.757	0.592904	0.380644	0.0588146	36704.8	78.4601	41.3725	4.20265	448.366	0	0	
245633	210.903	0.549975	0.648318	0.151263	24520.2	83.1595	74.0649	7.83699	452.944	0	0	
200189	334.339	0.234419	0.311948	0.0625595	24520.2	69.8665	74.0649	7.65148	455.673	0	0	
200189	334.339	0.234419	0.311948	0.0625595	24520.2	69.6811	74.0649	7.65148	455.72	0	0	
170263	363.185	0.592904	0.355651	0.0588146	26604.4	81.3185	41.3725	4.20265	468.345	0	0	
234690	308.051	0.137461	0.189249	0.306438	12806.2	42.2251	59.7668	3.12295	474.554	0	0	
184318	130.453	0.665605	0.568223	0.42219	30557.7	91.8401	92.4417	6.88286	475.583	0	0	
234690	368.196	0.152266	0.189249	0.306438	10000	24.4271	59.7668	2.91075	477.255	0	0	
170263	363.185	0.607577	0.355651	0.0588146	26604.4	81.3185	43.4006	4.20265	478.782	0	0	
298723	440.877	0.805716	0.288823	0.216868	77223.8	54.2009	50.9006	5.39091	478.985	0	0	
290204	440.877	0.819839	0.288823	0.216868	77223.8	42.7993	48.7292	5.39091	482.004	0	0	
234690	368.196	0.137461	0.189249	0.306438	10000	32.7037	59.7668	3.25774	483.352	0	0	
145294	140.951	0.778105	0.449483	0.717511	11532.1	80.6809	54.8566	6.57573	485.45	0	0	
164614	451.454	0.619214	0.289901	0.0588146	30539.4	64.2993	41.3725	3.66744	494.819	0	0	
234690	247.748	0.137461	0.189249	0.468037	12806.2	51.979	59.7668	3.12295	495.011	0	0	
263944	190.806	0.647409	0.25413	0.380844	62055.3	100	30.123	7.13933	500.851	0	0	
300000	483.265	0.907958	0.31951	0.256132	71367.4	39.8865	48.7292	8.36937	501.073	0	0	
300000	483.265	0.907958	0.31951	0.256132	71367.4	39.8865	48.7292	8.36937	501.073	0	0	
215002	315.651	0.670856	0.33217	0.0881653	75431	49.6088	73.3046	7.54355	501.114	0	0	
269706	229.138	0.254596	0.211631	0.928749	11318.6	89.7497	63.2113	6.96612	501.531	0	0	
247509	326.692	0.137461	0.189249	0.306438	10000	42.2251	59.7668	3.74317	501.615	0	0	
293236	440.877	0.846149	0.288823	0.216868	77223.8	42.7993	48.7292	5.39091	504.832	0	0	
277432	133.172	0.644245	0.255782	0.480971	53946.1	99.8348	38.6274	4.62842	507.341	0	0	
293236	483.265	0.907958	0.288823	0.256132	75245.8	39.8865	48.7292	8.36937	507.581	0	0	
290204	431.012	0.819839	0.288823	0.192502	72869.5	42.7993	48.7292	5.39091	513.948	0	0	



#Generation 5 / 60
currentGen	5
evaluateCount	450
totalTime	3676.74
firstFrontCount	1
frontCount	88
avgEvalTime	89.4926
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
177733	205.633	0.269897	0.747842	0.912679	10000	75.9044	53.7585	3.89349	189.771	0	0	
164563	205.633	0.240655	0.747842	0.99	10000	84.7561	49.3354	5.7707	218.929	0	0	
194638	293.559	0.269897	0.44818	0.912679	10000	88.8872	53.7585	3.89349	242.879	0	0	
277080	194.388	0.297121	0.644547	0.475907	13348.4	19.6288	15.3144	4.29975	245.858	0	0	
177733	293.559	0.269897	0.452286	0.912679	10000	75.9044	53.7585	3.89349	247.025	0	0	
177733	293.559	0.269897	0.44818	0.912679	10000	75.9044	53.7585	3.89349	247.982	0	0	
113433	231.907	0.902982	0.930446	0.39358	43473.3	48.9835	55.1879	6.83519	257.963	0	0	
113433	231.907	0.902982	0.930446	0.39358	43473.3	48.9835	48.0899	6.83519	258.104	0	0	
245018	279.188	0.848656	0.506161	0.510728	29251.7	31.7863	38.1855	8.50875	261.533	0	0	
103059	231.907	0.912195	0.872233	0.39358	43473.3	48.9835	55.1879	6.72876	269.094	0	0	
289531	108.143	0.297121	0.631732	0.428845	13348.4	12.0032	15.3144	4.29975	270.609	0	0	
285977	90.605	0.293868	0.713855	0.6384	13348.4	55.5264	63.452	4.29975	271.499	0	0	
264161	388.182	0.697967	0.678818	0.269082	40278.4	31.9575	17.2695	8.43863	275.285	0	0	
268471	417.558	0.282762	0.517607	0.454338	10000	76.9717	81.8779	9	276.559	0	0	
177733	98.8498	0.269897	0.76403	0.673799	10000	80.8801	53.7585	3.861	279.534	0	0	
263462	202.276	0.2757	0.476306	0.19873	25131.3	94.7947	28.6392	4.14202	281.927	0	0	
155511	306.219	0.470582	0.526971	0.183993	26604.4	52.5786	20.8319	4.20265	284.145	0	0	
192366	459.469	0.969201	0.678818	0.531642	39156.8	31.9575	12.7921	8.43863	286.055	0	0	
277080	257.247	0.293868	0.476306	0.237027	25131.3	10	28.6392	6.46867	288.677	0	0	
296007	292.615	0.293868	0.449919	0.211744	25131.3	10	39.5088	6.46867	289.599	0	0	
227284	384.217	0.966431	0.236816	0.837656	76986.1	93.9055	47.9164	7.90454	292.739	0	0	
292204	145.034	0.304742	0.722089	0.165191	13348.4	10	13.1127	3.5438	293.173	0	0	
296007	257.247	0.293868	0.449919	0.237027	25131.3	10	39.5088	6.46867	293.953	0	0	
277080	257.247	0.293868	0.449919	0.237027	25131.3	10	28.6392	6.46867	294.175	0	0	
277080	129.894	0.293124	0.631732	0.244539	13348.4	22.3262	15.3144	3.86558	294.858	0	0	
277080	106.259	0.297121	0.631732	0.208741	25480.4	21.3709	15.3144	3.86558	295.703	0	0	
256412	323.301	0.293868	0.449919	0.237027	12865.1	21.5246	16.2921	3.42319	297.12	0	0	
261784	257.247	0.345801	0.449919	0.303825	12865.1	21.5246	16.2921	3.42319	297.685	0	0	
292204	138.122	0.334875	0.687114	0.165191	13348.4	10	19.5637	4.29975	299.309	0	0	
275957	142.381	0.293868	0.687114	0.165191	10000	12.0032	19.5637	4.29975	299.32	0	0	
261784	257.247	0.293868	0.449919	0.237027	12865.1	21.5246	16.2921	3.42319	301.481	0	0	
277080	257.247	0.293868	0.449919	0.237027	13348.4	12.0032	19.5637	3.55799	301.609	0	0	
155511	355.832	0.470582	0.526971	0.0588146	26604.4	52.5786	41.3725	4.20265	301.634	0	0	
277080	119.1	0.297121	0.631732	0.237027	13348.4	12.0032	15.3144	3.86558	306.94	0	0	
300000	189.335	0.866099	0.506161	0.51601	68907.8	31.7863	30.3133	7.4395	311.694	0	0	
277432	133.172	0.60594	0.507813	0.480971	53946.1	81.7326	37.071	4.62842	312.41	0	0	
277080	250.335	0.324001	0.416287	0.237027	25131.3	10	25.665	6.46867	315.268	0	0	
281713	266.421	0.866099	0.506161	0.453532	61617.7	44.7905	30.3133	7.28889	318.933	0	0	
166552	287.666	0.234419	0.343556	0.0625595	14479.9	69.8665	74.0649	2.27228	321.743	0	0	
227284	384.217	0.966431	0.236816	0.772399	60616.4	93.9055	47.9164	7.45798	323.13	0	0	
300000	189.335	0.866099	0.506161	0.51601	60189.9	31.7863	30.3133	7.4395	323.164	0	0	
232316	267.55	0.293868	0.449919	0.237027	24535.8	10	67.2205	6.46867	337.286	0	0	
264161	388.182	0.969201	0.678818	0.531642	39156.8	31.9575	12.7921	8.43863	337.647	0	0	
179804	375.842	0.234419	0.361856	0.0625595	14479.9	91.8485	88.802	4.35174	337.906	0	0	
196676	488.845	0.282762	0.60701	0.454338	10000	76.9717	81.8779	9	340.69	0	0	
300000	148.913	0.866099	0.506161	0.51601	61617.7	31.7863	30.3133	7.13933	343.302	0	0	
285977	87.6044	0.293868	0.713855	0.165191	13348.4	12.0032	19.5637	4.29975	344.795	0	0	
264161	384.758	0.969201	0.678818	0.591113	37771.4	57.367	12.7921	8.5006	344.853	0	0	
170263	363.185	0.417367	0.378774	0.0588146	26604.4	76.7362	41.3725	4.20265	345.082	0	0	
270578	190.806	0.647409	0.506161	0.380844	62055.3	81.1598	33.3948	7.13933	345.287	0	0	
276805	157.033	0.866099	0.506161	0.630734	62055.3	85.2767	30.3133	7.11152	345.457	0	0	
261784	257.247	0.308528	0.449919	0.264375	12865.1	81.3273	10	3.42319	348.863	0	0	
263944	190.806	0.647409	0.506161	0.380844	62055.3	85.2767	30.123	7.13933	349.267	0	0	
277080	87.6044	0.293868	0.687114	0.165191	13348.4	12.0032	19.5637	4.29975	349.989	0	0	
276805	190.806	0.866099	0.506161	0.51601	62055.3	85.2767	30.3133	7.13933	351.291	0	0	
202654	368.5	0.282762	0.60701	0.499759	10000	76.5093	81.8779	8.84018	360.401	0	0	
300000	148.913	0.866099	0.428952	0.511947	67368.7	31.7863	30.3133	7.08498	361.222	0	0	
213933	315.651	0.670856	0.493145	0.0881653	75431	49.6088	73.3046	7.54355	361.837	0	0	
179804	326.126	0.234419	0.284647	0.0625595	14479.9	69.8665	74.0649	2.27228	362.166	0	0	
145294	174.724	0.778105	0.462388	0.855478	11532.1	72.8784	54.8566	6.57573	362.399	0	0	
220448	315.32	0.737611	0.511309	0.257572	68743.4	86.3902	24.6604	7.88883	362.536	0	0	
170263	353.007	0.470582	0.355651	0.124667	26604.4	68.0362	41.3725	4.20265	363.131	0	0	
223806	279.62	0.670856	0.493145	0.0881653	75431	49.6088	32.1903	7.06059	364.107	0	0	
277080	90.0479	0.297121	0.631732	0.227993	13348.4	12.0032	15.3144	4.29975	369.753	0	0	
263390	124.689	0.907376	0.506161	0.579053	61617.7	39.3025	30.3133	7.17897	370.607	0	0	
277080	87.6044	0.297121	0.631732	0.237027	13348.4	12.0032	15.3144	4.29975	371.233	0	0	
277080	87.6044	0.297121	0.631732	0.237027	13348.4	12.0032	15.3144	4.29975	371.233	0	0	
240417	315.32	0.737611	0.511309	0.257572	68743.4	86.3902	24.6604	7.92706	374.483	0	0	
292183	148.913	0.866099	0.506161	0.465803	61617.7	35.9481	52.3321	7.13933	375.972	0	0	
170263	363.185	0.470582	0.355651	0.0588146	26604.4	68.0362	41.3725	4.20265	376.797	0	0	
170263	363.185	0.470582	0.355651	0.0588146	26604.4	68.0362	41.3725	4.20265	376.797	0	0	
213933	258.31	0.670856	0.493145	0.0881653	75431	28.5121	73.3046	7.394	377.101	0	0	
270578	148.33	0.647409	0.506161	0.380844	62055.3	61.7438	33.3948	7.13933	381.676	0	0	
277319	82.1744	0.866099	0.428952	0.511947	67368.7	31.7863	30.3133	7.08498	383.288	0	0	
269662	100.06	0.811206	0.530511	0.620173	26063.3	45.8871	75.1945	4.02683	384.009	0	0	
276805	190.806	0.89028	0.506161	0.51601	62055.3	85.2767	19.5417	7.13933	387.093	0	0	
253628	334.339	0.234419	0.317183	0.0625595	25115.8	65.8365	45.839	7.65148	388.117	0	0	
276805	131.467	0.866099	0.506161	0.600371	56382.3	85.2767	30.3133	8.39348	388.738	0	0	
294701	136.595	0.51961	0.255782	0.587628	58723.8	76.6693	38.6274	4.62842	389.492	0	0	
191983	315.651	0.670856	0.352301	0.14373	62690.8	62.1277	47.9162	3.33613	393.267	0	0	
252445	190.806	0.647409	0.506161	0.380844	48639.4	85.2767	30.123	7.4874	396.372	0	0	
269662	112.901	0.811206	0.530511	0.620173	13931.3	49.4418	75.1945	5.15888	399.694	0	0	
265013	159.9	0.99	0.472744	0.51601	70771.6	85.2767	26.9795	7.13933	407.857	0	0	
277080	257.247	0.293868	0.274717	0.237027	15709.6	10	28.6392	6.46867	408.144	0	0	
300000	189.335	0.866099	0.243999	0.51601	68907.8	31.7863	44.7446	7.32439	408.512	0	0	
200189	269.18	0.234419	0.311948	0.0625595	24520.2	69.8665	74.0649	7.65148	414.323	0	0	
292183	148.913	0.749116	0.506161	0.347977	61617.7	32.6348	47.1657	7.52379	415.688	0	0	
200189	273.105	0.234419	0.311948	0.01	24520.2	69.8665	77.6482	6.68794	417.184	0	0	
179804	375.842	0.234419	0.284647	0.0625595	14479.9	91.8485	88.802	4.35174	420.926	0	0	
200189	273.105	0.234419	0.311948	0.0625595	24520.2	69.8665	74.0649	7.79534	422.466	0	0	



#Generation 6 / 60
currentGen	6
evaluateCount	540
totalTime	4272.55
firstFrontCount	1
frontCount	89
avgEvalTime	81.6269
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
177733	205.633	0.269897	0.747842	0.912679	10000	75.9044	53.7585	3.89349	189.771	0	0	
164563	205.633	0.240655	0.747842	0.99	10000	84.7561	49.3354	5.7707	218.929	0	0	
164563	204.248	0.240655	0.747842	0.99	10000	84.7561	49.3354	5.7707	219.667	0	0	
164563	205.633	0.167521	0.747842	0.99	10000	90.9664	49.3354	5.7707	222.904	0	0	
162230	205.633	0.246548	0.747842	0.81888	10000	84.7561	49.3354	5.7707	230.072	0	0	
276887	190.376	0.297121	0.540239	0.475907	16933	19.6288	24.6136	4.29975	237.676	0	0	
249484	309.404	0.63821	0.484706	0.510728	24580.2	31.7863	38.1855	8.40273	239.506	0	0	
194638	293.559	0.269897	0.44818	0.912679	10000	88.8872	53.7585	3.89349	242.879	0	0	
277080	194.388	0.297121	0.644547	0.475907	13348.4	19.6288	15.3144	4.29975	245.858	0	0	
177733	293.559	0.269897	0.452286	0.912679	10000	75.9044	53.7585	3.89349	247.025	0	0	
177733	293.559	0.269897	0.44818	0.912679	10000	75.9044	53.7585	3.89349	247.982	0	0	
177733	293.559	0.269897	0.44818	0.912679	10000	79.9309	53.7585	3.89349	248.585	0	0	
177733	200.958	0.269897	0.47338	0.912679	13356.6	54.5587	53.7585	3.89349	249.474	0	0	
300000	344.28	0.515112	0.428952	0.507323	46604.8	55.4649	30.3133	7.08498	255.184	0	0	
113433	231.907	0.902982	0.930446	0.39358	43473.3	48.9835	55.1879	6.83519	257.963	0	0	
113433	231.907	0.902982	0.930446	0.39358	43473.3	48.9835	48.0899	6.83519	258.104	0	0	
245018	279.188	0.848656	0.506161	0.510728	29251.7	31.7863	38.1855	8.50875	261.533	0	0	
264223	257.247	0.20567	0.449919	0.321445	13348.4	12.0032	19.5637	3.55799	266.091	0	0	
275957	142.381	0.293868	0.687114	0.165191	15543.1	12.0032	24.511	4.29975	267.62	0	0	
300000	189.335	0.866099	0.506161	0.605106	60189.9	31.7863	30.3133	6.95756	268.488	0	0	
103059	231.907	0.912195	0.872233	0.39358	43473.3	48.9835	57.7311	6.72876	269.068	0	0	
103059	231.907	0.912195	0.872233	0.39358	43473.3	48.9835	55.1879	6.72876	269.094	0	0	
289531	108.143	0.297121	0.631732	0.428845	13348.4	12.0032	15.3144	4.29975	270.609	0	0	
285977	90.605	0.293868	0.713855	0.6384	13348.4	55.5264	63.452	4.29975	271.499	0	0	
264161	388.182	0.697967	0.678818	0.269082	40278.4	31.9575	17.2695	8.43863	275.285	0	0	
177733	98.8498	0.269897	0.76403	0.454097	10000	80.8801	44.2485	3.861	275.627	0	0	
268471	417.558	0.282762	0.517607	0.454338	10000	76.9717	81.8779	9	276.559	0	0	
177733	98.8498	0.269897	0.76403	0.673799	10000	76.4379	53.7585	3.861	279.14	0	0	
177733	98.8498	0.269897	0.76403	0.673799	10000	80.8801	53.7585	3.861	279.534	0	0	
277080	233.541	0.297121	0.631732	0.25233	13348.4	50.0214	91.5354	4.29975	280.495	0	0	
280674	388.182	0.697967	0.678818	0.263499	40278.4	31.9575	17.2695	8.43863	280.585	0	0	
263462	202.276	0.2757	0.476306	0.19873	25131.3	94.7947	28.6392	4.14202	281.927	0	0	
155511	306.219	0.470582	0.526971	0.183993	26604.4	52.5786	20.8319	4.20265	284.145	0	0	
192366	459.469	0.969201	0.678818	0.531642	39156.8	31.9575	12.7921	8.43863	286.055	0	0	
277080	257.247	0.293868	0.476306	0.237027	25131.3	10	28.6392	6.46867	288.677	0	0	
296007	292.615	0.293868	0.449919	0.211744	25131.3	10	39.5088	6.46867	289.599	0	0	
227284	384.217	0.966431	0.236816	0.837656	76986.1	93.9055	47.9164	7.90454	292.739	0	0	
292204	145.034	0.304742	0.722089	0.165191	13348.4	10	13.1127	3.5438	293.173	0	0	
296007	257.247	0.293868	0.449919	0.237027	25131.3	10	39.5088	6.46867	293.953	0	0	
277080	257.247	0.293868	0.449919	0.237027	25131.3	10	28.6392	6.46867	294.175	0	0	
277080	129.894	0.293124	0.631732	0.244539	13348.4	22.3262	15.3144	3.86558	294.858	0	0	
277080	106.259	0.297121	0.631732	0.208741	25480.4	21.3709	15.3144	3.86558	295.703	0	0	
256412	323.301	0.293868	0.449919	0.237027	12865.1	21.5246	16.2921	3.42319	297.12	0	0	
261784	257.247	0.345801	0.449919	0.303825	12865.1	21.5246	16.2921	3.42319	297.685	0	0	
292204	138.122	0.334875	0.687114	0.165191	13348.4	10	19.5637	4.29975	299.309	0	0	
275957	142.381	0.293868	0.687114	0.165191	10000	12.0032	19.5637	4.29975	299.32	0	0	
261784	257.247	0.293868	0.449919	0.237027	12865.1	21.5246	16.2921	3.42319	301.481	0	0	
277080	257.247	0.293868	0.449919	0.237027	13348.4	12.0032	19.5637	3.55799	301.609	0	0	
155511	355.832	0.470582	0.526971	0.0588146	26604.4	52.5786	41.3725	4.20265	301.634	0	0	
261784	257.247	0.409318	0.449919	0.237027	18317.9	21.5246	16.2921	3.42319	303.461	0	0	
263462	202.276	0.2757	0.437836	0.208005	25131.3	93.9099	28.6392	3.99984	304.443	0	0	
277080	119.1	0.297121	0.631732	0.237027	13348.4	12.0032	15.3144	3.86558	306.94	0	0	
269662	100.06	0.811206	0.530511	0.677031	26063.3	29.2282	75.1945	4.02683	307.625	0	0	
277080	257.247	0.293868	0.449919	0.186333	13348.4	16.107	19.5637	3.55799	307.977	0	0	
261784	257.247	0.335297	0.449919	0.237027	12865.1	22.3131	16.2921	3.42319	308.188	0	0	
300000	189.335	0.866099	0.506161	0.51601	68907.8	31.7863	30.3133	7.4395	311.694	0	0	
277432	133.172	0.60594	0.507813	0.480971	53946.1	81.7326	37.071	4.62842	312.41	0	0	
291542	267.99	0.609053	0.471373	0.321792	29802.8	10	39.5088	6.69449	312.459	0	0	
277080	250.335	0.259985	0.383287	0.237027	25131.3	10	25.665	6.46867	314.153	0	0	
277080	106.259	0.297121	0.631732	0.199467	25480.4	21.3709	15.3144	4.00776	314.968	0	0	
277080	250.335	0.324001	0.416287	0.237027	25131.3	10	25.665	6.46867	315.268	0	0	
277432	133.172	0.60594	0.495071	0.480971	53946.1	81.7326	37.071	4.62842	316.049	0	0	
277080	129.894	0.293861	0.527925	0.215537	10000	28.8118	26.1525	3.86558	317.746	0	0	
256412	323.569	0.293868	0.416233	0.237027	10000	21.5246	16.2921	3.42319	318.395	0	0	
