#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	1921.82
firstFrontCount	1
frontCount	90
avgEvalTime	279.083
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
107306	101.296	0.116506	0.392223	0.99	10000	15.2711	22.2754	4.14975	153.415	0	0	
107306	101.296	0.115504	0.392223	0.99	10000	15.2711	22.2754	4.14975	153.419	0	0	
107306	101.296	0.0348683	0.392223	0.99	10000	15.2711	22.2754	4.14975	153.451	0	0	



#Generation 38 / 60
currentGen	38
evaluateCount	3420
totalTime	82374.2
firstFrontCount	1
frontCount	73
avgEvalTime	384.105
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100000	110.089	0.125848	0.409326	0.941522	10000	15.636	24.5449	4.17235	147.981	0	0	
100000	111.867	0.0974367	0.44808	0.970846	10000	16.1113	20.4663	3.9282	148.534	0	0	
100000	115.419	0.0974367	0.487749	0.952181	10000	16.1113	18.6684	3.9282	149.033	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.1633	4.00949	149.248	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.1633	4.00949	149.248	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.1633	4.00949	149.248	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.1633	4.00949	149.248	0	0	
101924	115.419	0.0686012	0.358347	0.99	10000	16.7889	20.5438	4.58522	149.392	0	0	
100000	115.419	0.166193	0.391827	0.940214	10000	15.4837	24.2349	3.98286	149.494	0	0	
100000	116.084	0.0974367	0.44808	0.970846	10000	16.1113	20.4663	3.9282	149.891	0	0	
105994	115.419	0.0929019	0.443442	0.975186	10000	16.3712	19.1981	4.12932	149.936	0	0	
105994	110.711	0.0929019	0.443442	0.940214	10000	16.0801	24.5515	4.12932	150.001	0	0	
105994	110.711	0.0853196	0.443442	0.940214	10000	16.0801	24.5515	4.12932	150.016	0	0	
105994	115.419	0.0929019	0.443442	0.940214	10000	16.3712	24.5515	4.12932	150.092	0	0	
105994	115.419	0.0929019	0.443442	0.940214	10000	16.3712	24.5515	4.12932	150.092	0	0	
105994	115.419	0.13279	0.443442	0.940214	10000	16.3712	24.5515	4.12932	150.131	0	0	
100000	111.867	0.0974367	0.44808	0.970846	10000	16.1113	22.1021	4.14608	150.167	0	0	
100447	115.419	0.0686012	0.407744	0.972083	10000	15.3879	18.0634	3.82011	150.352	0	0	
100000	115.419	0.0974367	0.44808	0.976877	10000	16.1113	20.4663	3.9282	150.376	0	0	
100000	115.419	0.0974367	0.44808	0.976877	10000	16.1113	20.4663	3.9282	150.376	0	0	
100000	115.419	0.0974367	0.44808	0.976877	10000	16.1113	20.4663	3.9282	150.376	0	0	
103751	101.296	0.111019	0.394908	0.99	10000	15.482	22.2754	4.14975	150.438	0	0	
106320	101.296	0.115504	0.392223	0.99	10000	15.2711	22.2754	4.09189	150.439	0	0	
103751	101.296	0.100807	0.394908	0.99	10000	15.4784	22.2754	4.14975	150.445	0	0	
103751	101.296	0.111019	0.394908	0.99	10000	15.4784	22.2754	4.14975	150.458	0	0	
106779	117.035	0.117452	0.392223	0.952256	10000	15.948	22.2754	3.96204	150.537	0	0	
106779	117.035	0.0943246	0.392223	0.952256	10000	15.948	22.2754	3.96204	150.539	0	0	
100000	115.419	0.0929019	0.381567	0.940214	10000	15.4837	27.3276	4.00469	150.816	0	0	
105910	117.319	0.0686012	0.459063	0.99	10000	17.1814	22.8132	3.8728	150.853	0	0	
105910	117.319	0.0686012	0.459063	0.99	10000	17.1814	22.8132	3.8728	150.853	0	0	
105910	117.319	0.0686012	0.459063	0.99	10000	17.1814	22.8132	3.8728	150.853	0	0	
105910	117.319	0.0686012	0.459063	0.99	10000	17.1814	22.8132	3.8728	150.853	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	25.1095	4.00949	150.966	0	0	
100000	115.419	0.0974367	0.487749	0.952181	10000	16.1113	20.4663	3.9282	150.984	0	0	
100000	115.419	0.0845092	0.407744	0.955028	10000	15.3879	20.7092	3.82011	151.255	0	0	
100000	115.356	0.125848	0.409326	0.940214	10000	15.636	24.5449	4.00949	151.344	0	0	
100000	115.419	0.0686012	0.392029	0.978407	10000	15.386	20.6738	3.79468	151.345	0	0	
100000	115.419	0.198849	0.395107	0.940214	10000	15.4837	25.1095	4.00949	151.394	0	0	
103547	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.9937	4.00949	151.495	0	0	
103751	101.296	0.116506	0.394908	0.99	10000	15.2711	22.2754	4.14975	151.58	0	0	
100000	115.419	0.166193	0.391827	0.949347	10000	15.4837	24.2349	4.00756	151.597	0	0	
103751	101.296	0.0462428	0.394908	0.99	10000	15.2711	22.2754	4.14975	151.6	0	0	
100000	115.419	0.0974367	0.424753	0.976877	10000	16.1113	22.7958	3.63442	151.71	0	0	
105994	115.419	0.0929019	0.370726	0.940214	10000	15.4837	23.9437	4.00949	151.759	0	0	
105994	115.419	0.0929019	0.370726	0.940214	10000	15.4837	23.9437	4.00949	151.759	0	0	
106394	101.296	0.116506	0.377872	0.99	10000	15.2711	22.2754	4.14975	151.773	0	0	
105910	117.319	0.0686012	0.459063	0.99	10000	17.1814	20.0579	3.9478	151.789	0	0	
101924	115.419	0.0686012	0.392029	0.99	10000	16.7889	20.5438	4.58522	151.943	0	0	
100000	111.907	0.0686012	0.392029	0.99	10000	15.386	21.0549	3.79468	151.964	0	0	
100000	102.814	0.0857139	0.531242	0.97403	10000	16.1277	22.8132	3.8728	151.965	0	0	
100000	115.419	0.0929019	0.379709	0.96186	10000	15.2585	22.3525	4.00949	152.014	0	0	
100463	115.419	0.120001	0.519691	0.93926	10000	15.3247	15.4326	4.9821	152.184	0	0	
100000	115.419	0.0686012	0.407744	0.99	10000	15.3879	18.0634	3.82011	152.206	0	0	
100000	115.419	0.12187	0.412551	0.940214	10000	15.4837	24.2349	4.00949	152.225	0	0	
106891	101.296	0.111019	0.394908	0.99	10000	15.4784	22.2754	4.14975	152.239	0	0	
100000	115.419	0.0974367	0.407872	0.976877	10000	16.1113	25.4534	3.97962	152.322	0	0	
104203	115.419	0.0552004	0.370025	0.940214	10000	15.324	25.6578	4.00949	152.376	0	0	
100000	114.246	0.13279	0.443442	0.940214	10000	16.3364	24.4215	4.0587	152.402	0	0	
105994	115.419	0.0929019	0.361442	0.940214	10000	15.4837	27.3276	4.00949	152.425	0	0	
105994	115.419	0.0929019	0.361442	0.940214	10000	15.4837	27.3276	4.00949	152.425	0	0	
105994	115.419	0.0929019	0.361442	0.940214	10000	15.4837	27.3276	4.00949	152.425	0	0	
100000	114.246	0.13279	0.443442	0.940214	10000	16.3364	24.5515	4.0587	152.465	0	0	
100000	114.246	0.13279	0.443442	0.940214	10000	16.3364	24.5515	4.0587	152.465	0	0	
100000	115.419	0.0686012	0.392029	0.99	10000	15.386	20.5438	3.79468	152.528	0	0	
100000	115.419	0.0686012	0.392029	0.99	10000	15.3713	20.5438	3.79468	152.619	0	0	
100000	115.419	0.0929019	0.443442	0.940214	10000	16.3353	23.8203	4.28899	152.725	0	0	
105994	115.419	0.0929019	0.379177	0.943435	10000	15.3448	22.6514	4.00949	152.729	0	0	
105286	101.296	0.116506	0.394908	0.99	10000	15.2711	22.7498	4.14975	152.789	0	0	
105994	115.419	0.122967	0.382156	0.940214	10000	15.4837	24.2349	4.00949	152.843	0	0	
100000	115.419	0.0834794	0.407744	0.99	10000	15.3879	18.5255	3.82011	152.865	0	0	
100000	115.419	0.0910617	0.407744	0.99	10000	15.3879	18.5255	3.82011	152.874	0	0	
105994	115.419	0.0929019	0.391092	0.940214	10019.6	15.636	24.5515	4.00949	152.94	0	0	
105994	115.419	0.138591	0.391827	0.940214	10000	15.636	24.3256	4.00949	152.989	0	0	
105994	112.375	0.112185	0.391827	0.940214	10000	15.4837	24.5515	4.00949	152.991	0	0	
100000	115.419	0.0686012	0.392029	0.99	10000	15.386	21.0549	3.79468	152.996	0	0	
105994	115.419	0.0929019	0.391092	0.940214	10000	15.636	24.5515	4.00949	153.026	0	0	
105994	115.419	0.0812783	0.386621	0.940214	10000	15.4837	23.796	4.00949	153.036	0	0	
101884	115.419	0.0929019	0.412551	0.940214	10000	15.4837	24.2349	4.00949	153.039	0	0	
101884	115.419	0.0929019	0.412551	0.940214	10000	15.4837	24.2349	4.00949	153.039	0	0	
101884	115.419	0.0929019	0.412551	0.940214	10000	15.4837	24.2349	4.00949	153.039	0	0	
101884	115.419	0.0929019	0.412551	0.940214	10000	15.4837	24.2349	4.00949	153.039	0	0	
100000	115.419	0.0929019	0.379709	0.96186	10000	15.2585	23.9437	4.00949	153.045	0	0	
100000	115.356	0.0929019	0.43005	0.940214	10000	15.636	24.5515	4.00949	153.078	0	0	
105994	115.419	0.0929019	0.391827	0.940214	10000	15.636	24.5515	4.00949	153.099	0	0	
105994	115.419	0.085732	0.391827	0.940214	10000	15.636	24.5515	4.00949	153.105	0	0	
105994	115.419	0.085732	0.391827	0.940214	10000	15.636	24.5515	4.00949	153.105	0	0	
105254	115.419	0.0929019	0.378941	0.940214	10000	15.261	23.9437	4.00949	153.107	0	0	
100000	106.451	0.0686012	0.464568	0.962317	10000	15.4747	24.4087	3.9282	153.128	0	0	
105478	115.419	0.0929019	0.405923	0.926231	10000	15.5124	24.8328	4.00949	153.14	0	0	
106548	115.419	0.0929019	0.392149	0.965861	10000	15.3448	22.6514	3.75131	153.195	0	0	



#Generation 39 / 60
currentGen	39
evaluateCount	3510
totalTime	85455.2
firstFrontCount	1
frontCount	71
avgEvalTime	593.137
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100000	110.089	0.125848	0.409326	0.941522	10000	15.636	24.5449	4.17235	147.981	0	0	
100000	111.867	0.0974367	0.44808	0.970846	10000	16.1113	20.4663	3.9282	148.534	0	0	
100000	115.419	0.0974367	0.487749	0.952181	10000	16.1113	18.6684	3.9282	149.033	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.1633	4.00949	149.248	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.1633	4.00949	149.248	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.1633	4.00949	149.248	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.1633	4.00949	149.248	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.1633	4.00949	149.248	0	0	
101924	115.419	0.0686012	0.358347	0.99	10000	16.7889	20.5438	4.58522	149.392	0	0	
100000	115.419	0.166193	0.391827	0.940214	10000	15.4837	24.2349	3.98286	149.494	0	0	
106779	120.876	0.117452	0.392223	0.955185	10000	15.948	19.5051	3.96204	149.524	0	0	
100000	115.419	0.0772047	0.391827	0.940942	10000	15.4837	24.2349	3.98286	149.56	0	0	
102956	101.296	0.111019	0.392431	0.99	10000	15.4784	22.2754	4.14975	149.842	0	0	
100000	116.084	0.0974367	0.44808	0.970846	10000	16.1113	20.4663	3.9282	149.891	0	0	
100000	116.084	0.0974367	0.44808	0.970846	10000	16.1113	20.4663	3.9282	149.891	0	0	
105994	115.419	0.0929019	0.443442	0.975186	10000	16.3712	19.1981	4.12932	149.936	0	0	
105994	110.711	0.0929019	0.443442	0.940214	10000	16.0801	24.5515	4.12932	150.001	0	0	
105994	110.711	0.0929019	0.443442	0.940214	10000	16.0801	24.5515	4.12932	150.001	0	0	
105994	110.711	0.0853196	0.443442	0.940214	10000	16.0801	24.5515	4.12932	150.016	0	0	
105994	115.419	0.0929019	0.443442	0.940214	10000	16.3712	24.5515	4.12932	150.092	0	0	
105994	115.419	0.0929019	0.443442	0.940214	10000	16.3712	24.5515	4.12932	150.092	0	0	
105994	115.419	0.13279	0.443442	0.940214	10000	16.3712	24.5515	4.12932	150.131	0	0	
100000	114.028	0.0959176	0.44473	0.940214	10000	16.0975	24.5515	3.97245	150.153	0	0	
100000	111.867	0.0974367	0.44808	0.970846	10000	16.1113	22.1021	4.14608	150.167	0	0	
100447	115.419	0.0686012	0.407744	0.972083	10000	15.3879	18.0634	3.82011	150.352	0	0	
100000	115.419	0.0974367	0.44808	0.976877	10000	16.1113	20.4663	3.9282	150.376	0	0	
100000	115.419	0.0974367	0.44808	0.976877	10000	16.1113	20.4663	3.9282	150.376	0	0	
100000	115.419	0.0974367	0.44808	0.976877	10000	16.1113	20.4663	3.9282	150.376	0	0	
103751	101.296	0.111019	0.394908	0.99	10000	15.482	22.2754	4.14975	150.438	0	0	
106320	101.296	0.115504	0.392223	0.99	10000	15.2711	22.2754	4.09189	150.439	0	0	
103751	101.296	0.100807	0.394908	0.99	10000	15.4784	22.2754	4.14975	150.445	0	0	
103751	101.296	0.111019	0.394908	0.99	10000	15.4784	22.2754	4.14975	150.458	0	0	
106779	117.035	0.117452	0.392223	0.952256	10000	15.948	22.2754	3.96204	150.537	0	0	
106779	117.035	0.0943246	0.392223	0.952256	10000	15.948	22.2754	3.96204	150.539	0	0	
106779	117.035	0.0943246	0.392223	0.952256	10000	15.8932	22.2754	3.96204	150.788	0	0	
100000	115.419	0.0929019	0.381567	0.940214	10000	15.4837	27.3276	4.00469	150.816	0	0	
105910	117.319	0.0686012	0.459063	0.99	10000	17.1814	22.8132	3.8728	150.853	0	0	
105910	117.319	0.0686012	0.459063	0.99	10000	17.1814	22.8132	3.8728	150.853	0	0	
105910	117.319	0.0686012	0.459063	0.99	10000	17.1814	22.8132	3.8728	150.853	0	0	
105910	117.319	0.0686012	0.459063	0.99	10000	17.1814	22.8132	3.8728	150.853	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	25.1095	4.00949	150.966	0	0	
100000	115.419	0.0974367	0.487749	0.952181	10000	16.1113	20.4663	3.9282	150.984	0	0	
105994	112.56	0.13279	0.443442	0.940214	10000	16.3712	24.5515	4.17767	151.118	0	0	
100000	115.419	0.0845092	0.407744	0.955028	10000	15.3879	20.7092	3.82011	151.255	0	0	
100000	115.356	0.125848	0.409326	0.940214	10000	15.636	24.5449	4.00949	151.344	0	0	
100000	115.419	0.0686012	0.392029	0.978407	10000	15.386	20.6738	3.79468	151.345	0	0	
100000	115.419	0.198849	0.395107	0.940214	10000	15.4837	25.1095	4.00949	151.394	0	0	
103547	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.9937	4.00949	151.495	0	0	
103751	101.296	0.116506	0.394908	0.99	10000	15.2711	22.2754	4.14975	151.58	0	0	
100000	115.419	0.166193	0.391827	0.949347	10000	15.4837	24.2349	4.00756	151.597	0	0	
103751	101.296	0.0462428	0.394908	0.99	10000	15.2711	22.2754	4.14975	151.6	0	0	
100000	115.419	0.0974367	0.424753	0.976877	10000	16.1113	22.7958	3.63442	151.71	0	0	
105994	115.419	0.0929019	0.370726	0.940214	10000	15.4837	23.9437	4.00949	151.759	0	0	
105994	115.419	0.0929019	0.370726	0.940214	10000	15.4837	23.9437	4.00949	151.759	0	0	
106394	101.296	0.116506	0.377872	0.99	10000	15.2711	22.2754	4.14975	151.773	0	0	
105910	117.319	0.0686012	0.459063	0.99	10000	17.1814	20.0579	3.9478	151.789	0	0	
108145	112.606	0.0929019	0.443442	0.940214	10000	16.0801	24.5515	4.12932	151.912	0	0	
100000	115.419	0.0974367	0.44808	0.97254	10000	16.1113	19.7712	3.99721	151.929	0	0	
101924	115.419	0.0686012	0.392029	0.99	10000	16.7889	20.5438	4.58522	151.943	0	0	
101924	115.419	0.0686012	0.392029	0.99	10000	16.7889	20.5438	4.58522	151.943	0	0	
100000	111.907	0.0686012	0.392029	0.99	10000	15.386	21.0549	3.79468	151.964	0	0	
100000	102.814	0.0857139	0.531242	0.97403	10000	16.1277	22.8132	3.8728	151.965	0	0	
100000	115.419	0.0929019	0.379709	0.96186	10000	15.2585	22.3525	4.00949	152.014	0	0	
100000	115.419	0.0929019	0.379709	0.96186	10000	15.2585	22.3525	4.00949	152.014	0	0	
100463	115.419	0.120001	0.519691	0.93926	10000	15.3247	15.4326	4.9821	152.184	0	0	
100000	115.419	0.0686012	0.407744	0.99	10000	15.3879	18.0634	3.82011	152.206	0	0	
100000	115.419	0.0686012	0.407744	0.99	10000	15.3879	18.0634	3.82011	152.206	0	0	
100000	115.419	0.12187	0.412551	0.940214	10000	15.4837	24.2349	4.00949	152.225	0	0	
106891	101.296	0.111019	0.394908	0.99	10000	15.4784	22.2754	4.14975	152.239	0	0	
100000	115.419	0.0974367	0.407872	0.976877	10000	16.1113	25.4534	3.97962	152.322	0	0	
104203	115.419	0.0552004	0.370025	0.940214	10000	15.324	25.6578	4.00949	152.376	0	0	
100000	114.246	0.13279	0.443442	0.940214	10000	16.3364	24.4215	4.0587	152.402	0	0	
105994	115.419	0.0929019	0.361442	0.940214	10000	15.4837	27.3276	4.00949	152.425	0	0	
105994	115.419	0.0929019	0.361442	0.940214	10000	15.4837	27.3276	4.00949	152.425	0	0	
105994	115.419	0.0929019	0.361442	0.940214	10000	15.4837	27.3276	4.00949	152.425	0	0	
100000	114.246	0.13279	0.443442	0.940214	10000	16.3364	24.5515	4.0587	152.465	0	0	
100000	114.246	0.13279	0.443442	0.940214	10000	16.3364	24.5515	4.0587	152.465	0	0	
100000	115.419	0.0686012	0.392029	0.99	10000	15.386	20.5438	3.79468	152.528	0	0	
104400	115.419	0.0686012	0.392029	0.99	10606.5	15.3713	20.5438	3.995	152.564	0	0	
100000	115.419	0.0686012	0.392029	0.99	10000	15.3713	20.5438	3.79468	152.619	0	0	
100000	115.419	0.0929019	0.443442	0.940214	10000	16.3353	23.8203	4.28899	152.725	0	0	
105994	115.419	0.0929019	0.379177	0.943435	10000	15.3448	22.6514	4.00949	152.729	0	0	
105286	101.296	0.116506	0.394908	0.99	10000	15.2711	22.7498	4.14975	152.789	0	0	
105994	115.419	0.122967	0.382156	0.940214	10000	15.4837	24.2349	4.00949	152.843	0	0	
100000	115.419	0.0834794	0.407744	0.99	10000	15.3879	18.5255	3.82011	152.865	0	0	
100000	115.419	0.0910617	0.407744	0.99	10000	15.3879	18.5255	3.82011	152.874	0	0	
105994	115.419	0.0929019	0.391092	0.940214	10019.6	15.636	24.5515	4.00949	152.94	0	0	
105994	115.419	0.138591	0.391827	0.940214	10000	15.636	24.3256	4.00949	152.989	0	0	
105994	112.375	0.112185	0.391827	0.940214	10000	15.4837	24.5515	4.00949	152.991	0	0	
100000	115.419	0.0686012	0.392029	0.99	10000	15.386	21.0549	3.79468	152.996	0	0	



#Generation 40 / 60
currentGen	40
evaluateCount	3600
totalTime	88534.8
firstFrontCount	1
frontCount	68
avgEvalTime	623.853
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
100000	110.089	0.125848	0.409326	0.941522	10000	15.636	24.5449	4.17235	147.981	0	0	
100000	111.867	0.0974367	0.44808	0.970846	10000	16.1113	20.4663	3.9282	148.534	0	0	
100000	115.419	0.0974367	0.487749	0.952181	10000	16.1113	18.6684	3.9282	149.033	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.1633	4.00949	149.248	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.1633	4.00949	149.248	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.1633	4.00949	149.248	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.1633	4.00949	149.248	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.1633	4.00949	149.248	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.1633	4.00949	149.248	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.1633	4.00949	149.248	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4813	22.1633	4.00949	149.252	0	0	
101924	115.419	0.0686012	0.358347	0.99	10000	16.7889	20.5438	4.58522	149.392	0	0	
100000	115.419	0.166193	0.391827	0.940214	10000	15.4837	24.2349	3.98286	149.494	0	0	
106779	120.876	0.117452	0.392223	0.955185	10000	15.948	19.5051	3.96204	149.524	0	0	
100000	115.419	0.0772047	0.391827	0.940942	10000	15.4837	24.2349	3.98286	149.56	0	0	
102956	101.296	0.111019	0.392431	0.99	10000	15.4784	22.2754	4.14975	149.842	0	0	
100000	116.084	0.0974367	0.44808	0.970846	10000	16.1113	20.4663	3.9282	149.891	0	0	
100000	116.084	0.0974367	0.44808	0.970846	10000	16.1113	20.4663	3.9282	149.891	0	0	
105994	115.419	0.0929019	0.443442	0.975186	10000	16.3712	19.1981	4.12932	149.936	0	0	
105994	110.711	0.0929019	0.443442	0.940214	10000	16.0801	24.5515	4.12932	150.001	0	0	
105994	110.711	0.0929019	0.443442	0.940214	10000	16.0801	24.5515	4.12932	150.001	0	0	
105994	110.711	0.0853196	0.443442	0.940214	10000	16.0801	24.5515	4.12932	150.016	0	0	
105994	115.419	0.0929019	0.443442	0.940214	10000	16.3712	24.5515	4.12932	150.092	0	0	
105994	115.419	0.0929019	0.443442	0.940214	10000	16.3712	24.5515	4.12932	150.092	0	0	
100000	115.419	0.100438	0.391827	0.940214	10000	15.4837	23.5071	4.00949	150.111	0	0	
105994	115.419	0.13279	0.443442	0.940214	10000	16.3712	24.5515	4.12932	150.131	0	0	
100000	114.028	0.0959176	0.44473	0.940214	10000	16.0975	24.5515	3.97245	150.153	0	0	
100000	111.867	0.0974367	0.44808	0.970846	10000	16.1113	22.1021	4.14608	150.167	0	0	
100447	115.419	0.0686012	0.407744	0.972083	10000	15.3879	18.0634	3.82011	150.352	0	0	
100000	115.419	0.0974367	0.44808	0.976877	10000	16.1113	20.4663	3.9282	150.376	0	0	
100000	115.419	0.0974367	0.44808	0.976877	10000	16.1113	20.4663	3.9282	150.376	0	0	
100000	115.419	0.0974367	0.44808	0.976877	10000	16.1113	20.4663	3.9282	150.376	0	0	
103751	101.296	0.111019	0.394908	0.99	10000	15.482	22.2754	4.14975	150.438	0	0	
106320	101.296	0.115504	0.392223	0.99	10000	15.2711	22.2754	4.09189	150.439	0	0	
103751	101.296	0.100807	0.394908	0.99	10000	15.4784	22.2754	4.14975	150.445	0	0	
103751	101.296	0.111019	0.394908	0.99	10000	15.4784	22.2754	4.14975	150.458	0	0	
106779	117.035	0.117452	0.392223	0.952256	10000	15.948	22.2754	3.96204	150.537	0	0	
106779	117.035	0.0943246	0.392223	0.952256	10000	15.948	22.2754	3.96204	150.539	0	0	
100000	115.356	0.147715	0.409326	0.940214	10000	15.636	23.2011	4.00949	150.613	0	0	
100000	111.867	0.0974367	0.44808	0.975366	10000	16.1113	22.1021	4.14608	150.727	0	0	
106779	117.035	0.0943246	0.392223	0.952256	10000	15.8932	22.2754	3.96204	150.788	0	0	
100000	115.419	0.0929019	0.381567	0.940214	10000	15.4837	27.3276	4.00469	150.816	0	0	
105910	117.319	0.0686012	0.459063	0.99	10000	17.1814	22.8132	3.8728	150.853	0	0	
105910	117.319	0.0686012	0.459063	0.99	10000	17.1814	22.8132	3.8728	150.853	0	0	
105910	117.319	0.0686012	0.459063	0.99	10000	17.1814	22.8132	3.8728	150.853	0	0	
105910	117.319	0.0686012	0.459063	0.99	10000	17.1814	22.8132	3.8728	150.853	0	0	
106219	115.419	0.13279	0.443442	0.940214	10000	16.3712	25.4393	4.13429	150.868	0	0	
100000	111.867	0.0974367	0.457296	0.970846	10000	16.1113	22.1021	4.14608	150.929	0	0	
100000	115.419	0.0929019	0.391827	0.940214	10000	15.4837	25.1095	4.00949	150.966	0	0	
100000	115.419	0.0974367	0.487749	0.952181	10000	16.1113	20.4663	3.9282	150.984	0	0	
105994	112.56	0.13279	0.443442	0.940214	10000	16.3712	24.5515	4.17767	151.118	0	0	
100000	115.419	0.0845092	0.407744	0.955028	10000	15.3879	20.7092	3.82011	151.255	0	0	
100000	115.356	0.125848	0.409326	0.940214	10000	15.636	24.5449	4.00949	151.344	0	0	
100000	115.419	0.0686012	0.392029	0.978407	10000	15.386	20.6738	3.79468	151.345	0	0	
102956	101.296	0.111019	0.392431	0.985479	10000	15.4784	25.9479	4.14975	151.393	0	0	
100000	115.419	0.198849	0.395107	0.940214	10000	15.4837	25.1095	4.00949	151.394	0	0	
103547	115.419	0.0929019	0.391827	0.940214	10000	15.4837	22.9937	4.00949	151.495	0	0	
103751	101.296	0.116506	0.394908	0.99	10000	15.2711	22.2754	4.14975	151.58	0	0	
100000	115.419	0.166193	0.391827	0.949347	10000	15.4837	24.2349	4.00756	151.597	0	0	
103751	101.296	0.0462428	0.394908	0.99	10000	15.2711	22.2754	4.14975	151.6	0	0	
103751	101.296	0.0462428	0.394908	0.99	10000	15.2711	22.2754	4.14975	151.6	0	0	
100000	115.419	0.0974367	0.424753	0.976877	10000	16.1113	22.7958	3.63442	151.71	0	0	
105994	115.419	0.0929019	0.370726	0.940214	10000	15.4837	23.9437	4.00949	151.759	0	0	
105994	115.419	0.0929019	0.370726	0.940214	10000	15.4837	23.9437	4.00949	151.759	0	0	
106394	101.296	0.116506	0.377872	0.99	10000	15.2711	22.2754	4.14975	151.773	0	0	
105910	117.319	0.0686012	0.459063	0.99	10000	17.1814	20.0579	3.9478	151.789	0	0	
108145	112.606	0.0929019	0.443442	0.940214	10000	16.0801	24.5515	4.12932	151.912	0	0	
