P_H,t_ads,alpha,v_0,beta,P_L,t_depres,t_pres,Obj1,Obj2,Pu,Rec
637095.0,367,0.0454743,0.31484,0.99,10000,10,11,0.000474318,4.3747e-05,0.9782211570555275,0.9933858485049101
571636.0,354,0.0311186,0.499817,0.99,10000,10,16,0.00194188,1.49018e-05,0.9559332324761618,0.9961397150364254
571636.0,354,0.0311186,0.499817,0.988379,10000,10,16,0.00193814,1.55001e-05,0.955975688534629,0.9960629833630019
631024.0,343,0.0344128,0.439953,0.99,10000,10,10,0.00152198,1.75647e-05,0.9609874379205877,0.9958089738726655
512517.0,398,0.0255596,0.70459,0.99,10000,10,10,0.003855,6.33704e-06,0.9379113536948984,0.9974826521893072
220280.0,476,0.235737,0.297769,0.99,10000,10,12,1.2993e-07,0.00026095,0.9996395419580589,0.9838460531138672
468530.0,403,0.0824798,0.28432,0.99,10000,10,15,3.84338e-05,0.000105024,0.993800500020163,0.9897518782208641
231664.0,498,0.31241,0.163446,0.988614,10000,10,13,4.9175e-15,0.00247573,0.9999999298751114,0.9502432919095325
473268.0,412,0.193773,0.204992,0.99,10000,10,13,1.74772e-10,0.000547662,0.9999867798638433,0.9765978206143103
418825.0,494,0.0311412,0.611931,0.99,10000,10,17,0.0034491,7.85541e-06,0.941270961186139,0.9971972495651592
200000.0,487,0.337356,0.130612,0.99,10000,10,17,2.18958e-16,0.00520565,0.9999999852027706,0.9278498094250611
200000.0,478,0.338028,0.168369,0.99,10000,10,10,2.29774e-15,0.00292569,0.9999999520652527,0.9459103521919398
631024.0,343,0.0311186,0.458268,0.99,10000,10,10,0.0017293,1.59484e-05,0.9584151469883564,0.9960064552087149
402680.0,500,0.313749,0.145271,0.99,10000,10,14,1.09116e-13,0.00149184,0.9999996696728894,0.9613756553453654
200000.0,467,0.354081,0.207002,0.99,10000,10,13,7.07336e-14,0.00158601,0.9999997340421086,0.9601752589462279
461381.0,450,0.0311412,0.585381,0.99,10000,10,17,0.00311371,8.76605e-06,0.944199372763382,0.9970392484062319
200000.0,467,0.354081,0.146922,0.99,10000,10,17,4.83762e-16,0.00427755,0.9999999780054097,0.934597018416589
200000.0,500,0.354081,0.116797,0.99,10000,10,17,1.287e-16,0.00629019,0.9999999886553977,0.9206892819349112
200000.0,476,0.170544,0.297769,0.99,10000,10,16,1.5993e-08,0.000382322,0.9998735365665499,0.9804469439728721
620564.0,343,0.0311186,0.525004,0.99,10000,10,14,0.00239048,1.15974e-05,0.9511074647824436,0.9965945044413478
723456.0,427,0.0338871,0.301065,0.99,10000,10,10,0.00129229,1.83563e-05,0.9640515647072088,0.9957155747176547
439910.0,414,0.0836216,0.353217,0.9882,10000,10,11,0.00041372,5.20977e-05,0.979659891839029,0.9927821263518956
200000.0,482,0.335472,0.159669,0.988075,10000,10,13,1.4447e-15,0.00331147,0.9999999619907906,0.9424546265977881
512517.0,500,0.246969,0.137569,0.99,10000,10,10,6.2021e-13,0.00124841,0.9999992124658738,0.9646671540914123
540603.0,354,0.0311186,0.58136,0.99,10000,10,16,0.00248033,1.12099e-05,0.950197088438526,0.9966518811251689
421344.0,500,0.325935,0.145271,0.99,10000,10,14,2.32088e-13,0.00128144,0.9999995182448754,0.9642027934050714
488475.0,500,0.0311186,0.501291,0.99,10000,10,11,0.00307469,8.78789e-06,0.9445501127142715,0.9970355624479507
305878.0,397,0.110208,0.38896,0.99,10000,10,12,0.000103168,0.000102032,0.9898428350412135,0.9898989109498035
631024.0,322,0.0344128,0.439953,0.99,10000,10,10,0.00124537,2.31185e-05,0.9647101997738723,0.9951918298698985
512517.0,471,0.0311186,0.481804,0.99,10000,10,11,0.00274472,9.80645e-06,0.9476099246039863,0.9968684748124915
200000.0,485,0.337356,0.153672,0.99,10000,10,18,1.08778e-15,0.00346175,0.99999996701849,0.9411633617547706
200000.0,476,0.355259,0.164411,0.99,10000,10,11,1.90121e-15,0.00310142,0.9999999563971331,0.9443096058552285
200000.0,500,0.3288,0.146515,0.99,10000,10,14,7.68345e-16,0.00362424,0.9999999722809633,0.9397983388933495
200000.0,482,0.309969,0.1,0.99,10000,10,19,1.67189e-17,0.00996929,0.9999999959111249,0.9001536680693777
512517.0,500,0.01,0.732442,0.99,10000,10,12,0.00528514,4.60358e-06,0.9273010316441835,0.9978544045115633
200000.0,482,0.309969,0.1,0.99,10000,10,19,1.67189e-17,0.00996929,0.9999999959111249,0.9001536680693777
200000.0,424,0.335472,0.123864,0.99,10000,10,10,5.2495e-17,0.0084941,0.9999999927546567,0.9078365582239899
462379.0,500,0.0255596,0.732442,0.99,10000,10,12,0.00480538,4.94029e-06,0.9306791517651436,0.9977773236852839
201473.0,500,0.354081,0.116986,0.99,10000,10,19,1.35485e-16,0.00622,0.9999999883601975,0.9211330233874786
200000.0,485,0.337356,0.130612,0.99,10000,10,17,2.14453e-16,0.0052559,0.9999999853557862,0.9275024138332868
200000.0,500,0.260097,0.11057,0.99,10000,10,13,5.2955e-17,0.00765237,0.9999999927229813,0.9125221742382676
512517.0,500,0.0255596,0.732442,0.99,10000,10,10,0.00526059,4.91265e-06,0.9274700751413598,0.9977835501359156
637095.0,382,0.0454743,0.31484,0.99,10000,10,15,0.000603124,3.42926e-05,0.9754414169789868,0.9941440116120334
462379.0,475,0.0255596,0.732442,0.99,10000,10,17,0.00454728,5.18213e-06,0.9325664771793731,0.9977235707786096
245017.0,494,0.354081,0.123864,0.99,10000,10,14,3.44129e-16,0.00493405,0.9999999814492857,0.9297572067753567
200000.0,500,0.308561,0.113975,0.99,10000,10,12,7.41323e-17,0.0070156,0.9999999913899884,0.916240821398488
200000.0,489,0.316891,0.1,0.99,10000,10,19,1.90101e-17,0.00964102,0.9999999956399427,0.9018113041129479
459380.0,355,0.0668574,0.459109,0.99,10000,10,13,0.000891495,3.32877e-05,0.9701420864761116,0.9942304506241821
200000.0,500,0.35354,0.1,0.99,10000,10,19,2.9297e-17,0.00901332,0.9999999945873297,0.9050614935866379
470832.0,382,0.0255596,0.7384,0.989989,10000,10,16,0.00353773,7.15573e-06,0.9405211802403578,0.9973249803739038
201207.0,481,0.33504,0.140941,0.99,10000,10,16,4.6583e-16,0.00441305,0.9999999784169048,0.9335692089464531
200000.0,467,0.277745,0.116986,0.99,10000,10,19,6.14155e-17,0.00759007,0.9999999921631958,0.9128789922005031
200000.0,500,0.318154,0.1,0.99,10000,10,19,2.13477e-17,0.00919483,0.9999999953796429,0.9041103238090773
535150.0,382,0.0255596,0.732442,0.99,10000,10,15,0.00406497,6.16931e-06,0.9362428827502371,0.9975161904259787
630274.0,323,0.0311186,0.525004,0.99,10000,10,14,0.00213551,1.2828e-05,0.9537884213643377,0.9964183802546892
462379.0,416,0.0255596,0.8,0.989991,10000,10,12,0.00431122,5.4983e-06,0.9343401187938937,0.9976551545893172
215723.0,487,0.36255,0.140941,0.99,10000,10,16,5.69987e-16,0.00406241,0.9999999761255994,0.936262962102087
535150.0,382,0.0255596,0.69809,0.99,10000,10,15,0.0038014,6.52564e-06,0.9383445055165397,0.9974454667745359
643568.0,401,0.0338871,0.325814,0.99,10000,10,12,0.000993686,3.07575e-05,0.9684772145900779,0.9944540555357991
200000.0,500,0.3288,0.113975,0.99,10000,10,13,8.48757e-17,0.00681869,0.9999999907871991,0.9174246404791356
240361.0,500,0.347561,0.168841,0.99,10000,10,13,1.22801e-14,0.00204157,0.9999998891843874,0.9548162639880233
477178.0,490,0.0824798,0.260956,0.99,10000,10,15,0.000204063,5.69452e-05,0.9857149378720287,0.992453795656093
515017.0,355,0.049815,0.459109,0.99,10000,10,13,0.00117466,2.39324e-05,0.9657266867665234,0.9951079247757214
592498.0,349,0.0311186,0.525004,0.99,10000,10,14,0.00226322,1.20828e-05,0.952426688153966,0.9965239677792057
540603.0,388,0.0311186,0.58136,0.99,10000,10,16,0.00298538,9.40238e-06,0.945361368977618,0.9969336699460104
280588.0,500,0.311701,0.165885,0.99,10000,10,12,2.66175e-14,0.0017949,0.9999998368512948,0.9576337398393486
512517.0,498,0.0311186,0.46134,0.99,10000,10,11,0.00281088,9.53614e-06,0.9469822671175011,0.9969119358814947
200000.0,476,0.32395,0.123864,0.99,10000,10,11,1.11009e-16,0.00652236,0.9999999894639191,0.9192388707359784
462379.0,461,0.0255596,0.732442,0.99,10000,10,12,0.00438404,5.36794e-06,0.933787916510655,0.9976831184751913
200000.0,500,0.3288,0.146515,0.99,10000,10,13,7.60059e-16,0.00367535,0.9999999724308324,0.9393753350524723
200000.0,478,0.338028,0.183183,0.99,10000,10,10,8.96231e-15,0.00228396,0.9999999053305223,0.9522092059074135
723456.0,401,0.0338871,0.325814,0.99,10000,10,12,0.00138817,1.75654e-05,0.9627418465299205,0.9958088903617299
537295.0,474,0.0311412,0.455582,0.99,10000,10,12,0.0026919,9.97425e-06,0.9481164766038389,0.9968417963966837
620564.0,343,0.0311186,0.525004,0.99,10000,10,14,0.00239048,1.15974e-05,0.9511074647824436,0.9965945044413478
512517.0,471,0.0311186,0.46134,0.99,10000,10,14,0.00252278,1.07372e-05,0.9497727165775413,0.9967232333009505
439910.0,414,0.0836216,0.344838,0.9882,10000,10,11,0.000336318,5.53941e-05,0.9816610251104376,0.9925572787234775
421344.0,500,0.325935,0.145271,0.99,10000,10,14,2.32088e-13,0.00128144,0.9999995182448754,0.9642027934050714
535150.0,377,0.0255596,0.732442,0.99,10000,10,12,0.00398688,6.27452e-06,0.9368582546962788,0.9974951008004312
673874.0,386,0.0311186,0.374902,0.989474,10000,10,10,0.00158146,1.65779e-05,0.9602324252688198,0.9959284032616184
418825.0,474,0.0311412,0.611931,0.99,10000,10,14,0.00323024,8.57104e-06,0.9431647996396599,0.9970723661431115
200000.0,476,0.355259,0.164411,0.99,10000,10,11,1.90121e-15,0.00310142,0.9999999563971331,0.9443096058552285
571636.0,354,0.0311186,0.499817,0.99,10000,10,16,0.00194188,1.49018e-05,0.9559332324761618,0.9961397150364254
631024.0,343,0.0311186,0.458268,0.99,10000,10,14,0.00174724,1.57217e-05,0.9582,0.9960349401013352
231664.0,498,0.31241,0.163446,0.988614,10000,10,13,4.9175e-15,0.00247573,0.9999999298751114,0.9502432919095325
571636.0,354,0.0311186,0.499817,0.988379,10000,10,16,0.00193814,1.55001e-05,0.955975688534629,0.9960629833630019
631024.0,343,0.0344128,0.439953,0.99,10000,10,10,0.00152198,1.75647e-05,0.9609874379205877,0.9958089738726655
305878.0,397,0.110208,0.38896,0.99,10000,10,12,0.000103168,0.000102032,0.9898428350412135,0.9898989109498035
200000.0,482,0.335472,0.159669,0.988075,10000,10,13,1.4447e-15,0.00331147,0.9999999619907906,0.9424546265977881
418825.0,494,0.0311412,0.611931,0.99,10000,10,17,0.0034491,7.85541e-06,0.941270961186139,0.9971972495651592
468530.0,403,0.0824798,0.28432,0.99,10000,10,15,3.84338e-05,0.000105024,0.993800500020163,0.9897518782208641
200000.0,467,0.354081,0.146922,0.99,10000,10,17,4.83762e-16,0.00427755,0.9999999780054097,0.934597018416589
512517.0,398,0.0255596,0.70459,0.99,10000,10,10,0.003855,6.33704e-06,0.9379113536948984,0.9974826521893072
220280.0,476,0.235737,0.297769,0.99,10000,10,12,1.2993e-07,0.00026095,0.9996395419580589,0.9838460531138672
473268.0,412,0.193773,0.204992,0.99,10000,10,13,1.74772e-10,0.000547662,0.9999867798638433,0.9765978206143103
200000.0,482,0.309969,0.1,0.99,10000,10,20,1.71604e-17,0.00994388,0.9999999958574887,0.900280994790361
200000.0,487,0.337356,0.130612,0.99,10000,10,17,2.18958e-16,0.00520565,0.9999999852027706,0.9278498094250611
200000.0,478,0.338028,0.168369,0.99,10000,10,10,2.29774e-15,0.00292569,0.9999999520652527,0.9459103521919398
200000.0,485,0.337356,0.153672,0.99,10000,10,18,1.08778e-15,0.00346175,0.99999996701849,0.9411633617547706
402680.0,500,0.313749,0.145271,0.99,10000,10,14,1.09116e-13,0.00149184,0.9999996696728894,0.9613756553453654
200000.0,467,0.354081,0.207002,0.99,10000,10,13,7.07336e-14,0.00158601,0.9999997340421086,0.9601752589462279
631024.0,343,0.0311186,0.458268,0.99,10000,10,10,0.0017293,1.59484e-05,0.9584151469883564,0.9960064552087149
461381.0,450,0.0311412,0.585381,0.99,10000,10,17,0.00311371,8.76605e-06,0.944199372763382,0.9970392484062319
200000.0,476,0.170544,0.297769,0.99,10000,10,16,1.5993e-08,0.000382322,0.9998735365665499,0.9804469439728721
637095.0,367,0.0454743,0.31484,0.99,10000,10,11,0.000474318,4.3747e-05,0.9782211570555275,0.9933858485049101
224512.0,411,0.316882,0.2588,0.989617,10000,10,14,3.49851e-12,0.000963132,0.9999981295695682,0.968965631954235
723456.0,427,0.0338871,0.301065,0.99,10000,10,10,0.00129229,1.83563e-05,0.9640515647072088,0.9957155747176547
200000.0,500,0.311701,0.165885,0.99,10000,10,12,3.59501e-15,0.00265389,0.9999999400415978,0.9484840801305072
226876.0,494,0.354081,0.204884,0.99,10000,10,17,5.87213e-13,0.00109303,0.9999992337017551,0.9669389957805272
540603.0,354,0.0311186,0.58136,0.99,10000,10,16,0.00248033,1.12099e-05,0.950197088438526,0.9966518811251689
452468.0,398,0.0255596,0.70459,0.99,10000,10,10,0.0033487,8.20945e-06,0.9421320468652986,0.9971347862208904
439910.0,414,0.0836216,0.353217,0.9882,10000,10,11,0.00041372,5.20977e-05,0.979659891839029,0.9927821263518956
480953.0,500,0.229633,0.156137,0.989026,10000,10,13,8.52028e-12,0.000750579,0.9999970810481333,0.9726033031188065
200636.0,500,0.347561,0.116527,0.99,10000,10,12,1.13119e-16,0.00637162,0.9999999893642584,0.9201775720740092
512517.0,500,0.0100661,0.732442,0.99,10000,10,12,0.00528094,4.56013e-06,0.9273299236273966,0.9978645539107718
200000.0,482,0.309969,0.1,0.99,10000,10,19,1.67189e-17,0.00996929,0.9999999959111249,0.9001536680693777
200000.0,482,0.309969,0.1,0.99,10000,10,19,1.67189e-17,0.00996929,0.9999999959111249,0.9001536680693777
200000.0,424,0.335472,0.123864,0.99,10000,10,10,5.2495e-17,0.0084941,0.9999999927546567,0.9078365582239899
462379.0,500,0.0255596,0.732442,0.99,10000,10,12,0.00480538,4.94029e-06,0.9306791517651436,0.9977773236852839
200000.0,489,0.316891,0.127197,0.99,10000,10,19,2.13838e-16,0.00547619,0.9999999853767992,0.9259987162273519
200000.0,500,0.260097,0.11057,0.99,10000,10,13,5.2955e-17,0.00765237,0.9999999927229813,0.9125221742382676
512517.0,500,0.0255596,0.732442,0.99,10000,10,10,0.00526059,4.91265e-06,0.9274700751413598,0.9977835501359156
462379.0,475,0.0255596,0.732442,0.99,10000,10,17,0.00454728,5.18213e-06,0.9325664771793731,0.9977235707786096
201473.0,500,0.354081,0.116986,0.99,10000,10,19,1.35485e-16,0.00622,0.9999999883601975,0.9211330233874786
637095.0,382,0.0454743,0.31484,0.99,10000,10,15,0.000603124,3.42926e-05,0.9754414169789868,0.9941440116120334
459380.0,355,0.0618277,0.459109,0.99,10000,10,13,0.000855598,3.22087e-05,0.9707493931686879,0.9943247290813566
200000.0,500,0.35354,0.1,0.99,10000,10,19,2.9297e-17,0.00901332,0.9999999945873297,0.9050614935866379
200000.0,489,0.316891,0.1,0.99,10000,10,19,1.90101e-17,0.00964102,0.9999999956399427,0.9018113041129479
201207.0,481,0.33504,0.140941,0.99,10000,10,16,4.6583e-16,0.00441305,0.9999999784169048,0.9335692089464531
200000.0,467,0.277745,0.116986,0.99,10000,10,19,6.14155e-17,0.00759007,0.9999999921631958,0.9128789922005031
535150.0,382,0.0255596,0.732442,0.99,10000,10,15,0.00406497,6.16931e-06,0.9362428827502371,0.9975161904259787
630274.0,323,0.0311186,0.525004,0.99,10000,10,14,0.00213551,1.2828e-05,0.9537884213643377,0.9964183802546892
200000.0,500,0.308561,0.113975,0.99,10000,10,12,7.41323e-17,0.0070156,0.9999999913899884,0.916240821398488
540603.0,388,0.0311186,0.58136,0.99,10000,10,16,0.00298538,9.40238e-06,0.945361368977618,0.9969336699460104
512517.0,498,0.0311186,0.46134,0.99,10000,10,11,0.00281088,9.53614e-06,0.9469822671175011,0.9969119358814947
537295.0,474,0.0311412,0.455582,0.99,10000,10,12,0.0026919,9.97425e-06,0.9481164766038389,0.9968417963966837
245017.0,494,0.354081,0.123864,0.99,10000,10,14,3.44129e-16,0.00493405,0.9999999814492857,0.9297572067753567
500891.0,382,0.0255596,0.730473,0.989989,10000,10,18,0.00374241,6.53869e-06,0.9388247599105651,0.9974429137675862
200000.0,500,0.3288,0.113975,0.99,10000,10,13,8.48757e-17,0.00681869,0.9999999907871991,0.9174246404791356
477178.0,490,0.0824798,0.260956,0.99,10000,10,15,0.000204063,5.69452e-05,0.9857149378720287,0.992453795656093
215723.0,487,0.36255,0.140941,0.99,10000,10,16,5.69987e-16,0.00406241,0.9999999761255994,0.936262962102087
470832.0,382,0.0255596,0.7384,0.989989,10000,10,16,0.00353773,7.15573e-06,0.9405211802403578,0.9973249803739038
462379.0,416,0.0255596,0.8,0.989991,10000,10,12,0.00431122,5.4983e-06,0.9343401187938937,0.9976551545893172
461381.0,450,0.0311412,0.585381,0.99,10000,10,17,0.00311371,8.76605e-06,0.944199372763382,0.9970392484062319
280588.0,500,0.311701,0.165885,0.99,10000,10,12,2.66175e-14,0.0017949,0.9999998368512948,0.9576337398393486
200000.0,500,0.3288,0.146515,0.99,10000,10,13,7.60059e-16,0.00367535,0.9999999724308324,0.9393753350524723
200000.0,476,0.32395,0.123864,0.99,10000,10,11,1.11009e-16,0.00652236,0.9999999894639191,0.9192388707359784
200000.0,500,0.318154,0.1,0.99,10000,10,15,2.03737e-17,0.00926527,0.9999999954862765,0.9037437274771145
462379.0,461,0.0255596,0.732442,0.99,10000,10,12,0.00438404,5.36794e-06,0.933787916510655,0.9976831184751913
723456.0,401,0.0338871,0.325814,0.99,10000,10,12,0.00138817,1.75654e-05,0.9627418465299205,0.9958088903617299
723456.0,427,0.0338871,0.301065,0.99,10000,10,10,0.00129229,1.83563e-05,0.9640515647072088,0.9957155747176547
620564.0,343,0.0311186,0.525004,0.99,10000,10,14,0.00239048,1.15974e-05,0.9511074647824436,0.9965945044413478
512517.0,471,0.0311186,0.46134,0.99,10000,10,14,0.00252278,1.07372e-05,0.9497727165775413,0.9967232333009505
439910.0,414,0.0836216,0.344838,0.9882,10000,10,11,0.000336318,5.53941e-05,0.9816610251104376,0.9925572787234775
535150.0,377,0.0255596,0.732442,0.99,10000,10,12,0.00398688,6.27452e-06,0.9368582546962788,0.9974951008004312
631024.0,343,0.0311186,0.458268,0.99,10000,10,14,0.00174724,1.57217e-05,0.9582,0.9960349401013352
673874.0,386,0.0311186,0.374902,0.989474,10000,10,10,0.00158146,1.65779e-05,0.9602324252688198,0.9959284032616184
643568.0,401,0.0338871,0.325814,0.99,10000,10,12,0.000993686,3.07575e-05,0.9684772145900779,0.9944540555357991
637095.0,367,0.0454743,0.31484,0.99,10000,10,11,0.000474318,4.3747e-05,0.9782211570555275,0.9933858485049101
571636.0,354,0.0311186,0.499817,0.99,10000,10,16,0.00194188,1.49018e-05,0.9559332324761618,0.9961397150364254
473268.0,412,0.193773,0.204992,0.99,10000,10,13,1.74772e-10,0.000547662,0.9999867798638433,0.9765978206143103
571636.0,354,0.0311186,0.499817,0.988379,10000,10,16,0.00193814,1.55001e-05,0.955975688534629,0.9960629833630019
631024.0,343,0.0344128,0.439953,0.99,10000,10,10,0.00152198,1.75647e-05,0.9609874379205877,0.9958089738726655
200000.0,478,0.338028,0.183183,0.99,10000,10,10,8.96231e-15,0.00228396,0.9999999053305223,0.9522092059074135
305878.0,397,0.110208,0.38896,0.99,10000,10,12,0.000103168,0.000102032,0.9898428350412135,0.9898989109498035
468530.0,403,0.0824798,0.28432,0.99,10000,10,15,3.84338e-05,0.000105024,0.993800500020163,0.9897518782208641
512517.0,398,0.0255596,0.70459,0.99,10000,10,10,0.003855,6.33704e-06,0.9379113536948984,0.9974826521893072
220280.0,476,0.235737,0.297769,0.99,10000,10,12,1.2993e-07,0.00026095,0.9996395419580589,0.9838460531138672
515017.0,355,0.049815,0.459109,0.99,10000,10,13,0.00117466,2.39324e-05,0.9657266867665234,0.9951079247757214
231664.0,498,0.31241,0.163446,0.988614,10000,10,13,4.9175e-15,0.00247573,0.9999999298751114,0.9502432919095325
452468.0,398,0.0255596,0.70459,0.99,10000,10,10,0.0033487,8.20945e-06,0.9421320468652986,0.9971347862208904
200000.0,482,0.309969,0.1,0.99,10000,10,20,1.71604e-17,0.00994388,0.9999999958574887,0.900280994790361
200000.0,487,0.337356,0.130612,0.99,10000,10,17,2.18958e-16,0.00520565,0.9999999852027706,0.9278498094250611
226876.0,494,0.354081,0.204884,0.99,10000,10,17,5.87213e-13,0.00109303,0.9999992337017551,0.9669389957805272
240361.0,500,0.347561,0.168841,0.99,10000,10,13,1.22801e-14,0.00204157,0.9999998891843874,0.9548162639880233
631024.0,343,0.0311186,0.458268,0.99,10000,10,10,0.0017293,1.59484e-05,0.9584151469883564,0.9960064552087149
421344.0,500,0.325935,0.145271,0.99,10000,10,14,2.32088e-13,0.00128144,0.9999995182448754,0.9642027934050714
200000.0,467,0.354081,0.207002,0.99,10000,10,13,7.07336e-14,0.00158601,0.9999997340421086,0.9601752589462279
200636.0,500,0.347561,0.116527,0.99,10000,10,12,1.13119e-16,0.00637162,0.9999999893642584,0.9201775720740092
224512.0,411,0.316882,0.2588,0.989617,10000,10,14,3.49851e-12,0.000963132,0.9999981295695682,0.968965631954235
200000.0,485,0.337356,0.153672,0.99,10000,10,18,1.08778e-15,0.00346175,0.99999996701849,0.9411633617547706
200000.0,482,0.335472,0.159669,0.988075,10000,10,13,1.4447e-15,0.00331147,0.9999999619907906,0.9424546265977881
200000.0,476,0.170544,0.297769,0.99,10000,10,16,1.5993e-08,0.000382322,0.9998735365665499,0.9804469439728721
611202.0,354,0.0261689,0.621859,0.99,10000,10,16,0.00340717,7.73637e-06,0.941629031188441,0.9972185669161384
