#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	3588.02
firstFrontCount	1
frontCount	88
avgEvalTime	522.111
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
135623	142.849	0.01	0.962265	0.348385	21539.3	37.7083	47.917	5.05363	99.584	0	0	
219221	150.566	0.01	0.725338	0.636663	41773.5	50.7261	55.3392	7.91412	99.6744	0	0	
211872	150.566	0.01	0.811991	0.636663	37135.9	57.7819	43.1872	7.8345	100.061	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	39.4303	47.917	5.05363	100.106	0	0	
211872	150.566	0.01	0.811991	0.636663	37135.9	57.7819	50.0579	7.8345	100.13	0	0	
222520	141.099	0.01	0.811991	0.636663	38726.5	57.9862	51.8465	7.8345	100.288	0	0	
135623	148.365	0.01	0.962265	0.390106	20996.1	39.1467	47.917	5.05363	100.406	0	0	
222520	144.162	0.01	0.79406	0.692806	37587.2	55.4846	54.9331	7.78544	100.566	0	0	
222520	141.099	0.01	0.811991	0.636663	38726.5	55.4846	51.8465	7.8345	100.731	0	0	
222520	149.376	0.0117891	0.813658	0.636663	33389.4	57.9862	47.4359	7.56099	100.758	0	0	
135623	148.365	0.01	0.962265	0.357533	23175.8	37.4593	49.3498	5.19533	100.914	0	0	
218197	150.566	0.01	0.783355	0.636663	38726.5	51.1217	26.2255	7.90767	101.081	0	0	
135623	148.345	0.01	0.962265	0.348385	21778.2	39.2398	47.917	5.19533	101.246	0	0	
135623	148.365	0.01	0.962265	0.36963	23175.8	36.206	49.3498	5.19533	101.286	0	0	
135623	148.365	0.010415	0.962265	0.36963	24536.5	36.206	49.9067	5.19533	101.324	0	0	
135623	148.365	0.01	0.962265	0.334242	21830.2	37.3675	49.6789	5.19533	101.501	0	0	
135623	148.365	0.01	0.962265	0.346827	21830.2	37.5873	52.6605	5.19533	101.537	0	0	
135623	148.365	0.01	0.950207	0.332563	21830.2	36.1428	49.6789	5.19533	101.588	0	0	
219221	150.566	0.01	0.811991	0.66377	32378.4	50.7261	52.5856	7.39973	101.615	0	0	
228488	148.774	0.0353299	0.813658	0.636663	35077.1	57.9862	51.413	7.56099	101.835	0	0	
135623	148.365	0.01	0.981516	0.677514	20996.1	43.8124	47.917	5.05363	101.84	0	0	
135623	148.365	0.0167547	0.962265	0.233591	26101.5	30.6683	48.7755	5.36817	101.862	0	0	
135623	148.64	0.01	0.938453	0.395788	22314.3	34.4645	46.1367	5.19533	101.875	0	0	
135623	148.64	0.01	0.938453	0.395788	22314.3	34.4645	46.1367	5.19533	101.875	0	0	
135623	148.365	0.01	0.962265	0.36963	21830.2	36.206	49.9067	5.19533	101.978	0	0	
135623	149.131	0.01	0.962265	0.409634	21696.7	38.1372	47.917	5.19533	101.978	0	0	
135623	148.365	0.01	0.962265	0.36963	21830.2	36.206	52.6605	5.19533	101.98	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	37.6046	50.9475	5.19533	102.204	0	0	
138098	148.365	0.01	0.962265	0.334242	21830.2	37.3675	49.6789	5.19533	102.218	0	0	
222520	149.376	0.0117891	0.813658	0.636663	33389.4	57.9862	47.4359	7.83469	102.298	0	0	
135623	148.365	0.01	0.962265	0.36963	21411.5	36.206	49.9067	5.19533	102.298	0	0	
135623	148.365	0.0104831	0.962265	0.285971	23209.4	29.2042	49.9067	5.19533	102.325	0	0	
135623	154.634	0.01	0.9223	0.348385	20996.1	36.5019	47.917	5.19533	102.397	0	0	
135623	148.365	0.01	0.962265	0.36963	21830.2	34.3055	49.9067	5.19533	102.429	0	0	
135623	148.365	0.0167547	0.962265	0.233591	26101.5	30.182	49.8816	5.4398	102.466	0	0	
222520	150.566	0.01	0.811991	0.636663	33419.5	57.9862	47.5416	7.8345	102.497	0	0	
211872	150.566	0.01	0.811991	0.723386	38726.5	53.1093	32.8082	7.8345	102.648	0	0	
135623	148.365	0.0397639	0.962265	0.35024	29729.7	32.7752	56.9469	5.44625	102.681	0	0	
204497	150.566	0.0312187	0.889625	0.720092	33389.4	59.3936	49.8465	8.12157	102.736	0	0	
135623	148.853	0.01	0.955742	0.341193	20996.1	34.7715	47.917	5.19533	102.741	0	0	
135623	148.64	0.01	1	0.25031	21018.1	34.4645	50.2269	5.19533	102.77	0	0	
135623	148.365	0.0167547	0.962265	0.233591	25059.7	30.182	49.8816	5.4398	102.781	0	0	
211872	150.566	0.01	0.811991	0.636663	38726.5	53.1093	26.2255	7.8345	102.838	0	0	
135623	143.878	0.01	0.962265	0.39277	21080.2	34.2508	61.752	5.19533	102.864	0	0	
135623	148.64	0.01	0.962265	0.348385	21012	29.6498	47.917	5.0895	102.865	0	0	
138723	148.365	0.01	0.962265	0.348385	20952.2	36.3472	47.917	5.15687	102.876	0	0	
135623	148.64	0.01	0.962265	0.348385	21018.1	34.4645	47.917	5.19533	102.908	0	0	
135623	154.634	0.0109649	0.962265	0.348385	20996.1	36.8037	47.917	5.19533	102.948	0	0	
135623	140.997	0.01	0.994336	0.288697	27726.7	34.3477	47.917	5.24439	102.963	0	0	
209993	150.566	0.01	0.811991	0.646667	38726.5	51.9994	37.437	7.52989	103.049	0	0	
135623	154.634	0.01	0.962265	0.348385	20996.1	36.5019	47.917	5.19533	103.081	0	0	
135623	150.591	0.01	0.99311	0.344549	28745.6	29.7073	39.3698	6.58376	103.141	0	0	
135623	153.053	0.01	0.955742	0.40438	20996.1	36.5019	47.917	5.19533	103.159	0	0	
211872	150.566	0.01	0.811991	0.636663	38726.5	50.6016	45.433	7.8345	103.203	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	33.243	47.917	5.19533	103.206	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	33.243	47.917	5.19533	103.206	0	0	
211872	150.566	0.01	0.811991	0.636663	38726.5	50.7261	50.0579	7.8345	103.241	0	0	
211872	150.566	0.01	0.811991	0.636663	38726.5	50.7261	50.0579	7.8345	103.241	0	0	
138723	148.365	0.01	0.962265	0.348385	23865.1	32.7752	47.917	5.15687	103.244	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	32.7752	38.4742	5.19533	103.291	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	32.7752	47.917	5.19533	103.327	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	32.7752	47.917	5.19533	103.327	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	32.7752	53.9908	5.19533	103.335	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	32.7752	53.9908	5.19533	103.335	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	32.7752	53.9908	5.19533	103.335	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	32.7045	47.917	5.19533	103.347	0	0	
209993	150.566	0.01	0.811991	0.646667	38726.5	51.9994	45.433	7.52989	103.366	0	0	
135623	154.634	0.01	0.955742	0.40438	20996.1	36.5019	47.917	5.19533	103.38	0	0	
135623	148.365	0.0167547	0.962265	0.303735	25059.7	30.182	45.7199	5.4398	103.393	0	0	
219221	150.566	0.01	0.760276	0.636663	41773.5	50.7261	55.3392	7.8345	103.529	0	0	
128560	169.301	0.01	0.899205	0.389045	25235.4	32.7752	34.2003	5.35774	103.556	0	0	
135623	148.365	0.0167547	0.962265	0.348385	20996.1	30.7718	43.6099	5.19533	103.565	0	0	
135623	148.365	0.0167547	0.962265	0.348385	20996.1	30.7718	43.6099	5.19533	103.565	0	0	
135623	148.365	0.0167547	0.962265	0.348385	20996.1	30.7718	47.3269	5.19533	103.575	0	0	
135623	148.64	0.01	1	0.348385	21018.1	34.4645	50.2269	5.19533	103.612	0	0	
117101	149.331	0.01	0.962265	0.381178	26590.9	32.7752	57.1136	5.19533	103.628	0	0	



#Generation 23 / 60
currentGen	23
evaluateCount	2070
totalTime	77282.7
firstFrontCount	1
frontCount	79
avgEvalTime	645.036
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
211872	145.628	0.03307	0.811991	0.621729	38726.5	53.1093	32.8082	7.8345	98.1851	0	0	
204497	150.566	0.0113322	0.834476	0.720092	33389.4	57.9862	50.2138	7.56099	98.4839	0	0	
204497	150.566	0.0113322	0.834476	0.720092	33389.4	57.9862	50.2138	7.56099	98.4839	0	0	
135623	148.365	0.01	1	0.348385	20996.1	55.4584	47.917	5.05363	98.5947	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	47.234	47.917	5.05363	98.843	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	47.234	47.917	5.05363	98.843	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	47.234	47.917	5.05363	98.843	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	47.234	47.917	5.05363	98.843	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	47.234	47.917	5.05363	98.843	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	47.234	47.917	5.05363	98.843	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	47.0507	47.917	5.05363	98.8709	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	46.0189	47.917	5.05363	99.0181	0	0	
136371	148.365	0.01	0.962265	0.357119	20996.1	46.0189	47.917	5.05363	99.2574	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	43.8124	47.917	5.05363	99.3487	0	0	
135623	148.365	0.01	0.968293	0.348385	20996.1	46.0189	47.917	5.08657	99.4757	0	0	
135623	142.849	0.01	0.962265	0.348385	21539.3	37.7083	47.917	5.05363	99.584	0	0	
135623	142.849	0.01	0.962265	0.348385	21539.3	37.7083	47.917	5.05363	99.584	0	0	
219221	150.566	0.01	0.725338	0.636663	41773.5	50.7261	55.0038	7.89585	99.6201	0	0	
219221	150.566	0.01	0.725338	0.636663	41773.5	50.7261	55.3392	7.91412	99.6744	0	0	
211872	150.566	0.01	0.811991	0.636663	37135.9	57.7819	43.1872	7.8345	100.061	0	0	
204497	150.566	0.0113322	0.834476	0.720092	33389.4	49.6534	47.9096	7.56099	100.105	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	39.4303	47.917	5.05363	100.106	0	0	
211872	150.566	0.01	0.811991	0.636663	37135.9	57.7819	50.0579	7.8345	100.13	0	0	
222520	141.099	0.01	0.811991	0.636663	38726.5	57.9862	51.8465	7.8345	100.288	0	0	
135623	148.365	0.01	0.962265	0.390106	20996.1	39.1467	47.917	5.05363	100.406	0	0	
222520	144.162	0.01	0.79406	0.692806	37587.2	55.4846	54.9331	7.78544	100.566	0	0	
222520	144.162	0.01	0.79406	0.692806	37587.2	55.4846	57.5008	7.80372	100.65	0	0	
222520	141.099	0.01	0.811991	0.636663	38726.5	55.4846	51.8465	7.8345	100.731	0	0	
222520	149.376	0.0117891	0.813658	0.636663	33389.4	57.9862	47.4359	7.56099	100.758	0	0	
135623	148.365	0.01	0.962265	0.357533	23175.8	37.4593	49.3498	5.19533	100.914	0	0	
218197	150.566	0.01	0.783355	0.636663	38726.5	51.1217	26.2255	7.90767	101.081	0	0	
204497	150.566	0.0312187	0.889625	0.720092	33389.4	59.3936	49.8465	7.87165	101.152	0	0	
135623	148.345	0.01	0.962265	0.348385	21778.2	39.2398	47.917	5.19533	101.246	0	0	
135623	148.365	0.01	0.962265	0.36963	23175.8	36.206	49.3498	5.19533	101.286	0	0	
135623	148.365	0.010415	0.962265	0.36963	24536.5	36.206	49.9067	5.19533	101.324	0	0	
135623	149.131	0.0537395	0.962265	0.469232	21696.7	38.1372	47.917	5.19533	101.389	0	0	
135623	148.365	0.01	0.962265	0.334242	21830.2	37.3675	49.6789	5.19533	101.501	0	0	
135623	148.365	0.01	0.962265	0.346827	21830.2	37.5873	52.6605	5.19533	101.537	0	0	
135623	148.365	0.01	0.950207	0.332563	21830.2	36.1428	49.6789	5.19533	101.588	0	0	
219221	150.566	0.01	0.811991	0.66377	32378.4	50.7261	52.5856	7.39973	101.615	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	39.4303	45.5068	5.1946	101.814	0	0	
228488	148.774	0.0353299	0.813658	0.636663	35077.1	57.9862	51.413	7.56099	101.835	0	0	
135623	148.365	0.01	0.981516	0.677514	20996.1	43.8124	47.917	5.05363	101.84	0	0	
135623	148.365	0.0167547	0.962265	0.233591	26101.5	30.6683	48.7755	5.36817	101.862	0	0	
135623	148.64	0.01	0.938453	0.395788	22314.3	34.4645	46.1367	5.19533	101.875	0	0	
135623	148.64	0.01	0.938453	0.395788	22314.3	34.4645	46.1367	5.19533	101.875	0	0	
135623	148.365	0.01	0.962265	0.36963	21830.2	36.206	49.9067	5.19533	101.978	0	0	
135623	149.131	0.01	0.962265	0.409634	21696.7	38.1372	47.917	5.19533	101.978	0	0	
135623	148.365	0.01	0.962265	0.36963	21830.2	36.206	52.6605	5.19533	101.98	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	37.6046	50.9475	5.19533	102.204	0	0	
138098	148.365	0.01	0.962265	0.334242	21830.2	37.3675	49.6789	5.19533	102.218	0	0	
222520	149.376	0.0117891	0.813658	0.636663	33389.4	57.9862	47.4359	7.83469	102.298	0	0	
135623	148.365	0.01	0.962265	0.36963	21411.5	36.206	49.9067	5.19533	102.298	0	0	
135623	148.365	0.0104831	0.962265	0.285971	23209.4	29.2042	49.9067	5.19533	102.325	0	0	
135623	154.634	0.01	0.9223	0.348385	20996.1	36.5019	47.917	5.19533	102.397	0	0	
135623	148.365	0.01	0.962265	0.36963	21830.2	34.3055	49.9067	5.19533	102.429	0	0	
135623	148.365	0.01	1	0.346827	21830.2	37.5873	52.6605	5.19533	102.449	0	0	
135623	148.365	0.0167547	0.962265	0.233591	26101.5	30.182	49.8816	5.4398	102.466	0	0	
222520	150.566	0.01	0.811991	0.636663	33419.5	57.9862	47.5416	7.8345	102.497	0	0	
211872	150.566	0.01	0.811991	0.723386	38726.5	53.1093	32.8082	7.8345	102.648	0	0	
135623	148.365	0.0397639	0.962265	0.35024	29729.7	32.7752	56.9469	5.44625	102.681	0	0	
204497	150.566	0.0312187	0.889625	0.720092	33389.4	59.3936	49.8465	8.12157	102.736	0	0	
135623	148.853	0.01	0.955742	0.341193	20996.1	34.7715	47.917	5.19533	102.741	0	0	
135623	148.64	0.01	1	0.25031	21018.1	34.4645	50.2269	5.19533	102.77	0	0	
135623	148.365	0.0167547	0.962265	0.233591	25059.7	30.182	49.8816	5.4398	102.781	0	0	
135623	148.64	0.011663	1	0.25031	25929.8	43.5447	50.2269	5.19533	102.807	0	0	
211872	150.566	0.01	0.811991	0.636663	38726.5	53.1093	26.2255	7.8345	102.838	0	0	
135623	143.878	0.01	0.962265	0.39277	21080.2	34.2508	61.752	5.19533	102.864	0	0	
135623	148.64	0.01	0.962265	0.348385	21012	29.6498	47.917	5.0895	102.865	0	0	
138723	148.365	0.01	0.962265	0.348385	20952.2	36.3472	47.917	5.15687	102.876	0	0	
135623	148.64	0.01	0.962265	0.348385	21018.1	34.4645	47.917	5.19533	102.908	0	0	
135623	154.634	0.0109649	0.962265	0.348385	20996.1	36.8037	47.917	5.19533	102.948	0	0	
135623	140.997	0.01	0.994336	0.288697	27726.7	34.3477	47.917	5.24439	102.963	0	0	
209993	150.566	0.01	0.811991	0.646667	38726.5	51.9994	37.437	7.52989	103.049	0	0	
135623	154.634	0.01	0.962265	0.348385	20996.1	36.5019	47.917	5.19533	103.081	0	0	
211872	152.733	0.0187204	0.811991	0.636663	38726.5	50.7261	50.0269	8.24544	103.126	0	0	
141003	145.847	0.01	0.938453	0.395788	22314.3	34.4645	51.1891	5.19533	103.14	0	0	
135623	150.591	0.01	0.99311	0.344549	28745.6	29.7073	39.3698	6.58376	103.141	0	0	
135623	153.053	0.01	0.955742	0.40438	20996.1	36.5019	47.917	5.19533	103.159	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	33.243	39.982	5.19533	103.178	0	0	
211872	150.566	0.01	0.811991	0.636663	38726.5	50.6016	45.433	7.8345	103.203	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	33.243	47.917	5.19533	103.206	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	33.243	47.917	5.19533	103.206	0	0	
211872	150.566	0.01	0.811991	0.636663	38726.5	50.7261	50.0579	7.8345	103.241	0	0	
211872	150.566	0.01	0.811991	0.636663	38726.5	50.7261	50.0579	7.8345	103.241	0	0	
138723	148.365	0.01	0.962265	0.348385	23865.1	32.7752	47.917	5.15687	103.244	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	32.7752	38.4742	5.19533	103.291	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	32.7752	43.4582	5.19533	103.317	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	32.7752	47.917	5.19533	103.327	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	32.7752	47.917	5.19533	103.327	0	0	



#Generation 24 / 60
currentGen	24
evaluateCount	2160
totalTime	80737.8
firstFrontCount	1
frontCount	79
avgEvalTime	657.056
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
211872	145.628	0.03307	0.811991	0.621729	38726.5	53.1093	32.8082	7.8345	98.1851	0	0	
204497	150.566	0.0113322	0.834476	0.720092	33389.4	57.9862	50.2138	7.56099	98.4839	0	0	
204497	150.566	0.0113322	0.834476	0.720092	33389.4	57.9862	50.2138	7.56099	98.4839	0	0	
204497	150.566	0.0113322	0.834476	0.720092	33389.4	57.9862	50.2138	7.56099	98.4839	0	0	
135623	148.365	0.01	1	0.348385	20996.1	55.4584	47.917	5.05363	98.5947	0	0	
135623	148.838	0.0401288	1	0.372198	20996.1	47.234	52.0107	5.05363	98.7482	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	47.234	47.917	5.05363	98.843	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	47.234	47.917	5.05363	98.843	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	47.234	47.917	5.05363	98.843	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	47.234	47.917	5.05363	98.843	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	47.234	47.917	5.05363	98.843	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	47.234	47.917	5.05363	98.843	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	47.234	48.9063	5.05363	98.8461	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	47.0507	47.917	5.05363	98.8709	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	46.0189	47.917	5.05363	99.0181	0	0	
136371	148.365	0.01	0.962265	0.357119	20996.1	46.0189	47.917	5.05363	99.2574	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	43.8124	47.917	5.05363	99.3487	0	0	
135623	148.365	0.01	0.968293	0.348385	20996.1	46.0189	47.917	5.08657	99.4757	0	0	
135623	148.365	0.01	0.968293	0.348385	20996.1	45.3553	47.917	5.08657	99.5735	0	0	
135623	142.849	0.01	0.962265	0.348385	21539.3	37.7083	47.917	5.05363	99.584	0	0	
135623	142.849	0.01	0.962265	0.348385	21539.3	37.7083	47.917	5.05363	99.584	0	0	
219221	150.566	0.01	0.725338	0.636663	41773.5	50.7261	55.0038	7.89585	99.6201	0	0	
219221	150.566	0.01	0.725338	0.636663	41773.5	50.7261	55.3392	7.91412	99.6744	0	0	
211872	150.566	0.01	0.813406	0.636663	35436.8	58.8773	50.0579	7.8345	99.997	0	0	
211872	150.566	0.01	0.811991	0.636663	37135.9	57.7819	43.1872	7.8345	100.061	0	0	
204497	150.566	0.0113322	0.834476	0.720092	33389.4	49.6534	47.9096	7.56099	100.105	0	0	
204497	150.566	0.0113322	0.834476	0.720092	33389.4	49.6534	48.4045	7.56099	100.106	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	39.4303	47.917	5.05363	100.106	0	0	
204497	150.566	0.0312187	0.844534	0.720092	39070.3	59.3936	49.8465	8.12157	100.117	0	0	
211872	150.566	0.01	0.811991	0.636663	37135.9	57.7819	50.0579	7.8345	100.13	0	0	
222520	141.099	0.01	0.811991	0.636663	38726.5	57.9862	51.8465	7.8345	100.288	0	0	
135623	148.365	0.01	0.962265	0.390106	20996.1	39.1467	47.917	5.05363	100.406	0	0	
222520	144.162	0.01	0.79406	0.692806	37587.2	55.4846	54.9331	7.78544	100.566	0	0	
222520	144.162	0.01	0.79406	0.692806	37587.2	55.4846	57.5008	7.80372	100.65	0	0	
135623	148.365	0.01	0.999133	0.348385	23602.8	46.4701	47.917	5.08657	100.704	0	0	
222520	141.099	0.01	0.811991	0.636663	38726.5	55.4846	51.8465	7.8345	100.731	0	0	
222520	149.376	0.0117891	0.813658	0.636663	33389.4	57.9862	47.4359	7.56099	100.758	0	0	
222520	149.376	0.0117891	0.813658	0.636663	33389.4	57.9862	47.4359	7.56099	100.758	0	0	
135623	148.365	0.01	0.962265	0.357533	23175.8	37.4593	49.3498	5.19533	100.914	0	0	
211872	145.628	0.01	0.832246	0.621729	38726.5	53.1093	32.8082	7.8345	100.983	0	0	
218197	150.566	0.01	0.783355	0.636663	38726.5	51.1217	26.2255	7.90767	101.081	0	0	
204497	150.566	0.0312187	0.889625	0.720092	33389.4	59.3936	49.8465	7.87165	101.152	0	0	
135623	148.345	0.01	0.962265	0.348385	21778.2	39.2398	47.917	5.19533	101.246	0	0	
135623	148.365	0.0167547	0.962265	0.233591	26101.5	33.2409	49.3068	5.36817	101.248	0	0	
218197	150.566	0.01	0.783355	0.661377	38726.5	51.1217	26.2255	7.90767	101.257	0	0	
135623	148.365	0.01	0.962265	0.36963	23175.8	36.206	49.3498	5.19533	101.286	0	0	
135623	148.365	0.010415	0.962265	0.36963	24536.5	36.206	49.9067	5.19533	101.324	0	0	
135623	149.131	0.0537395	0.962265	0.469232	21696.7	38.1372	47.917	5.19533	101.389	0	0	
135623	148.365	0.01	0.962265	0.334242	21830.2	37.3675	49.6789	5.19533	101.501	0	0	
135623	148.365	0.01	0.962265	0.346827	21830.2	37.5873	52.6605	5.19533	101.537	0	0	
135623	148.365	0.01	0.950207	0.332563	21830.2	36.1428	49.6789	5.19533	101.588	0	0	
219221	150.566	0.01	0.811991	0.66377	32378.4	50.7261	52.5856	7.39973	101.615	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	39.4303	45.5068	5.1946	101.814	0	0	
211872	145.628	0.03307	0.811991	0.621729	44343.7	53.1093	32.8082	7.8345	101.821	0	0	
228488	148.774	0.0353299	0.813658	0.636663	35077.1	57.9862	51.413	7.56099	101.835	0	0	
135623	148.365	0.01	0.981516	0.677514	20996.1	43.8124	47.917	5.05363	101.84	0	0	
135623	148.365	0.0167547	0.962265	0.233591	26101.5	30.6683	48.7755	5.36817	101.862	0	0	
135623	148.64	0.01	0.938453	0.395788	22314.3	34.4645	46.1367	5.19533	101.875	0	0	
135623	148.64	0.01	0.938453	0.395788	22314.3	34.4645	46.1367	5.19533	101.875	0	0	
135623	148.365	0.01	0.962265	0.36963	21830.2	36.206	49.9067	5.19533	101.978	0	0	
135623	149.131	0.01	0.962265	0.409634	21696.7	38.1372	47.917	5.19533	101.978	0	0	
135623	148.365	0.01	0.962265	0.36963	21830.2	36.206	52.6605	5.19533	101.98	0	0	
142802	156.468	0.0338621	0.893312	0.677514	21403.7	45.075	47.917	5.05363	102.02	0	0	
211872	145.628	0.0278716	0.821342	0.621729	40609.3	45.2081	37.7909	7.8345	102.045	0	0	
135623	148.365	0.01	0.993035	0.346827	21830.2	37.5873	39.942	5.19533	102.144	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	37.6046	50.9475	5.19533	102.204	0	0	
135623	148.365	0.01	0.962265	0.348385	20996.1	37.6046	57.149	5.19533	102.21	0	0	
138098	148.365	0.01	0.962265	0.334242	21830.2	37.3675	49.6789	5.19533	102.218	0	0	
222520	149.376	0.0117891	0.813658	0.636663	33389.4	57.9862	47.4359	7.83469	102.298	0	0	
135623	148.365	0.01	0.962265	0.36963	21411.5	36.206	49.9067	5.19533	102.298	0	0	
135623	148.365	0.01	0.962265	0.36963	21411.5	36.206	49.9067	5.19533	102.298	0	0	
135623	148.365	0.0104831	0.962265	0.285971	23209.4	29.2042	49.9067	5.19533	102.325	0	0	
136496	148.365	0.01	0.950207	0.332563	21135.4	36.1428	49.6789	5.19533	102.389	0	0	
135623	154.634	0.01	0.9223	0.348385	20996.1	36.5019	47.917	5.19533	102.397	0	0	
135623	148.365	0.01	0.962265	0.36963	21830.2	34.3055	49.9067	5.19533	102.429	0	0	
135623	148.365	0.01	1	0.346827	21830.2	37.5873	52.6605	5.19533	102.449	0	0	
135623	148.365	0.0167547	0.962265	0.233591	26101.5	30.182	49.8816	5.4398	102.466	0	0	
222520	150.566	0.01	0.811991	0.636663	33419.5	57.9862	47.5416	7.8345	102.497	0	0	
138323	148.365	0.01	0.962265	0.348385	24727.4	36.3472	47.6759	5.15687	102.577	0	0	
211872	150.566	0.01	0.811991	0.723386	38726.5	53.1093	32.8082	7.8345	102.648	0	0	
135623	148.365	0.0397639	0.962265	0.35024	29729.7	32.7752	56.9469	5.44625	102.681	0	0	
204497	150.566	0.0312187	0.889625	0.720092	33389.4	59.3936	49.8465	8.12157	102.736	0	0	
135623	148.853	0.01	0.955742	0.341193	20996.1	34.7715	47.917	5.19533	102.741	0	0	
135623	148.64	0.01	1	0.25031	21018.1	34.4645	50.2269	5.19533	102.77	0	0	
141350	149.131	0.01	0.905913	0.406933	21696.7	38.0419	47.917	5.19533	102.777	0	0	
135623	148.365	0.0167547	0.962265	0.233591	25059.7	30.182	49.8816	5.4398	102.781	0	0	
135623	148.64	0.011663	1	0.25031	25929.8	43.5447	50.2269	5.19533	102.807	0	0	
211872	150.566	0.01	0.811991	0.636663	38726.5	53.1093	26.2255	7.8345	102.838	0	0	
135623	143.878	0.01	0.962265	0.39277	21080.2	34.2508	61.752	5.19533	102.864	0	0	
135623	148.64	0.01	0.962265	0.348385	21012	29.6498	47.917	5.0895	102.865	0	0	



#Generation 25 / 60
currentGen	25
evaluateCount	2250
totalTime	84172.6
firstFrontCount	1
frontCount	78
avgEvalTime	648.791
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
211872	150.566	0.01	0.811991	0.636663	33127.4	56.9398	26.2255	7.13563	98.0856	0	0	
211872	145.628	0.03307	0.811991	0.621729	38726.5	53.1093	32.8082	7.8345	98.1851	0	0	
204497	150.566	0.0113322	0.834476	0.720092	33389.4	57.9862	50.2138	7.56099	98.4839	0	0	
204497	150.566	0.0113322	0.834476	0.720092	33389.4	57.9862	50.2138	7.56099	98.4839	0	0	
204497	150.566	0.0113322	0.834476	0.720092	33389.4	57.9862	50.2138	7.56099	98.4839	0	0	
