#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	2864.57
firstFrontCount	1
frontCount	89
avgEvalTime	519.635
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
253658	258.31	0.0157924	0.879344	0.959049	10000	97.4383	41.4964	4.94994	139.073	0	0	
231568	214.447	0.0169069	0.856329	0.902734	10000	51.547	54.167	4.1795	139.652	0	0	
206846	308.536	0.0314229	0.814362	0.98452	11100.7	96.5645	58.5419	5.01525	140.012	0	0	
214619	271.963	0.0310284	0.876108	0.95682	10000	81.419	36.9675	4.65093	140.096	0	0	
214619	271.963	0.0310284	0.828172	0.956703	10000	93.749	39.374	4.27227	140.333	0	0	
242100	255.132	0.0266874	0.782138	0.99	10097.9	69.4311	22.6485	4.53921	140.437	0	0	
231802	286.673	0.0249928	0.876581	0.895821	10000	87.2416	52.4923	5.23133	140.602	0	0	
231161	246.457	0.0311447	0.882188	0.99	10000	91.7375	33.2064	4.67344	140.656	0	0	
242100	284.49	0.0266874	0.782138	0.959049	10097.9	75.6436	22.6485	5.15936	140.791	0	0	
206846	314.901	0.0314229	0.814093	0.98452	11100.7	96.5645	58.5419	5.01525	141.316	0	0	
248353	245.693	0.0302732	0.929338	0.959049	10000	94.5645	33.2064	5.15936	141.501	0	0	
242100	284.49	0.0266874	0.782138	0.959049	10571.2	69.4311	22.6485	5.15936	141.719	0	0	
231161	246.457	0.0302224	0.929338	0.99	10000	88.6537	33.2064	4.34312	141.755	0	0	
223710	302.25	0.0306867	0.879344	0.955047	11515.3	99.3128	55.3961	5.51629	142.179	0	0	
223710	302.25	0.0306867	0.879344	0.955047	13051.2	94.15	55.3961	5.51629	142.292	0	0	
215825	314.901	0.0340673	0.788945	0.99	13035.4	96.5645	62.0686	5.01525	142.307	0	0	
212421	271.963	0.0271114	0.983152	0.956703	10004.3	78.3341	36.9675	5.13795	142.434	0	0	
223710	302.25	0.0306867	0.879344	0.955047	12578	94.15	55.3961	5.51629	142.459	0	0	
214619	271.963	0.0310284	0.828172	0.956703	10017.8	81.419	36.9675	4.27227	142.558	0	0	
214619	271.963	0.0310284	0.828172	0.956703	10000	81.419	36.9675	4.27227	142.582	0	0	
215911	302.25	0.01	0.879344	0.955047	10000	86.3671	55.3961	5.51629	142.654	0	0	
248353	245.693	0.0302732	0.929338	0.959049	10000	87.9782	40.3247	5.15936	142.931	0	0	
206846	314.901	0.0266477	0.814093	0.956703	10000	96.5645	58.5419	5.01525	142.952	0	0	
242100	284.49	0.0266874	0.782138	0.959049	10097.9	69.4311	22.6485	5.15936	143.114	0	0	
242100	284.49	0.0266874	0.782138	0.959049	10097.9	69.4311	22.6485	5.15936	143.114	0	0	
231802	285.095	0.0249928	0.876581	0.942976	10000	80.8488	52.4923	5.23133	143.412	0	0	
231161	245.693	0.0293682	0.929338	0.956676	10000	92.0552	33.2064	4.6708	143.523	0	0	
220840	325.952	0.0249928	0.913073	0.746857	10000	69.1676	48.746	6.35423	143.554	0	0	
220840	325.952	0.0249928	0.912954	0.746857	10000	69.1676	48.746	6.36123	143.641	0	0	
220840	327.052	0.0177709	0.913073	0.760368	10000	69.3364	48.746	6.35423	143.721	0	0	
253658	269.345	0.0157924	0.879344	0.959049	10000	97.4383	41.4964	4.94994	143.859	0	0	
231802	285.095	0.0249928	0.876581	0.95728	10000	81.1803	52.4923	5.23133	143.926	0	0	
220840	327.052	0.0249928	0.913073	0.746857	10000	69.1676	48.746	6.35423	143.932	0	0	
233032	278.479	0.0249928	0.828578	0.875714	10000	78.9814	43.8526	4.63477	143.994	0	0	
251941	284.49	0.01	0.850099	0.932696	10000	99.3128	55.5959	5.15936	144.005	0	0	
214619	282.301	0.0310284	0.828172	0.956703	10000	93.749	39.374	4.27227	144.354	0	0	
214619	282.301	0.0310284	0.828172	0.956703	10062.1	93.749	39.374	4.28154	144.411	0	0	
225987	327.052	0.01	0.913073	0.746857	13093.7	70.5667	52.0513	6.47114	144.435	0	0	
242100	272.323	0.0266874	0.859822	0.959049	12682.6	69.4311	26.5306	5.15936	144.436	0	0	
253658	309.914	0.01	0.74558	0.959049	10000	99.3128	43.3463	5.33056	144.489	0	0	
222708	295.169	0.0333536	0.825707	0.966766	10000	93.7691	54.339	4.7975	144.678	0	0	
234250	278.479	0.0249928	0.828578	0.875714	10000	78.9814	43.8526	4.63477	144.733	0	0	
206846	314.901	0.0266477	0.836951	0.956703	10000	96.5645	58.5419	5.01525	144.764	0	0	
199415	290.342	0.0308238	0.887191	0.957036	10000	92.8167	61.5214	4.42972	144.784	0	0	
199415	290.342	0.0308238	0.89444	0.957036	10000	98.2871	61.5214	4.42972	144.82	0	0	
199415	290.342	0.0308238	0.89444	0.957036	10000	98.2871	61.5214	4.42972	144.82	0	0	
231802	285.095	0.0249928	0.876581	0.974999	10000	81.1803	51.341	5.23133	144.831	0	0	
253658	309.914	0.01	0.74558	0.99	10000	99.3128	43.3463	5.33056	144.873	0	0	
220840	327.052	0.0177709	0.906976	0.827309	10000	72.7829	50.1012	6.3522	144.968	0	0	
216192	325.952	0.0249928	0.877396	0.933508	10000	78.2832	43.0719	6.52071	145.18	0	0	
253658	309.914	0.01	0.74558	0.99	10000	97.7555	43.3463	5.33056	145.185	0	0	
253658	269.345	0.0157924	0.879344	0.959049	10000	99.3128	33.2064	5.15936	145.187	0	0	
214619	278.041	0.0248648	0.882609	0.956796	10000	93.749	32.839	4.95364	145.387	0	0	
222708	295.169	0.0407733	0.825707	0.966766	10000	93.7691	54.339	4.7975	145.595	0	0	
215825	314.901	0.0266477	0.788945	0.99	10000	96.5645	58.5419	5.01525	145.627	0	0	
220840	327.052	0.0177709	0.913073	0.711037	10000	61.6173	48.746	6.35423	145.634	0	0	
231295	304.711	0.018381	0.832785	0.812608	10293.4	77.4693	49.8521	5.51511	145.684	0	0	
214091	283.735	0.0310284	0.866146	0.958782	10000	93.749	34.6853	4.95364	145.769	0	0	
199415	292.883	0.0308238	0.887191	0.957036	10000	92.8167	61.5214	4.42972	145.777	0	0	
256851	254.234	0.0219373	0.72238	0.99	10757.5	73.2547	32.6196	4.27219	146.306	0	0	
214619	282.301	0.0310284	0.828172	0.956703	10000	82.97	36.8767	4.27227	146.368	0	0	
231568	278.479	0.01	0.852495	0.886365	10000	77.1875	49.2455	4.63477	146.674	0	0	
214619	282.301	0.0310284	0.882609	0.956703	10000	93.749	33.0178	4.95364	146.688	0	0	
214619	282.301	0.0310284	0.882609	0.956713	10000	93.749	33.164	4.95364	146.688	0	0	
231568	277.253	0.0249928	0.856329	0.8649	10000	78.8591	54.4304	4.67053	146.753	0	0	
231568	278.479	0.0249928	0.856329	0.8649	10000	78.9814	49.2455	4.63477	146.816	0	0	
231568	278.479	0.0249928	0.856329	0.8649	10000	78.9814	49.2455	4.63477	146.816	0	0	
225987	325.937	0.01	0.912208	0.781996	10031.4	69.1676	52.0513	6.37092	146.85	0	0	
199415	290.342	0.0308238	0.887191	0.958626	10183.3	92.8167	61.5214	4.60776	146.902	0	0	
222708	295.169	0.0407733	0.825707	0.966766	10000	89.8194	54.339	4.7975	146.978	0	0	
214619	271.963	0.0310284	0.859243	0.956703	10017.8	80.5711	36.9675	4.27227	146.981	0	0	
199415	290.342	0.0308238	0.887191	0.958626	10109	92.8167	61.5214	4.60776	146.982	0	0	
231295	282.222	0.018381	0.866162	0.99	10293.4	77.3074	49.392	5.51511	146.993	0	0	
214619	283.735	0.0310284	0.882609	0.958782	10000	93.749	33.0178	4.95364	147.05	0	0	
231568	278.479	0.0249928	0.852495	0.886365	10000	77.1875	49.2455	4.63477	147.195	0	0	
214619	283.735	0.0310284	0.882609	0.958782	10000	93.13	36.0535	4.95364	147.248	0	0	
241839	256.645	0.0250859	0.759516	0.745305	23778.8	25.5865	10	5.75944	147.266	0	0	
256851	254.234	0.0309687	0.72238	0.99	10757.5	73.2547	32.6196	4.27219	147.402	0	0	
216192	325.952	0.0249928	0.912954	0.933508	10000	78.2832	43.0719	6.36123	147.466	0	0	
225987	327.052	0.0249928	0.913073	0.746857	10031.4	69.1676	52.0513	6.37092	147.492	0	0	
253658	309.914	0.01	0.770471	0.966221	10000	99.3128	43.3463	5.33056	147.545	0	0	
231295	297.769	0.018381	0.866162	0.789105	10293.4	73.6099	63.0732	5.51511	147.546	0	0	
256851	246.154	0.0344565	0.72238	0.985736	10757.5	62.4501	32.4408	4.27219	147.956	0	0	
222708	302.074	0.01	0.825707	0.895289	10214.9	78.9814	54.0696	4.7975	148.138	0	0	
216051	314.424	0.0373374	0.814356	0.99	10000	97.1142	56.4902	4.96722	148.241	0	0	
251941	284.49	0.01	0.879344	0.93397	10000	99.3128	59.2868	5.15936	148.319	0	0	



#Generation 22 / 60
currentGen	22
evaluateCount	1980
totalTime	35180.7
firstFrontCount	1
frontCount	88
avgEvalTime	306.866
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
253658	244.836	0.0375529	0.868178	0.961223	10000	91.7108	41.4964	4.94994	136.53	0	0	
248353	245.693	0.0302732	0.929338	0.959049	10000	94.5645	33.2064	4.78311	137.16	0	0	
228737	246.457	0.0311447	0.882188	0.99	10000	91.7375	49.5158	4.67344	137.874	0	0	
214400	300.672	0.0306867	0.879344	0.955047	11515.3	93.2515	55.3961	5.51629	138.038	0	0	
231802	283.546	0.0249928	0.876581	0.895821	10000	92.1467	52.4923	5.23133	138.688	0	0	
199415	312.568	0.0308238	0.899307	0.957036	10000	98.2871	43.8366	5.46598	138.851	0	0	
242100	255.132	0.0304531	0.775573	0.99	10097.9	69.4311	22.6485	4.48084	139.005	0	0	
253658	258.31	0.0157924	0.879344	0.959049	10000	97.4383	41.4964	4.94994	139.073	0	0	
231568	214.447	0.0169069	0.856329	0.902734	10000	51.547	54.167	4.1795	139.652	0	0	
220840	327.052	0.0177709	0.913073	0.84248	10000	89.0994	48.746	6.35423	139.954	0	0	
206846	308.536	0.0314229	0.814362	0.98452	11100.7	96.5645	58.5419	5.01525	140.012	0	0	
214619	271.963	0.0310284	0.876108	0.95682	10000	81.419	36.9675	4.65093	140.096	0	0	
214619	271.963	0.0310284	0.828172	0.956703	10000	93.749	39.374	4.27227	140.333	0	0	
242100	255.132	0.0266874	0.782138	0.99	10097.9	69.4311	22.6485	4.53921	140.437	0	0	
192647	322.115	0.0314229	0.87027	0.98452	11100.7	100	58.5419	5.01525	140.583	0	0	
231802	286.673	0.0249928	0.876581	0.895821	10000	87.2416	52.4923	5.23133	140.602	0	0	
231161	246.457	0.0311447	0.882188	0.99	10000	91.7375	33.2064	4.67344	140.656	0	0	
242100	284.49	0.0266874	0.782138	0.959049	10097.9	75.6436	22.6485	5.15936	140.791	0	0	
231161	246.457	0.0302224	0.929338	0.99	10000	93.3393	33.2064	4.34312	140.899	0	0	
232072	214.447	0.0273354	0.856329	0.902734	10000	51.547	49.7294	4.1795	140.906	0	0	
216053	325.952	0.0249928	0.913073	0.746857	10000	69.1676	48.746	6.35423	141.185	0	0	
206846	314.901	0.0314229	0.814093	0.98452	11100.7	96.5645	58.5419	5.01525	141.316	0	0	
246451	269.345	0.0157924	0.879344	0.959049	10000	99.3128	33.2064	5.15936	141.333	0	0	
248353	245.693	0.0302732	0.929338	0.959049	10000	94.5645	33.2064	5.15936	141.501	0	0	
242100	284.49	0.0266874	0.782138	0.959049	10571.2	69.4311	22.6485	5.15936	141.719	0	0	
231161	246.457	0.0302224	0.929338	0.99	10000	88.6537	33.2064	4.34312	141.755	0	0	
263677	284.49	0.0266874	0.782138	0.959049	10571.2	100	22.6485	5.10654	141.827	0	0	
248353	246.864	0.0302732	0.928015	0.959049	10000	89.8789	33.2064	5.12922	142.123	0	0	
223710	302.25	0.0306867	0.879344	0.955047	11515.3	99.3128	55.3961	5.51629	142.179	0	0	
223710	302.25	0.0306867	0.879344	0.955047	13051.2	94.15	55.3961	5.51629	142.292	0	0	
223710	302.25	0.0306867	0.879344	0.955047	13051.2	94.15	54.5808	5.51629	142.296	0	0	
215825	314.901	0.0340673	0.788945	0.99	13035.4	96.5645	62.0686	5.01525	142.307	0	0	
212421	271.963	0.0271114	0.983152	0.956703	10004.3	78.3341	36.9675	5.13795	142.434	0	0	
223710	302.25	0.0306867	0.879344	0.955047	12578	94.15	55.3961	5.51629	142.459	0	0	
224064	302.25	0.0306867	0.879344	0.955047	13051.2	94.15	60.8414	5.51629	142.52	0	0	
214619	271.963	0.0310284	0.828172	0.956703	10017.8	81.419	36.9675	4.27227	142.558	0	0	
214619	271.963	0.0310284	0.828172	0.956703	10000	81.419	36.9675	4.27227	142.582	0	0	
215911	302.25	0.01	0.879344	0.955047	10000	86.3671	55.3961	5.51629	142.654	0	0	
248353	245.693	0.0302732	0.929338	0.959049	10000	87.9782	40.3247	5.15936	142.931	0	0	
206846	314.901	0.0266477	0.814093	0.956703	10000	96.5645	58.5419	5.01525	142.952	0	0	
242100	284.49	0.0266874	0.782138	0.959049	10097.9	69.4311	22.6485	5.15936	143.114	0	0	
242100	284.49	0.0266874	0.782138	0.959049	10097.9	69.4311	22.6485	5.15936	143.114	0	0	
231802	285.095	0.0249928	0.876581	0.942976	10000	80.8488	52.4923	5.23133	143.412	0	0	
231161	245.693	0.0293682	0.929338	0.956676	10000	92.0552	33.2064	4.6708	143.523	0	0	
220840	325.952	0.0249928	0.913073	0.746857	10000	69.1676	48.746	6.35423	143.554	0	0	
220840	325.952	0.0249928	0.912954	0.746857	10000	69.1676	48.746	6.36123	143.641	0	0	
220840	327.052	0.0177709	0.913073	0.760368	10000	69.3364	48.746	6.35423	143.721	0	0	
215526	302.25	0.040894	0.862709	0.955308	10000	86.3671	68.0296	5.51629	143.84	0	0	
253658	269.345	0.0157924	0.879344	0.959049	10000	97.4383	41.4964	4.94994	143.859	0	0	
248353	245.693	0.0302732	0.938586	0.943398	10099.2	86.1429	40.3247	5.15936	143.894	0	0	
231802	285.095	0.0249928	0.876581	0.95728	10000	81.1803	52.4923	5.23133	143.926	0	0	
220840	327.052	0.0249928	0.913073	0.746857	10000	69.1676	48.746	6.35423	143.932	0	0	
233032	278.479	0.0249928	0.828578	0.875714	10000	78.9814	43.8526	4.63477	143.994	0	0	
251941	284.49	0.01	0.850099	0.932696	10000	99.3128	55.5959	5.15936	144.005	0	0	
214619	282.301	0.0310284	0.828172	0.956703	10000	93.749	39.374	4.27227	144.354	0	0	
214619	282.301	0.0310284	0.828172	0.956703	10062.1	93.749	39.374	4.28154	144.411	0	0	
225987	327.052	0.01	0.913073	0.746857	13093.7	70.5667	52.0513	6.47114	144.435	0	0	
242100	272.323	0.0266874	0.859822	0.959049	12682.6	69.4311	26.5306	5.15936	144.436	0	0	
253658	309.914	0.01	0.74558	0.959049	10000	99.3128	43.3463	5.33056	144.489	0	0	
222708	295.169	0.0333536	0.825707	0.966766	10000	93.7691	54.339	4.7975	144.678	0	0	
223710	302.25	0.0175519	0.879344	0.955047	10000	94.15	55.3961	5.51629	144.715	0	0	
234250	278.479	0.0249928	0.828578	0.875714	10000	78.9814	43.8526	4.63477	144.733	0	0	
206846	314.901	0.0266477	0.836951	0.956703	10000	96.5645	58.5419	5.01525	144.764	0	0	
199415	290.342	0.0308238	0.887191	0.957036	10000	92.8167	61.5214	4.42972	144.784	0	0	
199415	290.342	0.0308238	0.89444	0.957036	10000	98.2871	61.5214	4.42972	144.82	0	0	
199415	290.342	0.0308238	0.89444	0.957036	10000	98.2871	61.5214	4.42972	144.82	0	0	
231802	285.095	0.0249928	0.876581	0.974999	10000	81.1803	51.341	5.23133	144.831	0	0	
253658	309.914	0.01	0.74558	0.99	10000	99.3128	43.3463	5.33056	144.873	0	0	
220840	327.052	0.0177709	0.906976	0.827309	10000	72.7829	50.1012	6.3522	144.968	0	0	
216192	325.952	0.0249928	0.877396	0.933508	10000	78.2832	43.0719	6.52071	145.18	0	0	
253658	309.914	0.01	0.74558	0.99	10000	97.7555	43.3463	5.33056	145.185	0	0	
253658	269.345	0.0157924	0.879344	0.959049	10000	99.3128	33.2064	5.15936	145.187	0	0	
214619	278.041	0.0248648	0.882609	0.956796	10000	93.749	32.839	4.95364	145.387	0	0	
222708	295.169	0.0407733	0.825707	0.966766	10000	93.7691	54.339	4.7975	145.595	0	0	
215825	314.901	0.0266477	0.788945	0.99	10000	96.5645	58.5419	5.01525	145.627	0	0	
220840	327.052	0.0177709	0.913073	0.711037	10000	61.6173	48.746	6.35423	145.634	0	0	
231295	304.711	0.018381	0.832785	0.812608	10293.4	77.4693	49.8521	5.51511	145.684	0	0	
214091	283.735	0.0310284	0.866146	0.958782	10000	93.749	34.6853	4.95364	145.769	0	0	
199415	292.883	0.0308238	0.887191	0.957036	10000	92.8167	61.5214	4.42972	145.777	0	0	
223487	295.169	0.0407733	0.825707	0.959018	10000	93.7691	54.339	4.7975	145.883	0	0	
249307	284.49	0.0266874	0.782138	0.959049	10571.2	69.4311	22.6485	5.15936	146.173	0	0	
223251	282.301	0.0312222	0.828172	0.96947	10000	93.749	39.374	4.91004	146.269	0	0	
256851	254.234	0.0219373	0.72238	0.99	10757.5	73.2547	32.6196	4.27219	146.306	0	0	
210929	302.25	0.0306867	0.976171	0.955047	11515.3	99.3128	55.3961	5.51629	146.348	0	0	
214619	282.301	0.0310284	0.828172	0.956703	10000	82.97	36.8767	4.27227	146.368	0	0	
231568	278.479	0.01	0.852495	0.886365	10000	77.1875	49.2455	4.63477	146.674	0	0	
214619	282.301	0.0310284	0.882609	0.956703	10000	93.749	33.0178	4.95364	146.688	0	0	
214619	282.301	0.0310284	0.882609	0.956713	10000	93.749	33.164	4.95364	146.688	0	0	
231568	277.253	0.0249928	0.856329	0.8649	10000	78.8591	54.4304	4.67053	146.753	0	0	
231568	278.479	0.0249928	0.856329	0.8649	10000	78.9814	49.2455	4.63477	146.816	0	0	



#Generation 23 / 60
currentGen	23
evaluateCount	2070
totalTime	36788.8
firstFrontCount	1
frontCount	88
avgEvalTime	296.039
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
219774	246.457	0.0276059	0.912487	0.99	10000	91.7375	49.5158	4.67344	135.752	0	0	
213274	302.25	0.0306867	0.879344	0.955047	13051.2	94.15	61.0472	5.51629	135.999	0	0	
253658	244.836	0.0375529	0.868178	0.961223	10000	91.7108	41.4964	4.94994	136.53	0	0	
248353	245.693	0.0302732	0.929338	0.959049	10000	94.5645	33.2064	4.78311	137.16	0	0	
228737	246.457	0.0311447	0.882188	0.99	10000	91.7375	49.5158	4.67344	137.874	0	0	
214400	300.672	0.0306867	0.879344	0.955047	11515.3	93.2515	55.3961	5.51629	138.038	0	0	
248353	269.603	0.0303034	0.809366	0.943398	10661.6	86.1429	40.3247	5.13895	138.505	0	0	
231802	283.546	0.0249928	0.876581	0.895821	10000	92.1467	52.4923	5.23133	138.688	0	0	
199415	312.568	0.0308238	0.899307	0.957036	10000	98.2871	43.8366	5.46598	138.851	0	0	
242100	255.132	0.0304531	0.775573	0.99	10097.9	69.4311	22.6485	4.48084	139.005	0	0	
253658	258.31	0.0157924	0.879344	0.959049	10000	97.4383	41.4964	4.94994	139.073	0	0	
231568	214.447	0.0169069	0.856329	0.902734	10000	51.547	54.167	4.1795	139.652	0	0	
217188	302.25	0.0311904	0.879344	0.986851	11662.4	94.15	55.3961	5.51629	139.856	0	0	
220840	327.052	0.0177709	0.913073	0.84248	10000	89.0994	48.746	6.35423	139.954	0	0	
206846	308.536	0.0314229	0.814362	0.98452	11100.7	96.5645	58.5419	5.01525	140.012	0	0	
214619	271.963	0.0310284	0.876108	0.95682	10000	81.419	36.9675	4.65093	140.096	0	0	
231802	285.095	0.0249928	0.853844	0.95728	10000	81.1803	44.0045	5.2046	140.258	0	0	
214619	271.963	0.0310284	0.828172	0.956703	10000	93.749	39.374	4.27227	140.333	0	0	
248353	245.693	0.0302732	0.929338	0.940079	13188.2	87.9782	39.7799	5.20998	140.413	0	0	
231161	246.457	0.0299986	0.929338	0.972534	10000	95.4503	33.2064	4.36865	140.427	0	0	
242100	255.132	0.0266874	0.782138	0.99	10097.9	69.4311	22.6485	4.53921	140.437	0	0	
192647	322.115	0.0314229	0.87027	0.98452	11100.7	100	58.5419	5.01525	140.583	0	0	
231802	286.673	0.0249928	0.876581	0.895821	10000	87.2416	52.4923	5.23133	140.602	0	0	
231161	246.457	0.0311447	0.882188	0.99	10000	91.7375	33.2064	4.67344	140.656	0	0	
242100	284.49	0.0266874	0.782138	0.959049	10097.9	75.6436	22.6485	5.15936	140.791	0	0	
242100	284.49	0.0266874	0.782138	0.961326	10075.5	75.6436	21.7654	5.15936	140.833	0	0	
221243	302.25	0.0279254	0.879344	0.955047	12504.2	94.15	54.5808	5.51629	140.888	0	0	
231161	246.457	0.0302224	0.929338	0.99	10000	93.3393	33.2064	4.34312	140.899	0	0	
232072	214.447	0.0273354	0.856329	0.902734	10000	51.547	49.7294	4.1795	140.906	0	0	
205437	312.568	0.0308238	0.899307	0.946696	10000	98.2871	41.2493	5.46598	141.038	0	0	
248353	245.693	0.0302732	0.917544	0.943398	10099.2	90.4451	40.3247	5.15936	141.127	0	0	
216053	325.952	0.0249928	0.913073	0.746857	10000	69.1676	48.746	6.35423	141.185	0	0	
206846	314.901	0.0314229	0.814093	0.98452	11100.7	96.5645	58.5419	5.01525	141.316	0	0	
246451	269.345	0.0157924	0.879344	0.959049	10000	99.3128	33.2064	5.15936	141.333	0	0	
248353	245.693	0.0302732	0.929338	0.959049	10000	94.5645	33.2064	5.15936	141.501	0	0	
214619	271.963	0.0310284	0.877182	0.956703	10872.7	85.3954	36.9675	4.85473	141.577	0	0	
242100	284.49	0.0266874	0.782138	0.959049	10571.2	69.4311	22.6485	5.15936	141.719	0	0	
231161	246.457	0.0302224	0.929338	0.99	10000	88.6537	33.2064	4.34312	141.755	0	0	
263677	284.49	0.0266874	0.782138	0.959049	10571.2	100	22.6485	5.10654	141.827	0	0	
248353	246.864	0.053033	0.928015	0.959049	10000	98.5568	39.5198	4.95935	141.886	0	0	
248353	246.864	0.0302732	0.928015	0.959049	10000	89.8789	33.2064	5.12922	142.123	0	0	
223710	302.25	0.0306867	0.879344	0.955047	11515.3	99.3128	55.3961	5.51629	142.179	0	0	
223710	302.25	0.0306867	0.879344	0.955047	13051.2	94.15	55.3961	5.51629	142.292	0	0	
223710	302.25	0.0306867	0.879344	0.955047	13051.2	94.15	54.5808	5.51629	142.296	0	0	
215825	314.901	0.0340673	0.788945	0.99	13035.4	96.5645	62.0686	5.01525	142.307	0	0	
223710	302.25	0.0306867	0.879344	0.955047	13051.2	94.0399	54.5808	5.51629	142.318	0	0	
212421	271.963	0.0271114	0.983152	0.956703	10004.3	78.3341	36.9675	5.13795	142.434	0	0	
223710	302.25	0.0306867	0.879344	0.955047	12578	94.15	55.3961	5.51629	142.459	0	0	
263677	284.49	0.0266874	0.782138	0.955103	11128.1	100	23.0424	5.20655	142.474	0	0	
224064	302.25	0.0306867	0.879344	0.955047	13051.2	94.15	60.8414	5.51629	142.52	0	0	
214619	271.963	0.0310284	0.828172	0.956703	10017.8	81.419	36.9675	4.27227	142.558	0	0	
214619	271.963	0.0310284	0.828172	0.956703	10000	81.419	36.9675	4.27227	142.582	0	0	
215911	302.25	0.01	0.879344	0.955047	10000	86.3671	55.3961	5.51629	142.654	0	0	
248353	245.693	0.0302732	0.929338	0.959049	10000	87.9782	40.3247	5.15936	142.931	0	0	
206846	314.901	0.0266477	0.814093	0.956703	10000	96.5645	58.5419	5.01525	142.952	0	0	
242100	284.49	0.0266874	0.804875	0.959049	12156.9	69.4311	31.1362	5.1861	143.069	0	0	
242100	284.49	0.0266874	0.782138	0.959049	10097.9	69.4311	22.6485	5.15936	143.114	0	0	
242100	284.49	0.0266874	0.782138	0.959049	10097.9	69.4311	22.6485	5.15936	143.114	0	0	
215911	302.25	0.01	0.879344	0.958252	10000	83.5289	52.5887	5.51629	143.366	0	0	
231161	245.693	0.0278918	0.929338	0.956676	10000	92.0552	33.2064	4.6708	143.39	0	0	
231802	285.095	0.0249928	0.876581	0.942976	10000	80.8488	52.4923	5.23133	143.412	0	0	
231161	245.693	0.0293682	0.929338	0.956676	10000	92.0552	33.2064	4.6708	143.523	0	0	
220840	325.952	0.0249928	0.913073	0.746857	10000	69.1676	48.746	6.35423	143.554	0	0	
220840	325.952	0.0249928	0.912954	0.746857	10000	69.1676	48.746	6.36123	143.641	0	0	
220840	327.052	0.0177709	0.913073	0.760368	10000	69.3364	48.746	6.35423	143.721	0	0	
215526	302.25	0.040894	0.862709	0.955308	10000	86.3671	68.0296	5.51629	143.84	0	0	
253658	269.345	0.0157924	0.879344	0.959049	10000	97.4383	41.4964	4.94994	143.859	0	0	
248353	245.693	0.0302732	0.938586	0.943398	10099.2	86.1429	40.3247	5.15936	143.894	0	0	
231802	285.095	0.0249928	0.876581	0.95728	10000	81.1803	52.4923	5.23133	143.926	0	0	
220840	327.052	0.0249928	0.913073	0.746857	10000	69.1676	48.746	6.35423	143.932	0	0	
233032	278.479	0.0249928	0.828578	0.875714	10000	78.9814	43.8526	4.63477	143.994	0	0	
251941	284.49	0.01	0.850099	0.932696	10000	99.3128	55.5959	5.15936	144.005	0	0	
214619	282.301	0.0310284	0.828172	0.956703	10000	93.749	39.374	4.27227	144.354	0	0	
214619	282.301	0.0310284	0.828172	0.956703	10062.1	93.749	39.374	4.28154	144.411	0	0	
225987	327.052	0.01	0.913073	0.746857	13093.7	70.5667	52.0513	6.47114	144.435	0	0	
242100	272.323	0.0266874	0.859822	0.959049	12682.6	69.4311	26.5306	5.15936	144.436	0	0	
