#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	1255.84
firstFrontCount	1
frontCount	90
avgEvalTime	186.302
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
210083	265.728	0.01	0.414062	0.735848	27565.3	34.1027	58.8076	7.41836	138.728	0	0	
178487	300.962	0.01	0.481778	0.923385	18224.9	57.5408	69.2967	7.21086	138.831	0	0	
245711	243.216	0.0223909	0.386448	0.99	26176.2	46.8494	55.7289	7.09369	139.256	0	0	
134630	378.4	0.0115867	0.45805	0.651681	18437.9	44.8478	67.1516	6.09748	139.498	0	0	
118566	356.003	0.01	0.535567	0.913187	22724.8	51.1296	62.7401	7.55919	139.537	0	0	
210083	275.699	0.01	0.404933	0.941721	23686.9	42.6296	35.806	7.02122	139.74	0	0	
146352	254	0.0246296	0.570742	0.974732	13458.3	50.4334	66.7536	6.81068	139.76	0	0	
240183	317.973	0.01	0.345	0.77711	21712.2	50.3296	47.5843	7.07618	139.871	0	0	
178487	300.962	0.01	0.481778	0.960366	18224.9	58.0543	71.2138	7.21086	140.4	0	0	
183363	310.693	0.0123727	0.358676	0.99	27590.5	41.2102	41.7498	6.81219	140.427	0	0	
210083	275.699	0.01	0.404933	0.99	23686.9	42.6296	29.5781	6.93716	140.619	0	0	
212275	301.419	0.01	0.40337	0.99	25686.1	47.7445	35.806	7.03987	140.632	0	0	
241087	243.216	0.01	0.460916	0.633054	27824.5	38.1393	57.894	7.09369	140.68	0	0	
183363	310.693	0.01	0.358676	0.99	25952.8	39.4383	41.7498	5.68459	140.74	0	0	
134630	378.4	0.0115867	0.45805	0.677454	18437.9	44.8478	67.1516	6.09748	140.967	0	0	
229714	243.216	0.01	0.497317	0.667644	27824.5	36.6378	59.4792	6.47139	141.1	0	0	
146352	254	0.0246296	0.570742	0.99	13458.3	50.4334	66.7536	6.81068	141.137	0	0	
183090	253.206	0.01	0.519244	0.667644	26713.5	36.6378	59.4792	6.47139	141.383	0	0	
163583	298.611	0.0130381	0.557231	0.941835	18224.9	54.562	70.102	6.93935	141.394	0	0	
229714	243.216	0.01	0.497317	0.679215	27824.5	36.6378	59.4792	6.47139	141.848	0	0	
118566	356.003	0.01	0.59381	0.823975	22724.8	51.1296	62.7401	6.31614	141.919	0	0	
210083	275.699	0.01	0.404933	0.889152	23686.9	42.6296	26.5641	7.4615	142.06	0	0	
208440	243.216	0.01	0.523734	0.946497	24796.4	48.928	47.9395	7.09369	142.195	0	0	
163583	300.962	0.0130381	0.543474	0.941835	18224.9	53.7591	68.9279	7.02507	142.238	0	0	
210083	290.78	0.01	0.404933	0.889152	23686.9	42.6296	55.7888	7.02122	142.286	0	0	
241087	243.216	0.01	0.460916	0.659571	27824.5	38.1393	57.894	7.09369	142.764	0	0	
241087	243.216	0.01	0.460916	0.659571	27824.5	38.1393	57.894	7.09369	142.764	0	0	
199712	316.634	0.01	0.354733	0.99	26216.3	44.1589	35.806	6.47912	142.877	0	0	
178305	235.679	0.0141883	0.491343	0.738757	31415.1	30.3486	75.5991	6.93679	143.046	0	0	
212275	275.699	0.01	0.503429	0.869335	25686.1	51.8574	35.806	7.03987	143.272	0	0	
126230	380.562	0.0154814	0.381487	0.883518	19608.7	44.8478	74.0036	4.68649	143.308	0	0	
210083	275.699	0.01	0.404933	0.889152	23686.9	42.6296	35.806	7.4615	144.061	0	0	
229714	243.216	0.01	0.532177	0.587053	27824.5	36.6378	50.5246	6.47139	144.526	0	0	
229714	243.216	0.01	0.532177	0.587053	27824.5	36.6378	59.4792	6.47139	144.592	0	0	
120562	356.003	0.01	0.535567	0.85917	17489.3	51.1296	62.7401	6.31614	144.802	0	0	
144041	378.4	0.0128386	0.501294	0.70138	23188.7	44.8478	66.8125	6.58584	144.822	0	0	
210083	265.728	0.01	0.414062	0.871971	28553.6	34.1027	67.0522	7.15536	144.822	0	0	
132409	378.4	0.0128386	0.47599	0.79291	23188.7	48.7448	66.8125	6.58584	144.878	0	0	
130833	385.425	0.016231	0.485863	0.883096	22724.8	51.1296	62.7401	6.31614	145.356	0	0	
208440	243.216	0.0120212	0.523734	0.99	24796.4	48.928	51.08	7.09369	145.451	0	0	
144041	364.628	0.0203121	0.45805	0.755162	22274.4	44.8964	67.1516	7.18978	145.732	0	0	
208245	243.216	0.014113	0.523734	0.99	24796.4	48.928	51.08	7.09369	145.849	0	0	
187224	275.699	0.01	0.482514	0.984683	23686.9	42.2938	34.8782	7.02122	145.986	0	0	
244009	275.699	0.01	0.351805	0.889152	23686.9	40.8194	35.806	7.02122	146.059	0	0	
169627	340.19	0.01	0.476657	0.617416	10000	57.7265	74.4977	6.89102	146.06	0	0	
194687	275.699	0.01	0.404933	0.941721	23686.9	42.6296	35.806	6.56684	146.174	0	0	
210083	282.964	0.01	0.358676	0.99	27590.5	42.3849	41.0834	6.73878	146.222	0	0	



#Generation 16 / 60
currentGen	16
evaluateCount	1440
totalTime	24662.7
firstFrontCount	1
frontCount	87
avgEvalTime	338.62
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
148070	254	0.0246684	0.570742	0.946538	17515.9	50.4334	40.2062	6.77748	123.508	0	0	
148070	254	0.0246684	0.570742	0.946538	17515.9	50.4334	46.4936	6.77748	123.763	0	0	
146352	254	0.016679	0.570742	0.951323	15897.5	50.4334	25.2475	6.81068	124.293	0	0	
146352	254	0.0241824	0.570742	0.946538	15897.5	50.4334	25.2475	6.81068	124.735	0	0	
143868	254	0.0111915	0.570742	0.99	16026.2	50.4334	37.8782	6.77748	125.76	0	0	
178305	243.271	0.0141883	0.577317	0.688468	28174.1	38.4584	75.5991	6.93679	126.338	0	0	
146352	248.757	0.0246296	0.570742	0.946538	15669.6	50.4334	35.1722	6.84204	126.966	0	0	
146352	254	0.0246684	0.570742	0.946538	15897.5	50.4334	40.2062	6.77748	127.114	0	0	
182294	243.216	0.014113	0.523734	0.99	24796.4	48.928	51.08	7.09369	127.624	0	0	
178487	298.861	0.01	0.507901	0.803521	20145.3	58.0543	71.2138	6.98301	127.704	0	0	
148070	254	0.0246684	0.570742	0.946538	17515.9	50.4334	40.2062	7.03459	127.876	0	0	
172037	256.455	0.0246296	0.497277	0.946538	15669.6	50.4334	35.1722	6.45355	129.352	0	0	
178305	243.97	0.0141883	0.58604	0.738757	31415.1	38.4584	75.5991	6.93679	130.055	0	0	
167603	300.962	0.01	0.505371	0.899336	18224.9	58.0543	66.0899	7.02507	130.309	0	0	
210083	273.184	0.01	0.404933	0.852395	23686.9	41.2434	35.806	6.73878	130.532	0	0	
193560	275.699	0.01	0.412061	0.946585	23686.9	42.6296	35.806	7.02122	131.112	0	0	
182294	243.915	0.014113	0.541619	0.99	24796.4	48.928	51.08	7.09369	131.175	0	0	
118566	356.003	0.012398	0.526465	0.883096	22724.8	51.1296	76.845	6.31614	131.284	0	0	
187224	271.628	0.01	0.482514	0.938767	23686.9	46.085	36.8296	6.8036	131.371	0	0	
178747	297.435	0.01	0.533505	0.77474	18224.9	60.2451	74.4977	6.94397	131.966	0	0	
210083	275.699	0.01	0.404933	0.889152	23686.9	45.6434	50.3097	7.02122	132.073	0	0	
146352	248.757	0.0246296	0.640993	0.936127	17307.4	52.0617	35.1722	7.06425	132.188	0	0	
210083	275.699	0.01	0.404933	0.900767	23686.9	45.6434	50.3097	7.02122	132.753	0	0	
118566	356.003	0.01	0.535567	0.883096	22724.8	51.1296	62.7401	6.31614	132.789	0	0	
118566	356.003	0.01	0.535567	0.883096	22724.8	51.1296	69.5257	6.31614	132.802	0	0	
161401	260.606	0.017737	0.519617	0.99	23686.9	42.6296	29.5781	7.25403	132.921	0	0	
118566	356.003	0.01	0.505356	0.924737	22724.8	51.1296	69.0607	6.56665	133.026	0	0	
146352	248.757	0.0246296	0.640993	0.936127	15669.6	52.0617	35.1722	6.84204	133.364	0	0	
210083	275.699	0.01	0.404933	0.99	25786.2	42.6296	33.7529	6.73878	133.771	0	0	
146357	254	0.0241824	0.558618	0.946538	15897.5	50.4334	25.2475	6.23099	133.963	0	0	
118566	356.003	0.01	0.535567	0.81324	23782.6	51.1296	75.7802	6.66244	133.99	0	0	
118566	356.003	0.01	0.535567	0.8425	24450.9	51.1296	62.7401	6.66244	134.353	0	0	
178487	297.717	0.01	0.507901	0.899336	18224.9	58.0543	71.2138	6.85838	134.639	0	0	
210083	275.699	0.01	0.404933	0.907989	25045.3	42.6296	35.806	7.02122	134.754	0	0	
148070	254	0.0164859	0.570742	0.946538	17515.9	48.6849	40.2062	4.2959	134.77	0	0	
178487	298.861	0.01	0.507901	0.899336	18224.9	58.0543	71.2138	6.85838	135.003	0	0	
167603	300.962	0.01	0.505371	0.899336	18224.9	53.6826	66.0899	7.02507	135.085	0	0	
210083	275.699	0.01	0.404933	0.919604	25045.3	42.6296	35.806	7.02122	135.507	0	0	
118566	389.145	0.01	0.526465	0.883096	22724.8	55.535	70.0594	6.31614	135.523	0	0	
178487	300.962	0.01	0.525378	0.790929	18224.9	58.0543	71.2138	7.0331	135.654	0	0	
187258	243.216	0.01	0.523734	0.960056	21455.6	48.928	51.08	7.09369	135.659	0	0	
210083	275.699	0.01	0.404933	0.889152	23686.9	42.6296	35.806	7.02122	136.158	0	0	
210083	275.699	0.01	0.404933	0.889152	23686.9	42.6296	35.806	7.02122	136.158	0	0	
178305	243.97	0.0141883	0.512392	0.738757	30919.7	38.4584	70.5904	6.93679	136.716	0	0	
126264	356.003	0.01	0.535567	0.913187	23876.6	51.2178	45.8789	7.08445	136.718	0	0	
146352	254	0.0246296	0.570742	0.948423	13458.3	50.9468	68.6707	6.81068	136.758	0	0	
178444	297.435	0.01	0.533505	0.77474	18224.9	54.7747	74.4977	6.94397	136.963	0	0	
246353	252.271	0.01	0.391155	0.99	24134.7	51.7966	52.1718	7.02553	136.99	0	0	
246353	252.271	0.01	0.391155	0.99	24134.7	51.7966	52.1718	7.02553	136.99	0	0	
146352	254	0.0246296	0.570742	0.946538	13458.3	50.4334	66.7536	6.81068	137.317	0	0	
142850	254	0.0246296	0.570742	0.946538	13458.3	53.5088	66.7536	6.05567	137.381	0	0	
114579	384.289	0.01	0.411594	0.838332	19608.7	44.061	67.766	4.68649	137.537	0	0	
114579	384.289	0.0120082	0.411594	0.838332	19608.7	44.1435	67.766	4.68649	137.551	0	0	
146352	254	0.0241436	0.570742	0.852646	11134.3	51.2632	35.1722	6.81068	137.59	0	0	
240183	317.973	0.01	0.345	0.791449	23089.6	50.3296	47.5843	7.07618	137.697	0	0	
208440	243.216	0.01	0.523734	0.884859	24796.4	48.928	36.0461	7.09369	137.866	0	0	
114579	384.289	0.0154814	0.411594	0.838332	19608.7	44.1435	67.766	4.68649	137.937	0	0	
210083	275.699	0.01	0.404933	0.99	23686.9	42.6296	35.806	6.73878	137.979	0	0	
210083	275.699	0.01	0.404933	0.99	23686.9	42.6296	35.806	6.73878	137.979	0	0	
156747	248.757	0.0246296	0.587872	0.946538	15669.6	50.4334	35.1722	6.88957	137.999	0	0	
160341	300.962	0.0130381	0.543474	0.867786	18224.9	51.1237	68.9279	7.02507	138.028	0	0	
187224	275.699	0.01	0.482514	0.889152	23686.9	42.6296	35.806	7.02122	138.487	0	0	
199712	316.634	0.01	0.354733	0.99	28109.3	44.1589	30.465	6.47912	138.618	0	0	
178487	300.962	0.01	0.507901	0.899336	18224.9	58.0543	63.4016	7.0331	138.647	0	0	
178487	300.962	0.01	0.507901	0.899336	18224.9	58.0543	71.2138	7.0331	138.654	0	0	
210083	265.728	0.01	0.414062	0.735848	27565.3	34.1027	58.8076	7.41836	138.728	0	0	
178487	300.962	0.01	0.481778	0.923385	18224.9	57.5408	69.2967	7.21086	138.831	0	0	
136265	275.699	0.0179932	0.567283	0.99	23686.9	43.1743	35.806	6.77199	139.049	0	0	
245711	243.216	0.0223909	0.386448	0.99	26176.2	46.8494	55.7289	7.09369	139.256	0	0	
134630	378.4	0.0115867	0.45805	0.651681	18437.9	44.8478	67.1516	6.09748	139.498	0	0	
118566	356.003	0.01	0.535567	0.913187	22724.8	51.1296	62.7401	7.55919	139.537	0	0	
210083	253.602	0.0175034	0.440901	0.985215	23686.9	42.6296	35.806	6.73878	139.569	0	0	
210083	275.699	0.01	0.404933	0.941721	23686.9	42.6296	35.806	7.02122	139.74	0	0	
210083	275.699	0.0216434	0.404933	0.951115	25045.3	42.6296	35.806	7.02122	139.75	0	0	
146352	254	0.0246296	0.570742	0.974732	13458.3	50.4334	66.7536	6.81068	139.76	0	0	
240183	317.973	0.01	0.345	0.77711	21712.2	50.3296	47.5843	7.07618	139.871	0	0	
178487	300.962	0.01	0.481778	0.960366	18224.9	58.0543	71.2138	7.21086	140.4	0	0	
183363	310.693	0.0123727	0.358676	0.99	27590.5	41.2102	41.7498	6.81219	140.427	0	0	
210083	275.699	0.01	0.404933	0.99	23686.9	42.6296	29.5781	6.93716	140.619	0	0	
212275	301.419	0.01	0.40337	0.99	25686.1	47.7445	35.806	7.03987	140.632	0	0	
241087	243.216	0.01	0.460916	0.633054	27824.5	38.1393	57.894	7.09369	140.68	0	0	
183363	310.693	0.01	0.358676	0.99	25952.8	39.4383	41.7498	5.68459	140.74	0	0	
210083	275.699	0.01	0.411618	0.889152	22253.8	42.6296	35.806	7.02122	140.861	0	0	
134630	378.4	0.0115867	0.45805	0.677454	18437.9	44.8478	67.1516	6.09748	140.967	0	0	
146352	248.757	0.0246296	0.640993	0.936127	17307.4	52.0617	40.369	6.29148	141.098	0	0	
229714	243.216	0.01	0.497317	0.667644	27824.5	36.6378	59.4792	6.47139	141.1	0	0	
120562	342.604	0.01	0.535567	0.85917	17489.3	51.1296	62.7401	6.31614	141.124	0	0	
146352	254	0.0246296	0.570742	0.99	13458.3	50.4334	66.7536	6.81068	141.137	0	0	
183090	253.206	0.01	0.519244	0.667644	26713.5	36.6378	59.4792	6.47139	141.383	0	0	
163583	298.611	0.0130381	0.557231	0.941835	18224.9	54.562	70.102	6.93935	141.394	0	0	



#Generation 17 / 60
currentGen	17
evaluateCount	1530
totalTime	26559.3
firstFrontCount	1
frontCount	86
avgEvalTime	358.448
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
182294	243.216	0.0142455	0.523734	0.99	28005.7	48.928	51.08	7.09369	122.551	0	0	
146352	254	0.0241824	0.584043	0.946538	17524.8	50.4334	27.3912	6.81068	122.609	0	0	
148070	254	0.0246684	0.570742	0.946538	17515.9	50.4334	40.2062	6.77748	123.508	0	0	
148070	254	0.0246684	0.570742	0.946538	17515.9	50.4334	46.4936	6.77748	123.763	0	0	
146352	254	0.016679	0.570742	0.951323	15897.5	50.4334	25.2475	6.81068	124.293	0	0	
146352	254	0.0241824	0.570742	0.946538	15897.5	50.4334	25.2475	6.81068	124.735	0	0	
143868	254	0.0111915	0.570742	0.99	16026.2	50.4334	37.8782	6.77748	125.76	0	0	
178305	243.271	0.0141883	0.577317	0.688468	28174.1	38.4584	75.5991	6.93679	126.338	0	0	
210083	273.184	0.01	0.403693	0.852395	23686.9	43.4271	35.806	6.73878	126.898	0	0	
146352	248.757	0.0246296	0.570742	0.946538	15669.6	50.4334	35.1722	6.84204	126.966	0	0	
146352	254	0.0246684	0.570742	0.946538	15897.5	50.4334	40.2062	6.77748	127.114	0	0	
138444	257.837	0.01	0.560819	0.946585	18315.1	42.6296	35.806	7.02122	127.122	0	0	
182294	243.216	0.014113	0.523734	0.99	24796.4	48.928	51.08	7.09369	127.624	0	0	
178487	298.861	0.01	0.507901	0.803521	20145.3	58.0543	71.2138	6.98301	127.704	0	0	
148070	254	0.0246684	0.570742	0.946538	17515.9	50.4334	40.2062	7.03459	127.876	0	0	
178305	243.271	0.0141883	0.577317	0.688468	28174.1	38.4584	75.5991	7.12492	128.155	0	0	
172037	256.455	0.0246296	0.497277	0.946538	15669.6	50.4334	35.1722	6.45355	129.352	0	0	
178305	243.97	0.0141883	0.58604	0.738757	31415.1	38.4584	75.5991	6.93679	130.055	0	0	
167603	300.962	0.01	0.505371	0.899336	18224.9	58.0543	66.0899	7.02507	130.309	0	0	
210083	273.184	0.01	0.404933	0.852395	23686.9	41.2434	35.806	6.73878	130.532	0	0	
193560	275.699	0.01	0.412061	0.946585	23686.9	42.6296	35.806	7.02122	131.112	0	0	
182294	243.915	0.014113	0.541619	0.99	24796.4	48.928	51.08	7.09369	131.175	0	0	
118566	356.003	0.012398	0.526465	0.883096	22724.8	51.1296	76.845	6.31614	131.284	0	0	
118566	356.003	0.012398	0.526465	0.883096	22724.8	51.1296	87.1347	6.31614	131.287	0	0	
187224	271.628	0.01	0.482514	0.938767	23686.9	46.085	36.8296	6.8036	131.371	0	0	
146352	254	0.0246296	0.570742	0.882392	13458.3	50.9468	68.6707	6.81068	131.606	0	0	
118566	356.003	0.01	0.522234	0.949307	22724.8	51.1296	69.0607	6.25125	131.755	0	0	
146352	254	0.0199992	0.570742	0.951323	15897.5	50.4334	38.3385	7.05978	131.955	0	0	
178747	297.435	0.01	0.533505	0.77474	18224.9	60.2451	74.4977	6.94397	131.966	0	0	
210083	275.699	0.01	0.404933	0.889152	23686.9	45.6434	50.3097	7.02122	132.073	0	0	
146352	248.757	0.0246296	0.640993	0.936127	17307.4	52.0617	35.1722	7.06425	132.188	0	0	
118566	356.003	0.01	0.535567	0.936185	22724.8	53.1635	62.7401	6.31614	132.543	0	0	
210083	275.699	0.01	0.389622	0.889152	23686.9	42.6296	35.806	7.02122	132.61	0	0	
210083	275.699	0.01	0.404933	0.900767	23686.9	45.6434	50.3097	7.02122	132.753	0	0	
210083	275.699	0.01	0.404933	0.900767	23670.8	45.6434	50.3097	7.02122	132.787	0	0	
118566	356.003	0.01	0.535567	0.883096	22724.8	51.1296	62.7401	6.31614	132.789	0	0	
118566	356.003	0.01	0.535567	0.883096	22724.8	51.1296	69.5257	6.31614	132.802	0	0	
118566	356.003	0.01	0.535567	0.883096	22724.8	51.1296	69.5257	6.31614	132.802	0	0	
161401	260.606	0.017737	0.519617	0.99	23686.9	42.6296	29.5781	7.25403	132.921	0	0	
118566	356.003	0.01	0.505356	0.924737	22724.8	51.1296	69.0607	6.56665	133.026	0	0	
146352	254.173	0.0198225	0.640993	0.920522	17307.4	52.0617	59.6982	7.06425	133.272	0	0	
146352	248.757	0.0246296	0.640993	0.936127	15669.6	52.0617	35.1722	6.84204	133.364	0	0	
178487	297.717	0.01	0.507901	0.899336	18725.4	58.0543	71.2138	6.85838	133.381	0	0	
210083	275.699	0.01	0.404933	0.99	25786.2	42.6296	33.7529	6.73878	133.771	0	0	
146357	254	0.0241824	0.558618	0.946538	15897.5	50.4334	25.2475	6.23099	133.963	0	0	
118566	356.003	0.01	0.535567	0.81324	23782.6	51.1296	75.7802	6.66244	133.99	0	0	
118566	356.003	0.01	0.535567	0.8425	24450.9	51.1296	62.7401	6.66244	134.353	0	0	
146352	248.757	0.0246296	0.630157	0.946538	15669.6	50.4334	32.4415	6.84204	134.476	0	0	
178487	297.717	0.01	0.507901	0.899336	18224.9	58.0543	71.2138	6.85838	134.639	0	0	
210083	275.699	0.01	0.404933	0.907989	25045.3	42.6296	35.806	7.02122	134.754	0	0	
148070	254	0.0164859	0.570742	0.946538	17515.9	48.6849	40.2062	4.2959	134.77	0	0	
178487	298.861	0.01	0.507901	0.899336	18224.9	58.0543	71.2138	6.85838	135.003	0	0	
167603	300.962	0.01	0.505371	0.899336	18224.9	53.6826	66.0899	7.02507	135.085	0	0	
210083	275.699	0.01	0.404933	0.919604	25045.3	42.6296	35.806	7.02122	135.507	0	0	
118566	389.145	0.01	0.526465	0.883096	22724.8	55.535	65.7396	6.31614	135.516	0	0	
118566	389.145	0.01	0.526465	0.883096	22724.8	55.535	70.0594	6.31614	135.523	0	0	
186906	297.435	0.0135697	0.533505	0.7342	18224.9	60.2451	74.4977	6.91579	135.63	0	0	
178487	300.962	0.01	0.525378	0.790929	18224.9	58.0543	71.2138	7.0331	135.654	0	0	
187258	243.216	0.01	0.523734	0.960056	21455.6	48.928	51.08	7.09369	135.659	0	0	
210083	275.699	0.01	0.404933	0.889152	23686.9	42.6296	35.806	7.02122	136.158	0	0	
210083	275.699	0.01	0.404933	0.889152	23686.9	42.6296	35.806	7.02122	136.158	0	0	
126264	356.003	0.0158791	0.522265	0.913187	23876.6	50.0255	45.8789	7.08445	136.434	0	0	
178305	243.97	0.0141883	0.512392	0.738757	30919.7	38.4584	70.5904	6.93679	136.716	0	0	
126264	356.003	0.01	0.535567	0.913187	23876.6	51.2178	45.8789	7.08445	136.718	0	0	
146352	254	0.0246296	0.570742	0.948423	13458.3	50.9468	68.6707	6.81068	136.758	0	0	
172037	256.455	0.01	0.549111	0.946538	15669.6	50.4334	35.1722	6.54029	136.895	0	0	
178444	297.435	0.01	0.533505	0.77474	18224.9	54.7747	74.4977	6.94397	136.963	0	0	
246353	252.271	0.01	0.391155	0.99	24134.7	51.7966	52.1718	7.02553	136.99	0	0	
246353	252.271	0.01	0.391155	0.99	24134.7	51.7966	52.1718	7.02553	136.99	0	0	
178487	297.717	0.0295864	0.507901	0.99	21485.8	58.6695	64.5472	6.98598	136.994	0	0	
208440	243.216	0.01	0.523734	0.884859	24796.4	49.5093	36.0461	7.09369	137.011	0	0	
146352	254	0.0246296	0.570742	0.946538	13458.3	50.4334	66.7536	6.81068	137.317	0	0	
161401	260.606	0.017737	0.532919	0.99	23686.9	43.8219	30.4793	7.47915	137.349	0	0	
142850	254	0.0246296	0.570742	0.946538	13458.3	53.5088	66.7536	6.05567	137.381	0	0	
114579	384.289	0.01	0.411594	0.838332	19608.7	44.061	67.766	4.68649	137.537	0	0	
114579	384.289	0.0120082	0.411594	0.838332	19608.7	44.1435	67.766	4.68649	137.551	0	0	
146352	254	0.0241436	0.570742	0.852646	11134.3	51.2632	35.1722	6.81068	137.59	0	0	
240183	317.973	0.01	0.345	0.791449	23089.6	50.3296	47.5843	7.07618	137.697	0	0	
208440	243.216	0.01	0.523734	0.884859	24796.4	48.928	36.0461	7.09369	137.866	0	0	
114579	384.289	0.0154814	0.411594	0.838332	19608.7	44.1435	67.766	4.68649	137.937	0	0	
210083	275.699	0.01	0.404933	0.99	23686.9	42.6296	35.806	6.73878	137.979	0	0	
210083	275.699	0.01	0.404933	0.99	23686.9	42.6296	35.806	6.73878	137.979	0	0	
156747	248.757	0.0246296	0.587872	0.946538	15669.6	50.4334	35.1722	6.88957	137.999	0	0	
160341	300.962	0.0130381	0.543474	0.867786	18224.9	51.1237	68.9279	7.02507	138.028	0	0	
187224	275.699	0.01	0.482514	0.889152	23686.9	42.6296	35.806	7.02122	138.487	0	0	
199712	316.634	0.01	0.354733	0.99	28109.3	44.1589	30.465	6.47912	138.618	0	0	
178487	300.962	0.01	0.507901	0.899336	18224.9	58.0543	63.4016	7.0331	138.647	0	0	
178487	300.962	0.01	0.507901	0.899336	18224.9	58.0543	71.2138	7.0331	138.654	0	0	
210083	265.728	0.01	0.414062	0.735848	27565.3	34.1027	58.8076	7.41836	138.728	0	0	
178487	300.962	0.01	0.481778	0.923385	18224.9	57.5408	69.2967	7.21086	138.831	0	0	



#Generation 18 / 60
currentGen	18
evaluateCount	1620
totalTime	28427.8
firstFrontCount	1
frontCount	85
avgEvalTime	349.264
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
143913	237.8	0.01	0.654456	0.852395	23686.9	41.2434	35.806	6.73878	118.373	0	0	
182294	243.216	0.0142455	0.523734	0.99	28005.7	48.928	51.08	7.09369	122.551	0	0	
146352	254	0.0241824	0.584043	0.946538	17524.8	50.4334	27.3912	6.81068	122.609	0	0	
146352	254	0.0106081	0.584043	0.97568	17524.8	50.4334	27.3912	6.81068	122.628	0	0	
186196	243.216	0.0142455	0.523734	0.99	28005.7	51.9366	51.08	7.25398	123.443	0	0	
148070	254	0.0246684	0.570742	0.946538	17515.9	50.4334	40.2062	6.77748	123.508	0	0	
148070	254	0.0246684	0.570742	0.946538	17515.9	50.4334	46.4936	6.77748	123.763	0	0	
146352	254	0.016679	0.570742	0.951323	15897.5	50.4334	25.2475	6.81068	124.293	0	0	
146352	254	0.0241824	0.570742	0.946538	15897.5	50.4334	25.2475	6.81068	124.735	0	0	
147195	254	0.0246684	0.582965	0.946538	17515.9	50.4334	40.2062	6.79962	124.882	0	0	
143868	254	0.0111915	0.570742	0.99	16026.2	50.4334	37.8782	6.77748	125.76	0	0	
178305	243.271	0.0141883	0.577317	0.688468	28174.1	38.4584	75.5991	6.93679	126.338	0	0	
210083	273.184	0.01	0.403693	0.852395	23686.9	43.4271	35.806	6.73878	126.898	0	0	
146352	248.757	0.0246296	0.570742	0.946538	15669.6	50.4334	35.1722	6.84204	126.966	0	0	
146352	254	0.0246684	0.570742	0.946538	15897.5	50.4334	40.2062	6.77748	127.114	0	0	
138444	257.837	0.01	0.560819	0.946585	18315.1	42.6296	35.806	7.02122	127.122	0	0	
115134	356.003	0.01	0.535567	0.837427	22724.8	51.1296	59.4944	6.31614	127.216	0	0	
146352	254	0.0241824	0.570742	0.988136	15897.5	50.4334	25.2475	6.81068	127.541	0	0	
182294	243.216	0.014113	0.523734	0.99	24796.4	48.928	51.08	7.09369	127.624	0	0	
178487	298.861	0.01	0.507901	0.803521	20145.3	58.0543	71.2138	6.98301	127.704	0	0	
148070	254	0.0246684	0.570742	0.946538	17515.9	50.4334	40.2062	7.03459	127.876	0	0	
178305	243.271	0.0141883	0.577317	0.688468	28174.1	38.4584	75.5991	7.12492	128.155	0	0	
172037	256.455	0.0246296	0.497277	0.946538	15669.6	50.4334	35.1722	6.45355	129.352	0	0	
172037	256.455	0.0246296	0.497277	0.946538	15669.6	50.4334	35.1722	6.45355	129.352	0	0	
146352	248.757	0.01	0.640993	0.936127	17307.4	52.0617	33.2306	7.06425	129.959	0	0	
178305	243.97	0.0141883	0.58604	0.738757	31415.1	38.4584	75.5991	6.93679	130.055	0	0	
167603	300.962	0.01	0.505371	0.899336	18224.9	58.0543	66.0899	7.02507	130.309	0	0	
167603	300.962	0.01	0.505371	0.899336	18224.9	58.0543	67.4558	7.02507	130.31	0	0	
210083	273.184	0.01	0.404933	0.852395	23686.9	41.2434	35.806	6.73878	130.532	0	0	
193560	275.699	0.01	0.412061	0.946585	23686.9	42.6296	35.806	7.02122	131.112	0	0	
182294	243.915	0.014113	0.541619	0.99	24796.4	48.928	51.08	7.09369	131.175	0	0	
118566	356.003	0.012398	0.526465	0.883096	22724.8	51.1296	76.845	6.31614	131.284	0	0	
118566	356.003	0.012398	0.526465	0.883096	22724.8	51.1296	87.1347	6.31614	131.287	0	0	
187224	271.628	0.01	0.482514	0.938767	23686.9	46.085	36.8296	6.8036	131.371	0	0	
