P_H,t_ads,alpha,v_0,beta,P_L,t_depres,t_pres,Obj1,Obj2,Pu,Rec
208465.0,253,0.46932,0.390958,0.99,190952,41,20,0.00973203,0.000202599,0.901348948307684,0.9857662724488628
208465.0,253,0.506056,0.390958,0.99,192978,41,20,0.00975246,0.00018068,0.9012454558007582,0.9865582739203628
208465.0,353,0.506056,0.390958,0.99,156845,41,20,0.00898259,0.00054373,0.9052234733702484,0.9766819812162354
208465.0,253,0.46932,0.390958,0.99,200000,41,17,0.00988256,8.65082e-05,0.900588934217563,0.9906990215568469
224081.0,369,0.348436,0.414997,0.983227,199959,48,16,0.00978738,0.000175589,0.9010688117932469,0.986749000037733
224081.0,361,0.46932,0.387891,0.99,175119,42,34,0.0091908,0.000407169,0.9041313398445561,0.9798215709233845
224081.0,499,0.46932,0.299415,0.99,174274,41,14,0.00919784,0.000368267,0.9040946299730823,0.9808097160000171
300047.0,353,0.462769,0.384525,0.99,189386,41,21,0.00886607,0.00068797,0.9058401890401218,0.9737708177786649
208465.0,253,0.46932,0.390958,0.99,190952,41,20,0.00973203,0.000202599,0.901348948307684,0.9857662724488628
200000.0,253,0.506056,0.388479,0.99,192978,41,20,0.00989335,8.32963e-05,0.9005346794103593,0.990873319332857
224081.0,348,0.348436,0.428953,0.939984,26815,39,17,0.00195477,0.00523703,0.9557872190424533,0.9276326731183195
240425.0,353,0.414433,0.390958,0.99,156845,41,20,0.00876661,0.000750232,0.9063698232405812,0.9726096367311421
224081.0,499,0.46932,0.299415,0.99,174274,41,10,0.00919688,0.000369567,0.9040996350371908,0.9807758745322447
714732.0,438,0.0881921,0.420598,0.976958,21733,17,14,0.00580565,0.000870592,0.9238051839033652,0.9704942039592218
258786.0,353,0.462769,0.384525,0.99,190403,41,21,0.00907463,0.000484109,0.9047391475998666,0.9779975228667316
251050.0,426,0.506245,0.299415,0.99,174274,41,14,0.00882535,0.000689611,0.9060566660161563,0.9737395544592252
224081.0,348,0.348436,0.428953,0.939984,26282,39,13,0.00189246,0.00530771,0.9564975862738629,0.9271459678535223
657436.0,228,0.0810919,0.647898,0.99,18502,21,14,0.00470679,0.00169487,0.9313939507040377,0.95883120113484
208465.0,260,0.46932,0.390958,0.986729,200000,27,20,0.00988005,0.000109425,0.9006015593683684,0.9895393594842381
224081.0,427,0.348436,0.414997,0.983227,199959,48,20,0.00980938,0.000146943,0.9009576858105587,0.9878779952153119
200085.0,398,0.348436,0.414997,0.983227,199959,48,17,0.00999943,3.413e-05,0.9000028500406136,0.9941579113324086
208465.0,253,0.46932,0.390958,0.985106,190952,41,20,0.00972728,0.000271461,0.901373026002011,0.9835239264386202
223002.0,337,0.466293,0.348943,0.99,190952,41,20,0.00947846,0.000303648,0.9026426171263833,0.9825745014418525
224081.0,361,0.554016,0.387891,0.99,175119,42,36,0.00912139,0.000429103,0.9044940316001141,0.9792851985285883
234595.0,395,0.324854,0.376876,0.98543,26056,13,17,0.00229882,0.00215294,0.9520539886956172,0.9536002155177419
224081.0,358,0.491402,0.387891,0.99,175119,42,34,0.00915489,0.000417584,0.9043188106261215,0.9795651278447846
208465.0,253,0.46932,0.390958,0.99,200000,29,18,0.00988215,8.69059e-05,0.9005909963836273,0.9906776666011132
404773.0,227,0.131903,0.76962,0.987053,113574,10,13,0.00824973,0.00077313,0.909171975690319,0.972194784661866
208465.0,359,0.506056,0.390958,0.99,156845,45,20,0.00899962,0.000527561,0.9051336729919409,0.9770313039116278
208465.0,253,0.46932,0.390958,0.99,190952,42,22,0.00973212,0.000202123,0.9013484921554668,0.985783003130056
204251.0,253,0.46932,0.390958,0.99,190952,40,20,0.00980125,0.000149242,0.9009987373817889,0.9877835356997207
200000.0,260,0.46932,0.390958,0.986729,193196,22,20,0.00990115,7.89733e-05,0.900495477489714,0.9911133077019625
535271.0,438,0.0864095,0.527994,0.867219,21733,17,13,0.00578657,0.00146123,0.9239304923113079,0.9617739617537993
281514.0,332,0.324854,0.420598,0.99,24570,13,10,0.00235796,0.00215785,0.951441169701073,0.953547335921392
208465.0,253,0.46932,0.390958,0.99,200000,29,17,0.00988234,8.69216e-05,0.9005900407403765,0.9906768245752855
655456.0,438,0.0917584,0.420598,0.839096,21733,19,11,0.00546399,0.00214532,0.9260811931914482,0.9536824007530614
535271.0,438,0.01,0.540103,0.837153,21733,17,10,0.00782212,0.00131858,0.9115572501558211,0.9636877431161323
655456.0,438,0.0864095,0.53808,0.839096,21733,17,12,0.00628002,0.00139865,0.9207534227868484,0.9626014706171486
529773.0,227,0.131903,0.641718,0.980864,113574,10,13,0.00790957,0.000989497,0.9110642366648827,0.9685437287651572
714732.0,438,0.0890887,0.420598,0.839096,21733,17,13,0.00570521,0.00189193,0.9244671594602718,0.9565036783164369
511304.0,433,0.114945,0.53808,0.928647,120853,15,12,0.00844556,0.000779347,0.9081002720352231,0.972083212935583
511304.0,433,0.17354,0.53808,0.928647,120853,23,21,0.008328,0.000983703,0.9087421236276013,0.9686359600816477
681633.0,438,0.0870991,0.520962,0.839096,21733,17,13,0.00627254,0.00142636,0.9208006313156475,0.9622328184795317
265980.0,353,0.462769,0.370783,0.99,189386,41,14,0.00902277,0.000568605,0.9050117375672131,0.9761545601843875
535271.0,438,0.0864095,0.540103,0.839096,21733,17,13,0.00584016,0.00162182,0.9235790604611537,0.9597281736197624
535271.0,438,0.0864095,0.53808,0.839096,21733,17,13,0.00582863,0.00163087,0.9236545351707124,0.9596159685023895
213308.0,253,0.466293,0.348943,0.99,190952,41,20,0.00965448,0.000317089,0.9017427865243473,0.9821930069916339
300047.0,353,0.462769,0.370783,0.99,189386,41,14,0.00886012,0.000725277,0.9058717895633833,0.973069032694684
654866.0,438,0.0890887,0.420598,0.839096,21733,17,17,0.00549646,0.00202931,0.925861885645776,0.9549521365656484
684829.0,438,0.0850129,0.420598,0.819179,21733,15,10,0.00561483,0.0019802,0.925067830673335,0.955500561801299
200000.0,353,0.506056,0.390958,0.99,156845,41,11,0.00912914,0.000470207,0.9044534668342173,0.9783157430378627
260069.0,369,0.351462,0.414997,0.983227,199959,48,16,0.00945857,0.000394207,0.9027448201893595,0.9801453531887369
273078.0,426,0.462769,0.283559,0.99,185463,41,21,0.00883857,0.000740161,0.905986330781104,0.9727940999046163
224081.0,430,0.46932,0.414997,0.99,174274,42,17,0.00940031,0.000285404,0.9030448041619223,0.9831060957739189
208465.0,253,0.386199,0.493507,0.99,192978,15,36,0.00980458,0.000105656,0.9009819208427067,0.9897210895519029
501377.0,438,0.0864095,0.396556,0.99,13917,22,18,0.00399669,0.00158703,0.9367806200599847,0.960162454894911
206447.0,378,0.46932,0.341076,0.988327,196713,37,25,0.0098551,8.89979e-05,0.9007271436897275,0.9905661301683774
208465.0,253,0.121971,0.390958,0.99,200000,29,17,0.0099427,2.61e-05,0.9002869115913061,0.994891184090222
529773.0,227,0.125064,0.641718,0.978817,25543,10,13,0.00444222,0.000926,0.9333500187546913,0.9695697518905941
234595.0,395,0.324854,0.376876,0.98543,26056,13,10,0.00221868,0.00218907,0.9528971338451682,0.9532125016697837
200000.0,352,0.50344,0.389301,0.988817,172951,37,16,0.0094839,0.000269799,0.902614682831548,0.9835744406487937
208465.0,361,0.506056,0.390694,0.99,170564,41,19,0.00928471,0.000341754,0.9036427999576575,0.981513410265817
208465.0,324,0.518007,0.390958,0.99,190952,41,20,0.00970117,0.0001537,0.9015054823860739,0.987602419590904
234595.0,395,0.324854,0.376876,0.99,26056,13,10,0.00225322,0.00205486,0.9525319054521882,0.9546694363591186
208465.0,361,0.506056,0.390694,0.99,200000,41,19,0.00987774,6.73748e-05,0.9006131799482446,0.9917917846032162
208465.0,361,0.69357,0.390694,0.99,170564,10,10,0.00935143,0.000340579,0.9032972078996682,0.9815452174220339
208465.0,397,0.402075,0.390958,0.99,190952,41,20,0.00980473,9.91291e-05,0.9009811634081677,0.9900436402234551
234595.0,350,0.230044,0.376876,0.99,26056,13,10,0.00181602,0.0032837,0.9573852138336938,0.9426964224502519
208465.0,243,0.187727,0.390958,0.99,200000,33,14,0.00993572,4.29348e-05,0.9003219181564974,0.9934475348150487
714732.0,438,0.0989816,0.420598,0.99,21733,17,15,0.00578939,0.000763242,0.9239119588897178,0.9723731652193017
200000.0,369,0.50344,0.389301,0.988817,172951,37,14,0.00949915,0.000251046,0.9025364170574466,0.9841555688016262
224081.0,348,0.358749,0.468269,0.99,170880,17,28,0.00938336,0.000321949,0.9031322551103826,0.9820570626707888
208465.0,363,0.121971,0.419163,0.99,200000,30,17,0.00997261,1.67848e-05,0.9001370439051597,0.9959030743233492
234595.0,357,0.324854,0.420598,0.973351,22601,13,10,0.00192951,0.00263436,0.9560738119113438,0.9486739832053958
200000.0,352,0.50344,0.42037,0.99,172951,31,19,0.00951734,0.000223203,0.9024431447821323,0.9850600200803348
529773.0,457,0.125064,0.57017,0.978817,21317,10,14,0.00689592,0.000348391,0.9169583237163411,0.9813347649358494
714732.0,438,0.0989816,0.420598,0.99,21733,18,16,0.00578496,0.000795701,0.9239410754743402,0.971791827425372
234595.0,350,0.305956,0.376876,0.99,200000,10,10,0.00968439,0.000170279,0.9015907016588371,0.9869509004142049
208465.0,253,0.452357,0.493507,0.99,190711,37,24,0.00973794,0.000146339,0.9013189987890273,0.9879029342400729
208465.0,335,0.506056,0.406679,0.99,192978,41,20,0.00975588,0.000120652,0.9012281416596812,0.9890158295716063
473965.0,438,0.0864095,0.396556,0.99,13917,22,18,0.0038478,0.00169433,0.9379693624085645,0.9588377600220785
224081.0,404,0.348436,0.315904,0.99,26815,39,17,0.00133819,0.0040312,0.963418720634729,0.9365082682548349
250877.0,395,0.324854,0.376876,0.99,26056,13,15,0.00256413,0.00198688,0.9493627607387607,0.9554255678667691
234595.0,382,0.341541,0.376876,0.987696,26056,15,10,0.00199607,0.00258746,0.9553226007918992,0.9491329183066298
200000.0,361,0.467042,0.348265,0.99,188699,38,18,0.00982337,9.57848e-05,0.9008870845953969,0.9902130290692166
200088.0,369,0.50344,0.389301,0.988817,172951,37,17,0.00949769,0.000252111,0.9025439073223228,0.9841219963471474
208465.0,253,0.557754,0.459126,0.99,190952,41,20,0.00968383,0.000181695,0.9015935469595616,0.9865205712287204
200000.0,499,0.0354034,0.436442,0.99,194149,16,14,0.00999913,3.60923e-06,0.9000043500946167,0.9981002026423852
200000.0,324,0.506056,0.426374,0.99,192978,37,20,0.00989118,6.06165e-05,0.9005455883331464,0.9922143401050393
613226.0,258,0.121128,0.565811,0.99,15843,23,13,0.00393622,0.00173968,0.9372606981231063,0.958290528653554
200000.0,352,0.471499,0.388827,0.988817,185665,37,19,0.00977328,0.000124608,0.9011400991301326,0.9888372046511638
208465.0,253,0.46932,0.390958,0.99,190952,41,20,0.00973203,0.000202599,0.901348948307684,0.9857662724488628
208465.0,253,0.46932,0.390958,0.99,190952,41,20,0.00973203,0.000202599,0.901348948307684,0.9857662724488628
208465.0,253,0.506056,0.390958,0.99,192978,41,20,0.00975246,0.00018068,0.9012454558007582,0.9865582739203628
208465.0,353,0.506056,0.390958,0.99,156845,41,20,0.00898259,0.00054373,0.9052234733702484,0.9766819812162354
208465.0,253,0.46932,0.390958,0.99,200000,41,17,0.00988256,8.65082e-05,0.900588934217563,0.9906990215568469
224081.0,499,0.46932,0.299415,0.99,174274,41,14,0.00919784,0.000368267,0.9040946299730823,0.9808097160000171
300047.0,353,0.462769,0.384525,0.99,189386,41,21,0.00886607,0.00068797,0.9058401890401218,0.9737708177786649
208465.0,253,0.46932,0.390958,0.99,190952,41,20,0.00973203,0.000202599,0.901348948307684,0.9857662724488628
200000.0,253,0.506056,0.388479,0.99,192978,41,20,0.00989335,8.32963e-05,0.9005346794103593,0.990873319332857
240425.0,353,0.414433,0.390958,0.99,156845,41,20,0.00876661,0.000750232,0.9063698232405812,0.9726096367311421
224081.0,499,0.46932,0.299415,0.99,174274,41,10,0.00919688,0.000369567,0.9040996350371908,0.9807758745322447
714732.0,438,0.0881921,0.420598,0.976958,21733,17,14,0.00580565,0.000870592,0.9238051839033652,0.9704942039592218
258786.0,353,0.462769,0.384525,0.99,190403,41,21,0.00907463,0.000484109,0.9047391475998666,0.9779975228667316
251050.0,426,0.506245,0.299415,0.99,174274,41,14,0.00882535,0.000689611,0.9060566660161563,0.9737395544592252
224081.0,348,0.348436,0.428953,0.939984,26282,39,13,0.00189246,0.00530771,0.9564975862738629,0.9271459678535223
208465.0,260,0.46932,0.390958,0.986729,200000,27,20,0.00988005,0.000109425,0.9006015593683684,0.9895393594842381
208465.0,253,0.46932,0.390958,0.985106,190952,41,20,0.00972728,0.000271461,0.901373026002011,0.9835239264386202
223002.0,337,0.466293,0.348943,0.99,190952,41,20,0.00947846,0.000303648,0.9026426171263833,0.9825745014418525
224081.0,361,0.554016,0.387891,0.99,175119,42,36,0.00912139,0.000429103,0.9044940316001141,0.9792851985285883
234595.0,395,0.324854,0.376876,0.98543,26056,13,17,0.00229882,0.00215294,0.9520539886956172,0.9536002155177419
208465.0,253,0.46932,0.390958,0.99,200000,29,18,0.00988215,8.69059e-05,0.9005909963836273,0.9906776666011132
404773.0,227,0.131903,0.76962,0.987053,113574,10,13,0.00824973,0.00077313,0.909171975690319,0.972194784661866
208465.0,359,0.506056,0.390958,0.99,156845,45,20,0.00899962,0.000527561,0.9051336729919409,0.9770313039116278
208465.0,253,0.46932,0.390958,0.99,190952,42,22,0.00973212,0.000202123,0.9013484921554668,0.985783003130056
200000.0,260,0.46932,0.390958,0.986729,193196,22,20,0.00990115,7.89733e-05,0.900495477489714,0.9911133077019625
501377.0,438,0.251907,0.396556,0.99,13917,19,15,0.00465077,0.00155939,0.9318034458348518,0.9605108875764471
456206.0,474,0.0989816,0.420598,0.956915,26248,15,20,0.00529775,0.00126723,0.9272143558110529,0.9644018258895207
657436.0,228,0.0981586,0.706293,0.99,18502,21,14,0.00488135,0.0013225,0.9301333412849877,0.9636338069080637
200000.0,305,0.114195,0.390958,0.99,200000,27,14,0.00999943,3.75571e-06,0.9000028500406136,0.9980620345720318
200000.0,330,0.441597,0.406847,0.986551,172951,37,10,0.00953618,0.000296152,0.9023466334425689,0.9827909326225969
208465.0,359,0.470025,0.455708,0.99,156845,44,31,0.00912857,0.000400027,0.9044564497205594,0.9799993250113902
200085.0,398,0.348436,0.297265,0.983227,199959,50,16,0.00999825,3.43557e-05,0.900008750382846,0.9941386264408417
200000.0,268,0.46932,0.390958,0.99,193196,22,18,0.00990156,7.06665e-05,0.9004934173031753,0.9915936631045383
224081.0,351,0.348436,0.428953,0.943575,26282,39,13,0.00194384,0.00504386,0.955910999104085,0.9289798620108353
208465.0,361,0.69357,0.387851,0.99,170564,10,10,0.00933698,0.000342488,0.9033719502421786,0.9814935686854542
701199.0,367,0.0989816,0.382703,0.99,21733,17,15,0.00479545,0.00146517,0.9307508122791321,0.9617224608941484
200000.0,253,0.288101,0.390958,0.99,200000,29,17,0.00999958,8.47389e-06,0.9000021000220505,0.9970890053246356
224081.0,348,0.348436,0.428953,0.939984,26815,39,17,0.00195477,0.00523703,0.9557872190424533,0.9276326731183195
200000.0,253,0.288101,0.390958,0.99,200000,29,17,0.00999958,8.47389e-06,0.9000021000220505,0.9970890053246356
281514.0,332,0.324854,0.420598,0.99,24570,13,10,0.00235796,0.00215785,0.951441169701073,0.953547335921392
657436.0,228,0.0810919,0.647898,0.99,18502,21,14,0.00470679,0.00169487,0.9313939507040377,0.95883120113484
481169.0,438,0.01,0.59666,0.970121,18618,28,10,0.00768531,0.00124198,0.9123341001300962,0.964758263379907
224081.0,430,0.46932,0.414997,0.99,174274,42,17,0.00940031,0.000285404,0.9030448041619223,0.9831060957739189
208465.0,253,0.386199,0.493507,0.99,192978,15,36,0.00980458,0.000105656,0.9009819208427067,0.9897210895519029
501377.0,438,0.0864095,0.396556,0.99,13917,22,18,0.00399669,0.00158703,0.9367806200599847,0.960162454894911
208465.0,253,0.121971,0.390958,0.99,200000,29,17,0.0099427,2.61e-05,0.9002869115913061,0.994891184090222
529773.0,227,0.125064,0.641718,0.978817,25543,10,13,0.00444222,0.000926,0.9333500187546913,0.9695697518905941
208465.0,361,0.506056,0.390694,0.99,170564,41,19,0.00928471,0.000341754,0.9036427999576575,0.981513410265817
208465.0,324,0.518007,0.390958,0.99,190952,41,20,0.00970117,0.0001537,0.9015054823860739,0.987602419590904
234595.0,395,0.324854,0.376876,0.99,26056,13,10,0.00225322,0.00205486,0.9525319054521882,0.9546694363591186
208465.0,361,0.506056,0.390694,0.99,200000,41,19,0.00987774,6.73748e-05,0.9006131799482446,0.9917917846032162
208465.0,361,0.69357,0.390694,0.99,170564,10,10,0.00935143,0.000340579,0.9032972078996682,0.9815452174220339
208465.0,397,0.402075,0.390958,0.99,190952,41,20,0.00980473,9.91291e-05,0.9009811634081677,0.9900436402234551
714732.0,438,0.0989816,0.420598,0.99,21733,17,15,0.00578939,0.000763242,0.9239119588897178,0.9723731652193017
200000.0,369,0.50344,0.389301,0.988817,172951,37,14,0.00949915,0.000251046,0.9025364170574466,0.9841555688016262
224081.0,348,0.358749,0.468269,0.99,170880,17,28,0.00938336,0.000321949,0.9031322551103826,0.9820570626707888
200000.0,352,0.50344,0.42037,0.99,172951,31,19,0.00951734,0.000223203,0.9024431447821323,0.9850600200803348
529773.0,457,0.125064,0.57017,0.978817,21317,10,14,0.00689592,0.000348391,0.9169583237163411,0.9813347649358494
714732.0,438,0.0989816,0.420598,0.99,21733,18,16,0.00578496,0.000795701,0.9239410754743402,0.971791827425372
234595.0,350,0.305956,0.376876,0.99,200000,10,10,0.00968439,0.000170279,0.9015907016588371,0.9869509004142049
473965.0,438,0.0864095,0.396556,0.99,13917,22,18,0.0038478,0.00169433,0.9379693624085645,0.9588377600220785
224081.0,404,0.348436,0.315904,0.99,26815,39,17,0.00133819,0.0040312,0.963418720634729,0.9365082682548349
250877.0,395,0.324854,0.376876,0.99,26056,13,15,0.00256413,0.00198688,0.9493627607387607,0.9554255678667691
200000.0,361,0.467042,0.348265,0.99,188699,38,18,0.00982337,9.57848e-05,0.9008870845953969,0.9902130290692166
200088.0,369,0.50344,0.389301,0.988817,172951,37,17,0.00949769,0.000252111,0.9025439073223228,0.9841219963471474
208465.0,253,0.557754,0.459126,0.99,190952,41,20,0.00968383,0.000181695,0.9015935469595616,0.9865205712287204
200000.0,499,0.0354034,0.436442,0.99,194149,16,14,0.00999913,3.60923e-06,0.9000043500946167,0.9981002026423852
200000.0,324,0.506056,0.426374,0.99,192978,37,20,0.00989118,6.06165e-05,0.9005455883331464,0.9922143401050393
224081.0,357,0.317727,0.346931,0.99,26815,37,17,0.00127713,0.00457299,0.9642630443378286,0.9323761136875438
200000.0,499,0.0354034,0.435595,0.99,198657,20,14,0.0100006,9.82111e-08,0.8999970000449986,0.9996866134974189
200088.0,369,0.505093,0.389301,0.989805,170700,37,18,0.00944495,0.000262741,0.9028148673921778,0.9837907125387944
234595.0,324,0.324854,0.420598,0.99,22601,13,17,0.00153624,0.00242492,0.9608051023728853,0.9507565232746509
203094.0,323,0.56749,0.407456,0.99,188132,10,10,0.009721,0.00011857,0.9014048682743413,0.9891110147396555
390986.0,457,0.125064,0.607409,0.978817,25072,10,14,0.00635325,0.000361203,0.9202927230423721,0.980994658645528
234595.0,395,0.324854,0.376876,0.99,21456,13,10,0.00187373,0.00214446,0.9567133969916788,0.9536916854117967
208465.0,250,0.193336,0.390958,0.99,200000,33,14,0.00993483,3.27645e-05,0.9003263826280996,0.9942759716981832
301996.0,395,0.217463,0.376876,0.99,26056,13,10,0.00269127,0.00190552,0.9481225482507092,0.9563477377447629
207814.0,352,0.454506,0.355379,0.988817,185665,37,19,0.00964283,0.000208931,0.9018020875985645,0.9855455543170968
200651.0,397,0.476783,0.390958,0.99,190952,41,22,0.00986853,6.78823e-05,0.9006595248652394,0.9917609284503653
234595.0,391,0.324854,0.376876,0.99,26056,13,10,0.00218396,0.00208692,0.9532671421802603,0.9543171804723045
