#NSGA2
popsize 90
maxGen 60
numVar 9
numObj 1
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	90
totalTime	3599.86
firstFrontCount	1
frontCount	88
avgEvalTime	550.292
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
213782	185.882	0.0573017	0.667141	0.719713	46927.4	45.4008	20.173	8.18966	100.86	0	0	
265106	179.952	0.0424017	0.558018	0.99	47649.1	69.2197	20.2333	7.94884	100.996	0	0	
265106	179.952	0.0710011	0.550922	0.99	47649.1	63.7244	20.2333	7.94884	101.194	0	0	
201122	185.882	0.01	0.667141	0.719713	46927.4	45.9132	20.173	8.34396	101.675	0	0	
265106	179.952	0.0923277	0.550922	0.99	47649.1	63.4226	20.2333	7.94884	101.742	0	0	
176239	159.806	0.01	0.862414	0.780522	21955.7	84.3194	42.0009	4.83615	101.751	0	0	
197295	208.541	0.0835868	0.789041	0.915278	39480.9	77.519	10.5225	8.18966	102.092	0	0	
243256	129.32	0.0828595	0.798302	0.973982	39839.2	49.4404	33.073	7.62626	102.304	0	0	
193103	177.743	0.01	0.659344	0.99	39480.9	39.5124	16.7176	8.18966	102.312	0	0	
184142	159.806	0.0182972	0.862414	0.770276	20610	84.3194	52.2898	4.83615	103.092	0	0	
179436	159.806	0.0682232	0.862414	0.780522	20610	78.5224	52.2898	4.83615	103.391	0	0	
213782	205.444	0.0451417	0.667141	0.701367	39480.9	45.4008	14.9408	8.18966	103.455	0	0	
213782	205.444	0.0451417	0.667141	0.701367	39480.9	45.4008	14.9408	8.18966	103.455	0	0	
217958	199.736	0.0451417	0.667141	0.701367	39502.8	45.4008	14.9408	8.18966	103.558	0	0	
206725	194.036	0.108821	0.742351	0.99	39480.9	74.6593	17.4734	8.18966	103.649	0	0	
229695	226.48	0.0763055	0.624862	0.79438	34540.9	70.3771	17.1616	7.99893	103.693	0	0	
243256	129.32	0.0538978	0.798302	0.988822	39839.2	42.7577	16.0249	7.15861	103.878	0	0	
192006	191.609	0.01	0.736528	0.768543	20610	75.9652	10.4649	4.73032	103.942	0	0	
175209	191.609	0.01	0.741717	0.99	23576.2	75.9652	17.0442	5.07063	103.96	0	0	
192006	191.609	0.01	0.736528	0.782797	20610	75.9652	10.4649	4.73032	103.978	0	0	
192006	191.609	0.01	0.736528	0.786221	20610	75.9652	10.4649	4.73032	103.985	0	0	
231819	194.036	0.134856	0.589228	0.912239	39480.9	48.2345	13.9496	8.03068	104.021	0	0	
213782	185.882	0.0451417	0.667141	0.860996	39480.9	45.4008	20.173	8.18966	104.125	0	0	
213782	177.743	0.0314835	0.667141	0.99	39480.9	45.4008	16.7176	8.18966	104.236	0	0	
192006	191.609	0.01	0.736528	0.99	20610	75.9652	10	4.73032	104.239	0	0	
192006	191.609	0.01	0.741476	0.782797	20610	75.9652	10.4649	4.73032	104.303	0	0	
167736	177.196	0.01	0.862414	0.99	20610	74.8871	15.5298	5.01139	104.43	0	0	
192006	191.609	0.0337372	0.736528	0.732737	20610	67.1234	10.4649	4.73032	104.434	0	0	
167736	177.196	0.0153406	0.862414	0.99	20610	74.8871	15.5298	5.01139	104.474	0	0	
240300	159.806	0.0182972	0.73182	0.780522	20610	98.7782	52.2898	5.3386	104.559	0	0	
243256	129.32	0.163645	0.679247	0.99	36029.4	42.7577	35.4142	7.81004	104.584	0	0	
243256	129.32	0.163645	0.679247	0.99	36029.4	42.7577	35.4142	7.81004	104.584	0	0	
184142	155.706	0.01	0.862414	0.770276	20610	62.4663	52.2898	4.83615	104.588	0	0	
167736	177.196	0.0270762	0.862414	0.99	20610	74.8871	15.5298	5.01139	104.6	0	0	
217958	205.444	0.0451417	0.667141	0.701367	39480.9	45.4008	14.9408	8.18966	104.743	0	0	
229695	226.48	0.0763055	0.624862	0.79438	34540.9	64.5241	17.1616	7.99893	104.794	0	0	
192006	162.547	0.01	0.840196	0.782797	23072.3	67.8904	10.4649	4.73032	104.991	0	0	
192006	162.547	0.01	0.840196	0.797	23072.3	67.8904	10.4649	4.73032	105.05	0	0	
240300	166.075	0.0182972	0.73182	0.780522	20610	98.7782	52.2898	5.3386	105.59	0	0	
231819	194.036	0.108821	0.589228	0.912239	39480.9	48.2345	17.1616	8.18966	105.741	0	0	
231819	194.036	0.108821	0.579964	0.912239	39480.9	48.3919	20.5631	8.18966	105.798	0	0	
265106	194.924	0.163024	0.548672	0.99	39480.9	52.6149	10	7.8345	105.812	0	0	
265106	194.924	0.163024	0.548672	0.99	39480.9	52.6149	10	7.8345	105.812	0	0	
265106	194.924	0.0923277	0.538005	0.952155	41947.6	60.2763	28.2582	7.94884	105.967	0	0	
243256	129.32	0.163645	0.707951	0.99	38898.4	42.7577	35.4142	7.91307	105.996	0	0	
265106	194.924	0.163024	0.498068	0.988652	39480.9	52.6149	17.1616	7.8345	106.033	0	0	
265106	194.924	0.163024	0.498068	0.988652	39480.9	52.6149	17.1616	7.8345	106.033	0	0	
265106	194.924	0.0923277	0.538005	0.945841	47649.1	63.4226	20.2333	8.55286	106.145	0	0	
243256	129.32	0.0538978	0.798302	0.988822	34504.4	42.7577	31.0637	7.15861	106.345	0	0	
189994	159.806	0.01	0.862414	0.780522	20610	75.9652	52.2898	4.83615	106.366	0	0	
217958	205.444	0.0103303	0.667141	0.727504	39480.9	45.4008	14.9408	8.18966	106.428	0	0	
192006	191.609	0.0133414	0.736528	0.859487	21146.3	78.3398	10.4649	4.9554	106.494	0	0	
243256	129.32	0.0538978	0.798302	0.988822	39839.2	42.7577	31.0637	7.15861	106.528	0	0	
243256	129.32	0.0538978	0.798302	0.988822	39839.2	42.7577	31.0637	7.15861	106.528	0	0	
271952	168.234	0.0910894	0.661749	0.787939	46816.9	52.6149	10	7.8345	106.609	0	0	
271952	168.234	0.0910894	0.661749	0.787939	46816.9	52.6149	10	7.8345	106.609	0	0	
244800	194.036	0.0970858	0.589228	0.826235	39480.9	48.2345	17.1616	8.18966	106.629	0	0	
229695	226.48	0.01	0.624862	0.849636	30840.1	57.2546	17.1616	7.79683	106.7	0	0	
197411	160.736	0.01	0.862414	0.780522	20610	69.4835	10.9125	4.55797	106.719	0	0	
181139	184.654	0.01	0.736528	0.873154	18725.3	59.8711	10.7127	4.29496	106.79	0	0	
213782	194.924	0.0451417	0.667141	0.860996	39480.9	45.4008	17.1616	8.18966	106.85	0	0	
175575	191.609	0.01	0.736528	0.780522	20381.3	72.3476	10.7127	4.54673	107.024	0	0	
189994	159.806	0.0505788	0.862414	0.780522	20610	75.9652	52.2898	4.83615	107.051	0	0	
203857	188.721	0.0262311	0.736528	0.785991	20610	75.9652	10	4.57216	107.107	0	0	
261313	194.924	0.104499	0.538511	0.988652	39480.9	52.6149	15.5979	7.8345	107.107	0	0	
243256	129.32	0.01	0.88442	0.986211	39839.2	42.7577	10	6.84293	107.12	0	0	
192006	191.609	0.01	0.736528	0.786221	20110.2	75.9652	18.3359	4.73032	107.249	0	0	
197295	194.036	0.108821	0.742351	0.99	39480.9	62.9689	25.8175	8.18966	107.276	0	0	
213782	194.924	0.01	0.667141	0.926497	39480.9	45.4008	17.1616	8.18966	107.302	0	0	
214490	149.458	0.0682232	0.761212	0.780522	38588.2	71.556	52.2898	5.93415	107.423	0	0	
185151	159.806	0.0542061	0.862414	0.780522	20610	84.3194	45.0185	5.10448	107.479	0	0	
174708	177.196	0.0153406	0.862414	0.99	20610	66.5433	15.5298	5.01139	107.936	0	0	
192006	191.609	0.0875487	0.736528	0.782797	20610	74.0326	14.8958	4.73032	108.125	0	0	
205687	191.609	0.0361945	0.736528	0.687956	20610	81.4971	10	4.57216	108.135	0	0	
189994	177.196	0.01	0.809963	0.99	20610	74.8871	10.2479	5.01139	108.208	0	0	
229695	226.48	0.01	0.624862	0.79438	29422.4	57.2546	17.1616	7.92926	108.262	0	0	
240957	182.406	0.0604985	0.736528	0.914604	20610	66.2364	14.9719	7.11599	108.274	0	0	
230067	226.48	0.01	0.624862	0.800071	29422.4	57.2546	16.6795	7.92926	108.316	0	0	



#Generation 20 / 60
currentGen	20
evaluateCount	1800
totalTime	70853.7
firstFrontCount	1
frontCount	81
avgEvalTime	714.585
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
197295	194.036	0.0478119	0.742351	0.99	39480.9	77.519	17.4734	7.89642	96.9668	0	0	
197295	194.036	0.108821	0.742351	0.99	39480.9	77.519	17.4734	7.89642	98.57	0	0	
197295	194.036	0.108821	0.742351	0.99	39480.9	77.519	17.4734	7.89642	98.57	0	0	
196273	194.036	0.108821	0.742351	0.99	39480.9	77.389	17.4734	8.18966	98.962	0	0	
197295	194.036	0.108821	0.742351	0.99	39480.9	77.519	17.4734	8.18966	99.1649	0	0	
197295	194.036	0.108821	0.742351	0.99	39480.9	77.519	17.4734	8.18966	99.1649	0	0	
197295	194.036	0.108821	0.742351	0.99	39480.9	77.519	17.4734	8.18966	99.1649	0	0	
197295	194.036	0.108821	0.742351	0.99	39480.9	74.6593	17.4734	8.18966	99.5636	0	0	
179388	160.736	0.0352346	0.803501	0.99	20610	69.4835	17.8634	4.55797	99.6849	0	0	
195471	208.541	0.0835868	0.789041	0.915278	39480.9	77.519	10	8.18966	100.168	0	0	
197295	194.036	0.108821	0.742351	0.99	39480.9	71.7162	17.4734	8.18966	100.247	0	0	
243256	129.32	0.115264	0.798302	0.988822	39839.2	55.2977	31.0637	7.15861	100.292	0	0	
176336	159.806	0.0182972	0.862414	0.780522	20610	84.3194	52.2898	4.83615	100.767	0	0	
243256	129.32	0.0538978	0.798302	0.900172	39839.2	44.1288	31.0637	7.15861	100.824	0	0	
213782	185.882	0.0573017	0.667141	0.719713	46927.4	45.4008	20.173	8.18966	100.86	0	0	
265106	179.952	0.0424017	0.558018	0.99	47649.1	69.2197	20.2333	7.94884	100.996	0	0	
206725	194.036	0.019261	0.742351	0.99	39480.9	74.6593	17.4734	8.18966	101.061	0	0	
265106	179.952	0.0710011	0.550922	0.99	47649.1	63.7244	20.2333	7.94884	101.194	0	0	
265106	179.952	0.0424017	0.558018	0.99	47649.1	69.2197	22.9871	7.94884	101.246	0	0	
201122	185.882	0.01	0.667141	0.719713	46927.4	45.9132	20.173	8.34396	101.675	0	0	
265106	179.952	0.0923277	0.550922	0.99	47649.1	63.4226	20.2333	7.94884	101.742	0	0	
176239	159.806	0.01	0.862414	0.780522	21955.7	84.3194	42.0009	4.83615	101.751	0	0	
197295	208.541	0.0835868	0.789041	0.915278	39480.9	77.519	10.5225	8.18966	102.092	0	0	
243256	129.32	0.0828595	0.798302	0.973982	39839.2	49.4404	33.073	7.62626	102.304	0	0	
193103	177.743	0.01	0.659344	0.99	39480.9	39.5124	16.7176	8.18966	102.312	0	0	
184142	159.806	0.0182972	0.855891	0.82627	20610	84.3194	52.2898	4.83615	102.965	0	0	
184142	159.806	0.0182972	0.862414	0.770276	20610	84.3194	52.2898	4.83615	103.092	0	0	
179436	159.806	0.0682232	0.862414	0.780522	20610	78.5224	52.2898	4.83615	103.391	0	0	
213782	205.444	0.0451417	0.667141	0.701367	39480.9	45.4008	14.9408	8.18966	103.455	0	0	
213782	205.444	0.0451417	0.667141	0.701367	39480.9	45.4008	14.9408	8.18966	103.455	0	0	
217958	199.736	0.0451417	0.667141	0.701367	39502.8	45.4008	14.9408	8.18966	103.558	0	0	
206725	194.036	0.108821	0.742351	0.99	39480.9	74.6593	17.4734	8.18966	103.649	0	0	
229695	226.48	0.0763055	0.624862	0.79438	34540.9	70.3771	17.1616	7.99893	103.693	0	0	
197295	206.728	0.124334	0.742351	0.932701	39480.9	77.519	17.4734	8.18966	103.79	0	0	
243256	129.32	0.0538978	0.798302	0.988822	39839.2	42.7577	16.0249	7.15861	103.878	0	0	
192006	191.609	0.01	0.736528	0.768543	20610	75.9652	10.4649	4.73032	103.942	0	0	
175209	191.609	0.01	0.741717	0.99	23576.2	75.9652	17.0442	5.07063	103.96	0	0	
192006	191.609	0.01	0.736528	0.782797	20610	75.9652	10.4649	4.73032	103.978	0	0	
192006	191.609	0.01	0.736528	0.786221	20610	75.9652	10.4649	4.73032	103.985	0	0	
231819	194.036	0.134856	0.589228	0.912239	39480.9	48.2345	13.9496	8.03068	104.021	0	0	
213782	185.882	0.0451417	0.667141	0.860996	39480.9	45.4008	20.173	8.18966	104.125	0	0	
213782	177.743	0.0314835	0.667141	0.99	39480.9	45.4008	16.7176	8.18966	104.236	0	0	
192006	191.609	0.01	0.736528	0.99	20610	75.9652	10	4.73032	104.239	0	0	
192006	191.609	0.01	0.741476	0.782797	20610	75.9652	10.4649	4.73032	104.303	0	0	
167736	177.196	0.01	0.862414	0.99	20610	74.8871	15.5298	5.01139	104.43	0	0	
192006	191.609	0.0337372	0.736528	0.732737	20610	67.1234	10.4649	4.73032	104.434	0	0	
167736	177.196	0.0153406	0.862414	0.99	20610	74.8871	15.5298	5.01139	104.474	0	0	
240300	159.806	0.0182972	0.73182	0.780522	20610	98.7782	52.2898	5.3386	104.559	0	0	
243256	129.32	0.163645	0.679247	0.99	36029.4	42.7577	35.4142	7.81004	104.584	0	0	
243256	129.32	0.163645	0.679247	0.99	36029.4	42.7577	35.4142	7.81004	104.584	0	0	
184142	155.706	0.01	0.862414	0.770276	20610	62.4663	52.2898	4.83615	104.588	0	0	
167736	177.196	0.0270762	0.862414	0.99	20610	74.8871	15.5298	5.01139	104.6	0	0	
167736	180.41	0.0153406	0.862414	0.99	20610	76.1656	15.5298	5.01139	104.637	0	0	
217958	205.444	0.0451417	0.667141	0.701367	39480.9	45.4008	14.9408	8.18966	104.743	0	0	
229695	226.48	0.0763055	0.624862	0.79438	34540.9	64.5241	17.1616	7.99893	104.794	0	0	
192006	162.547	0.01	0.840196	0.782797	23072.3	67.8904	10.4649	4.73032	104.991	0	0	
192006	162.547	0.01	0.840196	0.797	23072.3	67.8904	10.4649	4.73032	105.05	0	0	
208927	208.541	0.0758038	0.789041	0.915278	39480.9	86.9681	10	8.18966	105.128	0	0	
202762	226.48	0.0763055	0.76079	0.79438	34540.9	64.5241	10	7.99893	105.453	0	0	
240300	166.075	0.0182972	0.73182	0.780522	20610	98.7782	52.2898	5.3386	105.59	0	0	
231819	194.036	0.108821	0.589228	0.912239	39480.9	48.2345	17.1616	8.18966	105.741	0	0	
231819	194.036	0.108821	0.579964	0.912239	39480.9	48.3919	20.5631	8.18966	105.798	0	0	
265106	194.924	0.163024	0.548672	0.99	39480.9	52.6149	10	7.8345	105.812	0	0	
265106	194.924	0.163024	0.548672	0.99	39480.9	52.6149	10	7.8345	105.812	0	0	
265106	194.924	0.0923277	0.538005	0.952155	41947.6	60.2763	28.2582	7.94884	105.967	0	0	
243256	129.32	0.163645	0.707951	0.99	38898.4	42.7577	35.4142	7.91307	105.996	0	0	
265106	194.924	0.163024	0.498068	0.988652	39480.9	52.6149	17.1616	7.8345	106.033	0	0	
265106	194.924	0.163024	0.498068	0.988652	39480.9	52.6149	17.1616	7.8345	106.033	0	0	
271952	168.234	0.0802165	0.661749	0.786176	46816.9	52.6149	10	7.8345	106.051	0	0	
265106	194.924	0.0923277	0.538005	0.945841	47649.1	63.4226	20.2333	8.55286	106.145	0	0	
243256	129.32	0.0538978	0.798302	0.988822	34504.4	42.7577	31.0637	7.15861	106.345	0	0	
189994	159.806	0.01	0.862414	0.780522	20610	75.9652	52.2898	4.83615	106.366	0	0	
217958	205.444	0.0103303	0.667141	0.727504	39480.9	45.4008	14.9408	8.18966	106.428	0	0	
192006	191.609	0.0133414	0.736528	0.859487	21146.3	78.3398	10.4649	4.9554	106.494	0	0	
243256	129.32	0.0538978	0.798302	0.988822	39839.2	42.7577	31.0637	7.15861	106.528	0	0	
243256	129.32	0.0538978	0.798302	0.988822	39839.2	42.7577	31.0637	7.15861	106.528	0	0	
271952	168.234	0.0910894	0.661749	0.787939	46816.9	52.6149	10	7.8345	106.609	0	0	
271952	168.234	0.0910894	0.661749	0.787939	46816.9	52.6149	10	7.8345	106.609	0	0	
244800	194.036	0.0970858	0.589228	0.826235	39480.9	48.2345	17.1616	8.18966	106.629	0	0	
229695	226.48	0.01	0.624862	0.849636	30840.1	57.2546	17.1616	7.79683	106.7	0	0	
277316	179.952	0.0923277	0.550922	0.99	47649.1	63.4226	20.2333	7.94884	106.702	0	0	
197411	160.736	0.01	0.862414	0.780522	20610	69.4835	10.9125	4.55797	106.719	0	0	
181139	184.654	0.01	0.736528	0.873154	18725.3	59.8711	10.7127	4.29496	106.79	0	0	
243256	129.32	0.0538978	0.798302	0.988822	39839.2	42.7577	16.0249	7.9507	106.836	0	0	
213782	194.924	0.0451417	0.667141	0.860996	39480.9	45.4008	17.1616	8.18966	106.85	0	0	
175630	159.806	0.0366986	0.811734	0.780522	25899.7	89.8124	52.2898	4.83615	106.914	0	0	
175575	191.609	0.01	0.736528	0.780522	20381.3	72.3476	10.7127	4.54673	107.024	0	0	
189994	159.806	0.0505788	0.862414	0.780522	20610	75.9652	52.2898	4.83615	107.051	0	0	
203857	188.721	0.0262311	0.736528	0.785991	20610	75.9652	10	4.57216	107.107	0	0	
261313	194.924	0.104499	0.538511	0.988652	39480.9	52.6149	15.5979	7.8345	107.107	0	0	



#Generation 21 / 60
currentGen	21
evaluateCount	1890
totalTime	74622.6
firstFrontCount	1
frontCount	82
avgEvalTime	676.066
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Obj1	Cons1	Cons2	
197295	194.036	0.0478119	0.742351	0.99	39480.9	77.519	17.4734	7.89642	96.9668	0	0	
226928	129.32	0.115264	0.854364	0.94095	38301.8	55.2977	39.4505	7.15861	97.8223	0	0	
197295	194.036	0.108821	0.742351	0.99	39480.9	77.519	17.4734	7.89642	98.57	0	0	
197295	194.036	0.108821	0.742351	0.99	39480.9	77.519	17.4734	7.89642	98.57	0	0	
196273	194.036	0.108821	0.742351	0.99	39480.9	77.389	17.4734	8.18966	98.962	0	0	
197295	194.036	0.108821	0.742351	0.99	39480.9	77.519	17.4734	8.18966	99.1649	0	0	
197295	194.036	0.108821	0.742351	0.99	39480.9	77.519	17.4734	8.18966	99.1649	0	0	
197295	194.036	0.108821	0.742351	0.99	39480.9	77.519	17.4734	8.18966	99.1649	0	0	
197295	194.036	0.108821	0.742351	0.99	39480.9	76.6804	17.4734	8.18966	99.2633	0	0	
197295	194.036	0.108821	0.742351	0.99	39480.9	75.6911	17.4734	8.18966	99.3978	0	0	
197295	194.036	0.108821	0.742351	0.99	39480.9	74.6593	17.4734	8.18966	99.5636	0	0	
179388	160.736	0.0352346	0.803501	0.99	20610	69.4835	17.8634	4.55797	99.6849	0	0	
195471	208.541	0.0835868	0.789041	0.915278	39480.9	77.519	10	8.18966	100.168	0	0	
197295	194.036	0.108821	0.742351	0.99	39480.9	71.7162	17.4734	8.18966	100.247	0	0	
243256	129.32	0.115264	0.798302	0.988822	39839.2	55.2977	31.0637	7.15861	100.292	0	0	
176336	159.806	0.0182972	0.862414	0.780522	20610	84.3194	52.2898	4.83615	100.767	0	0	
243256	129.32	0.0538978	0.798302	0.900172	39839.2	44.1288	31.0637	7.15861	100.824	0	0	
213782	185.882	0.0573017	0.667141	0.719713	46927.4	45.4008	20.173	8.18966	100.86	0	0	
265106	179.952	0.0424017	0.558018	0.99	47649.1	69.2197	20.2333	7.94884	100.996	0	0	
206725	194.036	0.019261	0.742351	0.99	39480.9	74.6593	17.4734	8.18966	101.061	0	0	
265106	179.952	0.0710011	0.550922	0.99	47649.1	63.7244	20.2333	7.94884	101.194	0	0	
265106	179.952	0.0424017	0.558018	0.99	47649.1	69.2197	22.9871	7.94884	101.246	0	0	
265106	179.952	0.0710011	0.550922	0.99	47649.1	61.8239	20.2333	7.94884	101.412	0	0	
197295	194.036	0.108821	0.740015	0.99	39480.9	67.5539	17.4734	8.18966	101.479	0	0	
162651	159.806	0.0182972	0.85643	0.765796	20610	84.3194	52.2898	4.5276	101.521	0	0	
201122	185.882	0.01	0.667141	0.719713	46927.4	45.9132	20.173	8.34396	101.675	0	0	
182970	159.806	0.01	0.806353	0.828394	21955.7	84.3194	30.1486	4.83615	101.742	0	0	
265106	179.952	0.0923277	0.550922	0.99	47649.1	63.4226	20.2333	7.94884	101.742	0	0	
176239	159.806	0.01	0.862414	0.780522	21955.7	84.3194	42.0009	4.83615	101.751	0	0	
197295	186.288	0.108821	0.742351	0.99	39226.5	59.7381	17.4734	8.18966	102.08	0	0	
197295	208.541	0.0835868	0.789041	0.915278	39480.9	77.519	10.5225	8.18966	102.092	0	0	
243256	129.32	0.0828595	0.798302	0.973982	39839.2	49.4404	33.073	7.62626	102.304	0	0	
193103	177.743	0.01	0.659344	0.99	39480.9	39.5124	16.7176	8.18966	102.312	0	0	
197295	194.036	0.0676984	0.7975	0.99	39480.9	78.9264	20.5247	8.457	102.575	0	0	
184142	159.806	0.0182972	0.855891	0.82627	20610	84.3194	52.2898	4.83615	102.965	0	0	
184142	159.806	0.0182972	0.862414	0.770276	20610	84.3194	52.2898	4.83615	103.092	0	0	
243256	129.32	0.0828595	0.798302	0.98377	39839.2	49.4404	24.5772	7.62626	103.195	0	0	
179436	159.806	0.0682232	0.862414	0.780522	20610	78.5224	52.2898	4.83615	103.391	0	0	
213782	205.444	0.0451417	0.667141	0.701367	39480.9	45.4008	14.9408	8.18966	103.455	0	0	
213782	205.444	0.0451417	0.667141	0.701367	39480.9	45.4008	14.9408	8.18966	103.455	0	0	
217958	199.736	0.0451417	0.667141	0.701367	39502.8	45.4008	14.9408	8.18966	103.558	0	0	
206725	194.036	0.108821	0.742351	0.99	39480.9	74.6593	17.4734	8.18966	103.649	0	0	
229695	226.48	0.0763055	0.624862	0.79438	34540.9	70.3771	17.1616	7.99893	103.693	0	0	
197295	206.728	0.124334	0.742351	0.932701	39480.9	77.519	17.4734	8.18966	103.79	0	0	
243256	129.32	0.0538978	0.798302	0.988822	39839.2	42.7577	16.0249	7.15861	103.878	0	0	
192006	191.609	0.01	0.736528	0.768543	20610	75.9652	10.4649	4.73032	103.942	0	0	
175209	191.609	0.01	0.741717	0.99	23576.2	75.9652	17.0442	5.07063	103.96	0	0	
192006	191.609	0.01	0.736528	0.782797	20610	75.9652	10.4649	4.73032	103.978	0	0	
192006	191.609	0.01	0.736528	0.786221	20610	75.9652	10.4649	4.73032	103.985	0	0	
231819	194.036	0.134856	0.589228	0.912239	39480.9	48.2345	13.9496	8.03068	104.021	0	0	
213782	185.882	0.0451417	0.667141	0.860996	39480.9	45.4008	20.173	8.18966	104.125	0	0	
213782	177.743	0.0314835	0.667141	0.99	39480.9	45.4008	16.7176	8.18966	104.236	0	0	
192006	191.609	0.01	0.736528	0.99	20610	75.9652	10	4.73032	104.239	0	0	
192006	191.609	0.01	0.741476	0.782797	20610	75.9652	10.4649	4.73032	104.303	0	0	
167736	177.196	0.01	0.862414	0.99	20610	74.8871	15.5298	5.01139	104.43	0	0	
192006	191.609	0.0337372	0.736528	0.732737	20610	67.1234	10.4649	4.73032	104.434	0	0	
167736	177.196	0.0153406	0.862414	0.99	20610	74.8871	15.5298	5.01139	104.474	0	0	
240300	159.806	0.0182972	0.73182	0.780522	20610	98.7782	52.2898	5.3386	104.559	0	0	
243256	129.32	0.163645	0.679247	0.99	36029.4	42.7577	35.4142	7.81004	104.584	0	0	
243256	129.32	0.163645	0.679247	0.99	36029.4	42.7577	35.4142	7.81004	104.584	0	0	
184142	155.706	0.01	0.862414	0.770276	20610	62.4663	52.2898	4.83615	104.588	0	0	
167736	177.196	0.0270762	0.862414	0.99	20610	74.8871	15.5298	5.01139	104.6	0	0	
167736	180.41	0.0153406	0.862414	0.99	20610	76.1656	15.5298	5.01139	104.637	0	0	
217958	205.444	0.0451417	0.667141	0.701367	39480.9	45.4008	14.9408	8.18966	104.743	0	0	
229695	226.48	0.0763055	0.624862	0.79438	34540.9	64.5241	17.1616	7.99893	104.794	0	0	
192006	162.547	0.01	0.840196	0.782797	23072.3	67.8904	10.4649	4.73032	104.991	0	0	
192006	162.547	0.01	0.840196	0.797	23072.3	67.8904	10.4649	4.73032	105.05	0	0	
208927	208.541	0.0758038	0.789041	0.915278	39480.9	86.9681	10	8.18966	105.128	0	0	
213782	217.342	0.0451417	0.667141	0.730266	39480.9	45.4008	10	8.15532	105.168	0	0	
192949	208.541	0.0758038	0.789041	0.973661	39480.9	86.9681	17.5344	8.18966	105.34	0	0	
202762	226.48	0.0763055	0.76079	0.79438	34540.9	64.5241	10	7.99893	105.453	0	0	
240300	166.075	0.0182972	0.73182	0.780522	20610	98.7782	52.2898	5.3386	105.59	0	0	
231819	194.036	0.108821	0.589228	0.912239	39480.9	48.2345	17.1616	8.18966	105.741	0	0	
231819	194.036	0.108821	0.579964	0.912239	39480.9	48.3919	20.5631	8.18966	105.798	0	0	
265106	194.924	0.163024	0.548672	0.99	39480.9	52.6149	10	7.8345	105.812	0	0	
265106	194.924	0.163024	0.548672	0.99	39480.9	52.6149	10	7.8345	105.812	0	0	
265106	194.924	0.0923277	0.538005	0.952155	41947.6	60.2763	28.2582	7.94884	105.967	0	0	
265106	194.924	0.162104	0.498068	0.988652	39480.9	57.1773	24.4051	7.8345	105.988	0	0	
243256	129.32	0.163645	0.707951	0.99	38898.4	42.7577	35.4142	7.91307	105.996	0	0	
265106	194.924	0.163024	0.498068	0.988652	39480.9	52.6149	17.1616	7.8345	106.033	0	0	
265106	194.924	0.163024	0.498068	0.988652	39480.9	52.6149	17.1616	7.8345	106.033	0	0	
271952	168.234	0.0802165	0.661749	0.786176	46816.9	52.6149	10	7.8345	106.051	0	0	
265106	194.924	0.0923277	0.538005	0.945841	47649.1	63.4226	20.2333	8.55286	106.145	0	0	
243256	129.32	0.0538978	0.798302	0.988822	34504.4	42.7577	31.0637	7.15861	106.345	0	0	
189994	159.806	0.01	0.862414	0.780522	20610	75.9652	52.2898	4.83615	106.366	0	0	
217958	205.444	0.0103303	0.667141	0.727504	39480.9	45.4008	14.9408	8.18966	106.428	0	0	
192006	191.609	0.0133414	0.736528	0.859487	21146.3	78.3398	10.4649	4.9554	106.494	0	0	
243256	129.32	0.0538978	0.798302	0.988822	39839.2	42.7577	31.0637	7.15861	106.528	0	0	
243256	129.32	0.0538978	0.798302	0.988822	39839.2	42.7577	31.0637	7.15861	106.528	0	0	
271952	168.234	0.0910894	0.661749	0.787939	46816.9	52.6149	10	7.8345	106.609	0	0	



#Generation 22 / 60
currentGen	22
evaluateCount	1980
totalTime	78460.3
firstFrontCount	1
